FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
   ZEITNITZ C, 1994, NUCL INSTRUM METH A, V349, P106, DOI 10.1016/0168-9002(94)90613-0
NR 57
TC 29
Z9 29
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1550-7998
J9 PHYS REV D
JI Phys. Rev. D
PD AUG
PY 2008
VL 78
IS 3
AR 032003
DI 10.1103/PhysRevD.78.032003
PG 16
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 345DD
UT WOS:000258975300007
ER

PT J
AU Yamada, T
   Tsuda, M
   Ohba, Y
   Kawaguchi, H
   Totsuka, Y
   Shindoh, M
AF Yamada, Tamaki
   Tsuda, Masumi
   Ohba, Yusuke
   Kawaguchi, Hideaki
   Totsuka, Yasunori
   Shindoh, Masanobu
TI PTHrP promotes malignancy of human oral cancer cell downstream of the
   EGFR signaling
SO BIOCHEMICAL AND BIOPHYSICAL RESEARCH COMMUNICATIONS
LA English
DT Article
DE PTHrP; EGFR; AG1478; RNA interference; oral cancer; therapeutics
ID HORMONE-RELATED PROTEIN; MESSENGER-RNA STABILITY; INTRACRINE PATHWAY;
   EXPRESSION; GENE; CARCINOMA; INVASION; ANTIBODY; ACID
AB Parathyroid hormone-related protein (PTHrP) is detected in many aggressive tumors and involved in malignant conversion; however, the underlying mechanism remains obscure. Here, we identified PTHrP as a mediator of epidermal growth factor receptor (EGFR) signaling to promote the malignancies of oral cancers. PTHrP mRNA was abundantly expressed in most of the quiescent oral cancer cells, and was significantly upregulated by EGF stimulation via ERK and p38 MAPK. PTHrP silencing by RNA interference, as well as EGFR inhibitor AG1478 treatment, significantly suppressed cell proliferation, migration, and invasiveness. Furthermore, combined treatment of AG1478 and PTHrP knockdown achieved synergistic inhibition of malignant phenotypes. Recombinant PTHrP substantially promoted cell motility, and rescued the inhibition by PTHrP knockdown, suggesting the paracrine/autocrine function of PTHrP. These data indicate that PTHrP contributes to the malignancy of oral cancers downstream of EGFR signaling, and may thus provide a therapeutic target for oral cancer. (c) 2008 Elsevier Inc. All rights reserved.
C1 Hokkaido Univ, Grad Sch Med, Lab Pathophysiol & Signal Transduct, Dept Pathol,Kita Ku, Sapporo, Hokkaido 0608638, Japan.
   Hokkaido Univ, Grad Sch Dent Med, Lab Oral & Maxillofacial Surg, Kita Ku, Sapporo, Hokkaido 0608586, Japan.
   Hokkaido Univ, Grad Sch Dent Med, Div Oral Pathobiol Sci, Kita Ku, Sapporo, Hokkaido 0608586, Japan.
RP Ohba, Y (reprint author), Hokkaido Univ, Grad Sch Med, Lab Pathophysiol & Signal Transduct, Dept Pathol,Kita Ku, N15W7, Sapporo, Hokkaido 0608638, Japan.
EM yohba@med.hokudai.ac.jp
RI Shindoh, Masanobu/A-4799-2012; Ohba, Yusuke/E-7944-2011
OI Shindoh, Masanobu/0000-0002-7782-5823; 
CR Bradham C, 2006, CELL CYCLE, V5, P824, DOI 10.4161/cc.5.8.2685
   BURTIS WJ, 1990, NEW ENGL J MED, V322, P1106, DOI 10.1056/NEJM199004193221603
   Cho YM, 2004, J ENDOCRINOL, V181, P179, DOI 10.1677/joe.0.1810179
   Deng XY, 2007, CLIN EXP METASTAS, V24, P107, DOI 10.1007/s10585-007-9059-9
   Dittmer A, 2006, J BIOL CHEM, V281, P14563, DOI 10.1074/jbc.M510527200
   Fiaschi-Taesch N, 2006, CIRC RES, V99, P933, DOI 10.1161/01.RES.0000248184.21644.20
   FUKAYAMA S, 1994, ENDOCRINOLOGY, V134, P1851, DOI 10.1210/en.134.4.1851
   GESSI M, 2007, ACTA NEUROPATHOL BER
   HEATH JK, 1995, BIOCHEM J, V307, P159
   Karperien M, 1997, MOL ENDOCRINOL, V11, P1435, DOI 10.1210/me.11.10.1435
   Liao JH, 2006, CANCER METAST REV, V25, P559, DOI 10.1007/s10555-006-9033-z
   LORCH G, 2007, BR J CANC
   Nomura T, 2007, ORAL ONCOL, V43, P257, DOI 10.1016/j.oraloncology.2006.03.015
   Okoumassoun LE, 2007, J CELL PHYSIOL, V212, P591, DOI 10.1002/jcp.21055
   Roberts PJ, 2007, ONCOGENE, V26, P3291, DOI 10.1038/sj.onc.1210422
   SATO K, 1993, J BONE MINER RES, V8, P849
   Sellers RS, 2002, MOL CELL ENDOCRINOL, V188, P37, DOI 10.1016/S0303-7207(01)00752-3
   Shen XL, 2004, EXP CELL RES, V294, P420, DOI 10.1016/j.yexer.2003.11.028
   Shen XL, 2003, REGUL PEPTIDES, V113, P17, DOI 10.1016/S0167-0115(02)00293-8
   Sterling JA, 2006, CANCER RES, V66, P7548, DOI 10.1158/0008-5472.CAN-06-0452
   Talon I, 2006, CARCINOGENESIS, V27, P73, DOI 10.1093/carcin/bgi203
   Todd R, 1999, HISTOL HISTOPATHOL, V14, P491
NR 22
TC 13
Z9 13
PU ACADEMIC PRESS INC ELSEVIER SCIENCE
PI SAN DIEGO
PA 525 B ST, STE 1900, SAN DIEGO, CA 92101-4495 USA
SN 0006-291X
J9 BIOCHEM BIOPH RES CO
JI Biochem. Biophys. Res. Commun.
PD APR 11
PY 2008
VL 368
IS 3
BP 575
EP 581
DI 10.1016/j.bbrc.2008.01.121
PG 7
WC Biochemistry & Molecular Biology; Biophysics
SC Biochemistry & Molecular Biology; Biophysics
GA 273JJ
UT WOS:000253925900020
ER

PT J
AU Abe, K
   Hayato, Y
   Iida, T
   Ikeda, M
   Kameda, J
   Koshio, Y
   Minamino, A
   Miura, M
   Moriyama, S
   Nakahata, M
   Nakayama, S
   Obayashi, Y
   Ogawa, H
   Sekiya, H
   Shiozawa, M
   Suzuki, Y
   Takeda, A
   Takeuchi, Y
   Ueshima, K
   Watanabe, H
   Yamada, S
   Higuchi, I
   Ishihara, C
   Kajita, T
   Kaneyuki, K
   Mitsuka, G
   Nishino, H
   Okumura, K
   Saji, C
   Takenaga, Y
   Clark, S
   Desai, S
   Dufour, F
   Kearns, E
   Likhoded, S
   Litos, M
   Raaf, JL
   Stone, JL
   Sulak, LR
   Wang, W
   Goldhaber, M
   Casper, D
   Cravens, JP
   Dunmore, J
   Kropp, WR
   Liu, DW
   Mine, S
   Regis, C
   Smy, MB
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Hartfield, B
   Hill, J
   Keig, WE
   Jang, JS
   Jeong, IS
   Kim, JY
   Lim, IT
   Scholberg, K
   Fechner, M
   Tanimoto, N
   Walter, CW
   Wendell, R
   Tasaka, S
   Guillian, G
   Learned, JG
   Matsuno, S
   Messier, MD
   Hasegawa, T
   Ishida, T
   Ishii, T
   Kobayashi, T
   Nakadaira, T
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Totsuka, Y
   Suzuki, AT
   Nakaya, T
   Tanaka, H
   Yokoyama, M
   Haines, TJ
   Dazeley, S
   Svoboda, R
   Habig, A
   Fukuda, Y
   Sato, T
   Itow, Y
   Koike, T
   Tanaka, T
   Jung, CK
   Kato, T
   Kobayashi, K
   McGrew, C
   Sarrat, A
   Terri, R
   Yanagisawa, C
   Tamura, N
   Idehara, Y
   Sakuda, M
   Sugihara, M
   Kuno, Y
   Yoshida, M
   Kim, SB
   Yang, BS
   Ishizuka, T
   Okazawa, H
   Choi, Y
   Seo, HK
   Gando, Y
   Inoue, K
   Furuse, Y
   Ishii, H
   Nishijima, K
   Watanabe, Y
   Koshiba, M
   Chen, S
   Deng, Z
   Liu, Y
   Kielczewska, D
   Berns, H
   Shiraishi, KK
   Thrane, E
   Wilkes, RJ
AF Abe, K.
   Hayato, Y.
   Iida, T.
   Ikeda, M.
   Kameda, J.
   Koshio, Y.
   Minamino, A.
   Miura, M.
   Moriyama, S.
   Nakahata, M.
   Nakayama, S.
   Obayashi, Y.
   Ogawa, H.
   Sekiya, H.
   Shiozawa, M.
   Suzuki, Y.
   Takeda, A.
   Takeuchi, Y.
   Ueshima, K.
   Watanabe, H.
   Yamada, S.
   Higuchi, I.
   Ishihara, C.
   Kajita, T.
   Kaneyuki, K.
   Mitsuka, G.
   Nishino, H.
   Okumura, K.
   Saji, C.
   Takenaga, Y.
   Clark, S.
   Desai, S.
   Dufour, F.
   Kearns, E.
   Likhoded, S.
   Litos, M.
   Raaf, J. L.
   Stone, J. L.
   Sulak, L. R.
   Wang, W.
   Goldhaber, M.
   Casper, D.
   Cravens, J. P.
   Dunmore, J.
   Kropp, W. R.
   Liu, D. W.
   Mine, S.
   Regis, C.
   Smy, M. B.
   Sobel, H. W.
   Vagins, M. R.
   Ganezer, K. S.
   Hartfield, B.
   Hill, J.
   Keig, W. E.
   Jang, J. S.
   Jeong, I. S.
   Kim, J. Y.
   Lim, I. T.
   Scholberg, K.
   Fechner, M.
   Tanimoto, N.
   Walter, C. W.
   Wendell, R.
   Tasaka, S.
   Guillian, G.
   Learned, J. G.
   Matsuno, S.
   Messier, M. D.
   Hasegawa, T.
   Ishida, T.
   Ishii, T.
   Kobayashi, T.
   Nakadaira, T.
   Nakamura, K.
   Nishikawa, K.
   Oyama, Y.
   Totsuka, Y.
   Suzuki, A. T.
   Nakaya, T.
   Tanaka, H.
   Yokoyama, M.
   Haines, T. J.
   Dazeley, S.
   Svoboda, R.
   Habig, A.
   Fukuda, Y.
   Sato, T.
   Itow, Y.
   Koike, T.
   Tanaka, T.
   Jung, C. K.
   Kato, T.
   Kobayashi, K.
   McGrew, C.
   Sarrat, A.
   Terri, R.
   Yanagisawa, C.
   Tamura, N.
   Idehara, Y.
   Sakuda, M.
   Sugihara, M.
   Kuno, Y.
   Yoshida, M.
   Kim, S. B.
   Yang, B. S.
   Ishizuka, T.
   Okazawa, H.
   Choi, Y.
   Seo, H. K.
   Gando, Y.
   Inoue, K.
   Furuse, Y.
   Ishii, H.
   Nishijima, K.
   Watanabe, Y.
   Koshiba, M.
   Chen, S.
   Deng, Z.
   Liu, Y.
   Kielczewska, D.
   Berns, H.
   Shiraishi, K. K.
   Thrane, E.
   Wilkes, R. J.
CA Super Kamiokande Collaboration
TI Search for matter-dependent atmospheric neutrino oscillations in
   Super-Kamiokande
SO PHYSICAL REVIEW D
LA English
DT Article
AB We consider nu(mu) -> nu(tau) oscillations in the context of the mass varying neutrino (MaVaN) model, where the neutrino mass can vary depending on the electron density along the flight path of the neutrino. Our analysis assumes a mechanism with dependence only upon the electron density, hence ordinary matter density, of the medium through which the neutrino travels. Fully-contained, partially-contained and upward-going muon atmospheric neutrino data from the Super-Kamiokande detector, taken from the entire SK-I period of 1489 live days, are compared to MaVaN model predictions. We find that, for the case of 2-flavor oscillations, and for the specific models tested, oscillation independent of electron density is favored over density dependence. Assuming maximal mixing, the best-fit case and the density-independent case do not differ significantly.
C1 Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Res Ctr Cosm Neutrinos, Chiba 2778582, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   Duke Univ, Dept Phys, Durham, NC 27708 USA.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii Manoa, Dept Phys & Astron, Honolulu, HI 96822 USA.
   Indiana Univ, Dept Phys, Bloomington, IN 47405 USA.
   High Energy Accelerator Res Org, KEK, Tsukuba 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   Univ Minnesota, Dept Phys, Duluth, MN 55812 USA.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   Nagoya Univ, Solar Terr Environm Lab, Aichi 4648602, Japan.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Okayama Univ, Dept Phys, Okayama 7008530, Japan.
   Seoul Natl Univ, Dept Phys, Osaka 5600043, Japan.
   Shizuoka Univ, Dept Syst Engn, Hamamatsu, Shizuoka 4328561, Japan.
   Shizuoka Univ Welfare, Dept Informat Social Welfare, Shizuoka 4258611, Japan.
   Sungkyunkwan Univ, Dept Phys, Suwon 440746, South Korea.
   Tohoku Univ, Res Ctr Neutino Sci, Sendai, Miyagi 9808578, Japan.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Tokyo 1528551, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tsinghua Univ, Dept Engn Phys, Beijing 100084, Peoples R China.
   Warsaw Univ, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Abe, K (reprint author), Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
RI Yokoyama, Masashi/A-4458-2011; Takeuchi, Yasuo/A-4310-2011; Nakamura,
   Kenzo/F-7174-2010; Sobel, Henry/A-4369-2011; Suzuki,
   Yoichiro/F-7542-2010; Obayashi, Yoshihisa/A-4472-2011; Wilkes,
   R.Jeffrey/E-6011-2013
OI Yokoyama, Masashi/0000-0003-2742-0251; 
CR Ahmad QR, 2002, PHYS REV LETT, V89, DOI 10.1103/PhysRevLett.89.011301
   Ahn MH, 2006, PHYS REV D, V74, DOI 10.1103/PhysRevD.74.072003
   Araki T, 2005, PHYS REV LETT, V94, DOI 10.1103/PhysRevLett.94.081801
   Ashie Y, 2005, PHYS REV D, V71, DOI 10.1103/PhysRevD.71.112005
   Ashie Y, 2004, PHYS REV LETT, V93, DOI 10.1103/PhysRevLett.93.101801
   Bahcall JN, 1997, PHYS REV C, V56, P2839, DOI 10.1103/PhysRevC.56.2839
   DZIEWONSKI AM, 1981, PHYS EARTH PLANET IN, V25, P297, DOI 10.1016/0031-9201(81)90046-7
   Fogli GL, 2002, PHYS REV D, V66, DOI 10.1103/PhysRevD.66.053010
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   Fukuda S, 2001, PHYS REV LETT, V86, P5656, DOI 10.1103/PhysRevLett.86.5656
   Fukuda S, 2000, PHYS REV LETT, V85, P3999, DOI 10.1103/PhysRevLett.85.3999
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   Kaplan DB, 2004, PHYS REV LETT, V93, DOI 10.1103/PhysRevLett.93.091801
   Michael DG, 2006, PHYS REV LETT, V97, DOI 10.1103/PhysRevLett.97.191801
   Zurek KM, 2004, J HIGH ENERGY PHYS
   [Anonymous], COMMUNICATION
NR 16
TC 10
Z9 10
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1550-7998
J9 PHYS REV D
JI Phys. Rev. D
PD MAR
PY 2008
VL 77
IS 5
AR 052001
DI 10.1103/PhysRevD.77.052001
PG 6
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 282CC
UT WOS:000254544200008
ER

PT J
AU Desai, S
   Abe, K
   Hayato, Y
   Lida, K
   Ishihara, K
   Kameda, J
   Koshio, Y
   Minamino, A
   Mitsuda, C
   Miura, M
   Moriyama, S
   Nakahata, M
   Obayashi, Y
   Ogawa, H
   Shiozawa, M
   Suzuki, Y
   Takeda, A
   Takeuchi, Y
   Ueshima, K
   Watanabe, H
   Yamada, S
   Higuchi, I
   Ishihara, C
   Ishitsuka, M
   Kajita, T
   Kaneyuki, K
   Mitsuka, G
   Nakayama, S
   Nishino, H
   Okumura, K
   Saji, C
   Takenaga, Y
   Clark, ST
   Dufour, F
   Kearns, E
   Likhoded, S
   Raaf, JL
   Stone, JL
   Sulak, LR
   Wang, W
   Goldhaber, M
   Casper, D
   Cravens, JP
   Dunmore, J
   Kropp, WR
   Liu, DW
   Mine, S
   Regis, C
   Smy, MB
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Hartfiel, B
   Hill, J
   Keig, WE
   Jang, JS
   Jeong, IS
   Kim, JY
   Lim, IT
   Fechner, M
   Scholberg, K
   Tanimoto, N
   Walter, CW
   Wendell, R
   Tasaka, S
   Guillian, G
   Learned, JG
   Matsuno, S
   Messier, MD
   Ichikawa, AK
   Ishida, T
   Ishii, T
   Kobayashi, T
   Nakadaira, T
   Nakamura, K
   Nitta, K
   Oyama, Y
   Totsuka, Y
   Suzuki, AT
   Hasegawa, M
   Hiraide, K
   Kato, I
   Maesaka, H
   Nakaya, T
   Nishikawa, K
   Sasaki, T
   Sato, H
   Yamamoto, S
   Yokoyama, M
   Haines, TJ
   Dazeley, S
   Hatakeyama, S
   Svoboda, R
   Swanson, M
   Clough, A
   Gran, R
   Habig, A
   Fukuda, Y
   Sato, T
   Itow, Y
   Koike, T
   Tanaka, T
   Jung, CK
   Kato, T
   Kobayashi, K
   McGrew, C
   Sarrat, A
   Terri, R
   Yanagisawa, C
   Tamura, N
   Idehara, Y
   Sakuda, M
   Sugihara, M
   Kuno, Y
   Yoshida, M
   Kim, SB
   Yang, BS
   Yoo, J
   Ishizuka, T
   Okazawa, H
   Choi, Y
   Seo, HK
   Gando, Y
   Hasegawa, T
   Inoue, K
   Furuse, Y
   Ishii, H
   Nishijima, K
   Ishino, H
   Watanabe, Y
   Koshiba, M
   Kielczewska, D
   Berns, H
   Shiraishi, KK
   Thrane, E
   Washburn, K
   Wilkes, RJ
AF Desai, S.
   Abe, K.
   Hayato, Y.
   Lida, K.
   Ishihara, K.
   Kameda, J.
   Koshio, Y.
   Minamino, A.
   Mitsuda, C.
   Miura, M.
   Moriyama, S.
   Nakahata, M.
   Obayashi, Y.
   Ogawa, H.
   Shiozawa, M.
   Suzuki, Y.
   Takeda, A.
   Takeuchi, Y.
   Ueshima, K.
   Watanabe, H.
   Yamada, S.
   Higuchi, I.
   Ishihara, C.
   Ishitsuka, M.
   Kajita, T.
   Kaneyuki, K.
   Mitsuka, G.
   Nakayama, S.
   Nishino, H.
   Okumura, K.
   Saji, C.
   Takenaga, Y.
   Clark, S. T.
   Dufour, F.
   Kearns, E.
   Likhoded, S.
   Raaf, J. L.
   Stone, J. L.
   Sulak, L. R.
   Wang, W.
   Goldhaber, M.
   Casper, D.
   Cravens, J. P.
   Dunmore, J.
   Kropp, W. R.
   Liu, D. W.
   Mine, S.
   Regis, C.
   Smy, M. B.
   Sobel, H. W.
   Vagins, M. R.
   Ganezer, K. S.
   Hartfiel, B.
   Hill, J.
   Keig, W. E.
   Jang, J. S.
   Jeong, I. S.
   Kim, J. Y.
   Lim, I. T.
   Fechner, M.
   Scholberg, K.
   Tanimoto, N.
   Walter, C. W.
   Wendell, R.
   Tasaka, S.
   Guillian, G.
   Learned, J. G.
   Matsuno, S.
   Messier, M. D.
   Ichikawa, A. K.
   Ishida, T.
   Ishii, T.
   Kobayashi, T.
   Nakadaira, T.
   Nakamura, K.
   Nitta, K.
   Oyama, Y.
   Totsuka, Y.
   Suzuki, A. T.
   Hasegawa, M.
   Hiraide, K.
   Kato, I.
   Maesaka, H.
   Nakaya, T.
   Nishikawa, K.
   Sasaki, T.
   Sato, H.
   Yamamoto, S.
   Yokoyama, M.
   Haines, T. J.
   Dazeley, S.
   Hatakeyama, S.
   Svoboda, R.
   Swanson, M.
   Clough, A.
   Gran, R.
   Habig, A.
   Fukuda, Y.
   Sato, T.
   Itow, Y.
   Koike, T.
   Tanaka, T.
   Jung, C. K.
   Kato, T.
   Kobayashi, K.
   McGrew, C.
   Sarrat, A.
   Terri, R.
   Yanagisawa, C.
   Tamura, N.
   Idehara, Y.
   Sakuda, M.
   Sugihara, M.
   Kuno, Y.
   Yoshida, M.
   Kim, S. B.
   Yang, B. S.
   Yoo, J.
   Ishizuka, T.
   Okazawa, H.
   Choi, Y.
   Seo, H. K.
   Gando, Y.
   Hasegawa, T.
   Inoue, K.
   Furuse, Y.
   Ishii, H.
   Nishijima, K.
   Ishino, H.
   Watanabe, Y.
   Koshiba, M.
   Kielczewska, D.
   Berns, H.
   Shiraishi, K. K.
   Thrane, E.
   Washburn, K.
   Wilkes, R. J.
CA Super-Kamiokande Collaboration
TI Study of TeV neutrinos with upward showering muons in Super-Kamiokande
SO ASTROPARTICLE PHYSICS
LA English
DT Article
DE high-energy neutrinos; muon energy losses; astrophysics
ID HIGH-ENERGY NEUTRINOS; UPWARD-GOING MUONS; NEUTRALINO ANNIHILATIONS;
   DARK-MATTER; PARTICLE PHYSICS; ASTRONOMY; DETECTOR; SPECTRA; EARTH; FLUX
AB A subset of neutrino-induced upward through-going muons in the Super-Kamiokande detector consists of high-energy muons which lose energy through radiative processes such as bremsstrahlung, e(+)e(-) pair production and photonuclear interactions. These "upward showering muons" comprise an event sample whose mean parent neutrino energy is approximately 1 TeV. We show that the zenith angle distribution of upward showering muons is consistent with negligible distortion due to neutrino oscillations, as expected of such a high-energy neutrino sample. We present astronomical searches using these high-energy events, such as those from WIMP annihilations in the Sun, Earth and Galactic Center, some suspected point sources, as well as searches for diffuse flux from the interstellar medium. (c) 2007 Elsevier B.V. All rights reserved.
C1 Univ Tokyo, Inst Cosm Ray Res, Kamioka Observat, Gifu 5061205, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Res Ctr Cosm Netrinos, Chiba 2778582, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   Duke Univ, Dept Phys, Durham, NC 27708 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   Indiana Univ, Dept Phys, Bloomington, IN 47405 USA.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   MIT, Dept Phys, Cambridge, MA 02139 USA.
   Univ Minnesota, Dept Phys, Duluth, MN 55812 USA.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   Nagoya Univ, Solar Terrestrial Environm Lab, Aichi 4648602, Japan.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Okayama Univ, Dept Phys, Okayama 7008530, Japan.
   Osaka Univ, Dept Phys, Osaka 5300043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Seika Coll, Int & Cultural Studies, Shizuoka 4258611, Japan.
   Shizuoka Univ, Dept Syst Engn, Hamamatsu, Shizuoka 4328561, Japan.
   Sungkyunkwan Univ, Dept Phys, Suwon 440746, South Korea.
   Tohoku Univ, Res Ctr Neutrino Sci, Sendai, Miyagi 9808578, Japan.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Tokyo 1528551, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Desai, S (reprint author), Penn State Univ, Dept Phys, 104 Davey Lab, University Pk, PA 16802 USA.
EM shantanu@neutrino.bu.edu
RI Yokoyama, Masashi/A-4458-2011; Takeuchi, Yasuo/A-4310-2011; Nakamura,
   Kenzo/F-7174-2010; Sobel, Henry/A-4369-2011; Suzuki,
   Yoichiro/F-7542-2010; Obayashi, Yoshihisa/A-4472-2011; Wilkes,
   R.Jeffrey/E-6011-2013
OI Yokoyama, Masashi/0000-0003-2742-0251; 
CR Abe K, 2006, ASTROPHYS J, V652, P198, DOI 10.1086/508016
   ACHTERBERG A, 2006, ASTROPH0611063
   Achterberg A, 2006, ASTROPART PHYS, V26, P129, DOI 10.1016/j.astropartphys.2006.05.007
   Ackermann M, 2005, PHYS REV D, V71, DOI 10.1103/PhysRevD.71.077102
   Ackermann T, 2006, ASTROPART PHYS, V24, P459, DOI 10.1016/j.astropartphys.2005.09.006
   Ambrosio M, 2001, ASTROPHYS J, V546, P1038, DOI 10.1086/318281
   Ambrosio M, 1998, ASTROPART PHYS, V9, P105, DOI 10.1016/S0927-6505(98)00010-3
   Ashie Y, 2005, PHYS REV D, V71, DOI 10.1103/PhysRevD.71.112005
   Ashie Y, 2004, PHYS REV LETT, V93, DOI 10.1103/PhysRevLett.93.101801
   Aynutdinov V, 2006, NUCL INSTRUM METH A, V567, P423, DOI 10.1016/j.nima.2006.05.210
   BARGER V, 2007, ARXIV07081325
   Barr GD, 2006, PHYS REV D, V74, DOI 10.1103/PhysRevD.74.094009
   BECKER J, 2007, ARXIV07101557
   Bednarek W, 2005, NEW ASTRON REV, V49, P1, DOI 10.1016/j.newar.2004.11.001
   Berezinsky VS, 1993, ASTROPART PHYS, V1, P281, DOI 10.1016/0927-6505(93)90014-5
   BEZRUKOV LB, 1981, SOV J NUCL PHYS+, V33, P635
   BLENNOW M, 2006, ASTROPART PHYS, V26, P129
   CANDIA J, 2005, JCAP, V511, P2
   Caso C, 1998, EUR PHYS J C, V3, P1
   CHOUBEY S, 2007, ARXIV07091937
   Cirelli M, 2005, NUCL PHYS B, V727, P99, DOI 10.1016/j.nuclphysb.2005.08.017
   Desai S, 2004, PHYS REV D, V70, DOI 10.1103/PhysRevD.70.083523
   DESAI S, 2004, THESIS BOSTON U
   Dutta SI, 2001, PHYS REV D, V63, DOI 10.1103/PhysRevD.63.094020
   EDSJO J, 1995, NUCL PHYS B, P265
   Eidelman S, 2004, PHYS LETT B, V592, P1, DOI 10.1016/j.physletb.2004.06.001
   EVOLI C, 2007, ASTROPH0701856
   Fogli GL, 2002, PHYS REV D, V66, DOI 10.1103/PhysRevD.66.053010
   Fukuda S, 2002, ASTROPHYS J, V578, P317, DOI 10.1086/342405
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   FUKUDA S, 1999, PHYS REV LETT, V82, P2644
   Fukuda Y, 1999, PHYS LETT B, V467, P185, DOI 10.1016/S0370-2693(99)01188-0
   GAISER TK, 2006, ASTROPH0612274
   GAISSER TK, 1987, PHYS REV D, V36, P2752, DOI 10.1103/PhysRevD.36.2752
   Gaisser T.K., 1995, Physics Reports, V258, DOI 10.1016/0370-1573(95)00003-Y
   Gandhi R, 1996, ASTROPART PHYS, V5, P81, DOI 10.1016/0927-6505(96)00008-4
