FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ABE, F
   MIYASHITA S, 1987, PROG THEOR PHYS S, V87, P112
   MIYASHITA S, 1978, PROG THEOR PHYS, V60, P1669, DOI 10.1143/PTP.60.1669
   MIYASHITA S, UNPUB
   MIYASHITA S, 1985, J PHYS SOC JPN, V54, P3385, DOI 10.1143/JPSJ.54.3385
   NAGAI O, UNPUB
   OITMAA J, 1982, J PHYS A-MATH GEN, V15, P573, DOI 10.1088/0305-4470/15/2/024
   SCHRODINGER E, 1952, STATISTICAL THERMODY
   Stanley H.E., 1971, INTRO PHASE TRANSITI
   STEPHENSON J, 1964, J MATH PHYS, V5, P1009, DOI 10.1063/1.1704202
   TAKAYAMA H, 1983, J PHYS SOC JPN, V52, P2888, DOI 10.1143/JPSJ.52.2888
   THOMPSON CJ, 1968, J MATH PHYS, V9, P241, DOI 10.1063/1.1664574
   VILLAIN J, 1977, J PHYS C SOLID STATE, V10, P1717, DOI 10.1088/0022-3719/10/10/014
   WADA K, 1982, J PHYS SOC JPN, V51, P1331, DOI 10.1143/JPSJ.51.1331
   WANNIER GH, 1950, PHYS REV, V79, P357, DOI 10.1103/PhysRev.79.357
NR 30
TC 19
Z9 19
PU PHYSICAL SOCIETY JAPAN KIKAI-SHINKO BUILDING
PI TOKYO
PA 3-5-8 SHIBA-KOEN MINATO-KU, TOKYO 105, JAPAN
SN 0031-9015
J9 J PHYS SOC JPN
JI J. Phys. Soc. Jpn.
PD MAY
PY 1991
VL 60
IS 5
BP 1513
EP 1522
DI 10.1143/JPSJ.60.1513
PG 10
WC Physics, Multidisciplinary
SC Physics
GA FV246
UT WOS:A1991FV24600014
ER

PT J
AU MIYASHITA, S
   KITATANI, H
   KANADA, Y
AF MIYASHITA, S
   KITATANI, H
   KANADA, Y
TI DETERMINATION OF THE CRITICAL-POINTS OF ANTIFERROMAGNETIC ISING-MODEL
   WITH NEXT NEAREST NEIGHBOR INTERACTIONS ON THE TRIANGULAR LATTICE
SO JOURNAL OF THE PHYSICAL SOCIETY OF JAPAN
LA English
DT Article
ID MONTE-CARLO SIMULATION; PLANE ROTATOR MODEL; PHASE-TRANSITION;
   MULTICRITICAL BEHAVIOR; RENORMALIZATION
AB Positions of critical temperatures of antiferromagnetic Ising model with ferromagnetic next nearest neighbour interactions on the triangular lattice are investigated by making use of their properties of the Kosterlitz-Thouless type of phase transition.  In particular, finite-size scaling method and Monte Carlo Renormalization Group methods (MCRG) with flow diagrams of the anomalous dimension-eta show the fixed line structure where the correlation length diverges.  Another MCRG with flow diagram of the stiffness constant also shows a critical property clearly.  The temperature dependence of the long range order is also discussed in order to locate the lower critical point.
C1 UNIV TOKYO,CTR COMP,TOKYO 113,JAPAN.
   NAGAOKA UNIV TECHNOL,DEPT SCI & MATH,NAGAOKA 94021,JAPAN.
RP MIYASHITA, S (reprint author), KYOTO UNIV,COLL LIBERAL ARTS & SCI,DEPT PHYS,KYOTO 606,JAPAN.
CR ALEXANDER S, 1980, J PHYS A-MATH GEN, V13, P263, DOI 10.1088/0305-4470/13/1/027
   Barber M. N., 1983, PHASE TRANSITIONS CR, V8, P145
   BINDER K, 1981, PHYS REV LETT, V47, P693, DOI 10.1103/PhysRevLett.47.693
   BINDER K, 1984, APPL MONTE CARLO MET, P1
   CARDY JL, 1980, J PHYS A-MATH GEN, V13, P1507, DOI 10.1088/0305-4470/13/4/037
   FUJIKI S, 1984, J PHYS SOC JPN, V53, P1370
   FUJIKI S, 1983, J PHYS SOC JPN, V52, P1531, DOI 10.1143/JPSJ.52.1531
   HOUTAPPEL RMF, 1950, PHYSICA, V16, P425, DOI 10.1016/0031-8914(50)90130-3
   HUSIMI K, 1950, PROG THEOR PHYS, V5, P177
   HUSIMI K, 1950, PROG THEOR PHYS, V5, P341
   ITOH B, COMMUNICATION
   JOSE JV, 1977, PHYS REV B, V16, P1217, DOI 10.1103/PhysRevB.16.1217
   KIKUCHI M, 1987, PROG THEOR PHYS, V78, P540, DOI 10.1143/PTP.78.540
   KIKUCHI M, COMMUNICATION
   KITATANI H, 1988, J PHYS SOC JPN, V57, P1344, DOI 10.1143/JPSJ.57.1344
   LANDAU DP, 1983, PHYS REV B, V27, P5604, DOI 10.1103/PhysRevB.27.5604
   MEKATA M, 1977, J PHYS SOC JPN, V42, P76, DOI 10.1143/JPSJ.42.76
   MIHURA B, 1977, PHYS REV LETT, V38, P977, DOI 10.1103/PhysRevLett.38.977
   MIYASHITA S, 1978, PROG THEOR PHYS, V60, P1669, DOI 10.1143/PTP.60.1669
   MIYASHITA S, 1984, J PHYS SOC JPN, V53, P1145, DOI 10.1143/JPSJ.53.1145
   MIYASHITA S, 1985, PROG THEOR PHYS, V73, P1122, DOI 10.1143/PTP.73.1122
   MIYASHITA S, 1981, PROG THEOR PHYS, V65, P1595, DOI 10.1143/PTP.65.1595
   NIEMEIJER T, 1973, PHYS REV LETT, V31, P1141
   SAITO Y, 1985, J PHYS SOC JPN, V54, P2955, DOI 10.1143/JPSJ.54.2955
   STEPHENS.J, 1970, J MATH PHYS, V11, P413, DOI 10.1063/1.1665154
   TAKAYAMA H, 1983, J PHYS SOC JPN, V52, P2888, DOI 10.1143/JPSJ.52.2888
   WANNIER GH, 1950, PHYS REV, V79, P357, DOI 10.1103/PhysRev.79.357
   WANNIER GH, 1973, PHYS REV B, V7, P5017, DOI 10.1103/PhysRevB.7.5017
NR 28
TC 16
Z9 16
PU PHYSICAL SOCIETY JAPAN KIKAI-SHINKO BUILDING
PI TOKYO
PA 3-5-8 SHIBA-KOEN MINATO-KU, TOKYO 105, JAPAN
SN 0031-9015
J9 J PHYS SOC JPN
JI J. Phys. Soc. Jpn.
PD MAY
PY 1991
VL 60
IS 5
BP 1523
EP 1532
DI 10.1143/JPSJ.60.1523
PG 10
WC Physics, Multidisciplinary
SC Physics
GA FV246
UT WOS:A1991FV24600015
ER

PT J
AU MIKESKA, HJ
   MIYASHITA, S
   RISTOW, GH
AF MIKESKA, HJ
   MIYASHITA, S
   RISTOW, GH
TI S = 1/2 MAGNETIC CHAINS AS DOMAIN-WALL SYSTEMS
SO JOURNAL OF PHYSICS-CONDENSED MATTER
LA English
DT Article
ID DYNAMICAL CORRELATION-FUNCTIONS; QUANTUM SPIN CHAINS; SOLITONS; FIELD;
   CSCOCL3; MODEL; RELAXATION; CSNIF3; WAVES
AB We describe S = 1/2 Ising-like magnetic chains completely in terms of domain walls.  We formulate domain wall creation and annihilation operators as fermion operators and calculate the domain wall content of the ground state and of excited states.  From exact results for finite chains and from the solution in the one-domain wall subspace we find that a single domain wall behaves like a free particle in a well.  The transition between the two equivalent ground states of Ising-like S = 1/2 chains is found to be dominated by quantum diffusion:  the approach of the magnetization to the asymptotic behaviour is algebraic and not exponential.  The analogy of this observation to interface fluctuations in the two-dimensional classical system is pointed out.  For domain walls in the presence of impurities we study the phase shift and the transmission coefficient as well as the exact energy spectrum of finite impure lattices.  To visualize the domain wall scattering we also demonstrate their real-time dynamics.
C1 KYOTO UNIV,COLL LIBERAL ARTS & SCI,DEPT PHYS,KYOTO 606,JAPAN.
RP MIKESKA, HJ (reprint author), UNIV HANOVER,INST THEORET PHYS,W-3000 HANNOVER,GERMANY.
CR ABRAHAM DB, 1981, PHYS REV LETT, V47, P545, DOI 10.1103/PhysRevLett.47.545
   AJIRO Y, 1989, J PHYS SOC JPN, V8, P390
   BINDER K, 1983, PHASE TRANSITIONS CR, V8, P2
   BOUCHER JP, 1985, PHYS REV B, V31, P3015, DOI 10.1103/PhysRevB.31.3015
   BRICMONT J, 1981, J STAT PHYS, V26, P313, DOI 10.1007/BF01013174
   BUYERS WJL, 1983, NEUTRON ITS APPLICAT
   DEVREUX F, 1987, J PHYS-PARIS, V48, P1663, DOI 10.1051/jphys:0198700480100166300
   ELSTNER N, 1989, J PHYS-CONDENS MAT, V1, P1487, DOI 10.1088/0953-8984/1/8/011
   FERRE J, 1983, J PHYS C SOLID STATE, V16, P1099, DOI 10.1088/0022-3719/16/6/016
   GOTO T, 1989, COMMUNICATION
   ISHIMURA N, 1980, PROG THEOR PHYS, V63, P743, DOI 10.1143/PTP.63.743
   KJEMS JK, 1978, PHYS REV LETT, V41, P1137, DOI 10.1103/PhysRevLett.41.1137
   LIEB E, 1961, ANN PHYS-NEW YORK, V16, P407, DOI 10.1016/0003-4916(61)90115-4
   MIKESKA HJ, 1981, J APPL PHYS, V52, P1950, DOI 10.1063/1.329582
   MIKESKA HJ, 1990, UNPUB
   MIKESKA HJ, 1978, J PHYS C SOLID STATE, V11, pL29
   MIKESKA HJ, 1989, Z PHYS B CON MAT, V77, P119, DOI 10.1007/BF01313628
   MIKESKA HJ, 1990, IN PRESS ADV PHYS
   PESCH W, 1978, Z PHYS B CON MAT, V30, P177, DOI 10.1007/BF01320984
   PFEUTY P, 1970, ANN PHYS-NEW YORK, V57, P79, DOI 10.1016/0003-4916(70)90270-8
   PRELOVSEK P, 1981, PHYS LETT A, V81, P407, DOI 10.1016/0375-9601(81)90103-1
   PUGA MW, 1982, J PHYS C SOLID STATE, V15, P2441, DOI 10.1088/0022-3719/15/11/022
   REGNAULT LP, 1982, J PHYS C SOLID STATE, V15, P1261, DOI 10.1088/0022-3719/15/6/020
   SMIT HHA, 1989, PHYSICA B, V154, P237, DOI 10.1016/0921-4526(89)90074-4
   STEINER M, 1986, SOLITONS
   STEINER M, 1983, Z PHYS B CON MAT, V53, P117, DOI 10.1007/BF01304200
   SUZUKI M, 1985, PHYS LETT A, V113, P299, DOI 10.1016/0375-9601(85)90168-9
   SUZUKI M, 1976, PROG THEOR PHYS, V56, P1454, DOI 10.1143/PTP.56.1454
   SUZUKI M, 1987, MONTE CARLO METHOD E
   TELLENBACH U, 1977, J PHYS C SOLID STATE, V10, P1311, DOI 10.1088/0022-3719/10/8/033
   VILLAIN J, 1975, PHYSICA B & C, V79, P1, DOI 10.1016/0378-4363(75)90101-1
   YOSHIZAWA H, 1981, PHYS REV B, V23, P2298, DOI 10.1103/PhysRevB.23.2298
NR 32
TC 12
Z9 12
PU IOP PUBLISHING LTD
PI BRISTOL
PA TECHNO HOUSE, REDCLIFFE WAY, BRISTOL, ENGLAND BS1 6NX
SN 0953-8984
J9 J PHYS-CONDENS MAT
JI J. Phys.-Condes. Matter
PD APR 29
PY 1991
VL 3
IS 17
BP 2985
EP 3006
DI 10.1088/0953-8984/3/17/015
PG 22
WC Physics, Condensed Matter
SC Physics
GA FK572
UT WOS:A1991FK57200015
ER

PT J
AU MURATA, M
   MIYASHITA, S
   YOKOO, C
   TAMAI, M
   HANADA, K
   HATAYAMA, K
   TOWATARI, T
   NIKAWA, T
   KATUNUMA, N
AF MURATA, M
   MIYASHITA, S
   YOKOO, C
   TAMAI, M
   HANADA, K
   HATAYAMA, K
   TOWATARI, T
   NIKAWA, T
   KATUNUMA, N
TI NOVEL EPOXYSUCCINYL PEPTIDES - SELECTIVE INHIBITORS OF CATHEPSIN-B,
   INVITRO
SO FEBS LETTERS
LA English
DT Article
DE EPOXYSUCCINYL PEPTIDE; CATHEPSIN-B; CYSTEINE PROTEINASE; SPECIFIC
   INHIBITOR
ID THIOL PROTEASE INHIBITOR; RAT-LIVER LYSOSOMES; CYSTEINE PROTEINASES;
   E-64; PAPAIN; PURIFICATION; ANALOGS; COMPLEX; EST
AB A series of new epoxysuccinyl peptides were designed and synthesized to develop a specific inhibitor of cathepsin B.  Of these compounds, N-(L-3-trans-ethoxycarbonyloxirane-2-carbonyl)-L-isoleucyl-L-proline (compound CA-030) and N-(L-3-trans-propylcarbamoyloxirane-2-carbonyl)-L-isoleucyl-L-proline (compound CA-074) were the most potent and specific inhibitors of cathepsin B in vitro.  The carboxyl group of proline and the ethyl ester group or n-propylamide group in the oxirane ring were necessary, the ethyl ester group or the n-propylamide group being particularly effective for distinguishing cathepsin B from other cysteine proteinases such as cathepsins L and H, and calpains.
C1 UNIV TOKUSHIMA,INST ENZYME RES,DIV ENZYME CHEM,TOKUSHIMA 770,JAPAN.
RP MURATA, M (reprint author), TAISHO PHARMACEUT CO LTD,RES CTR,1-403 YOSHINO CHO,OMIYA,SAITAMA 330,JAPAN.
CR BARRETT AJ, 1981, METHOD ENZYMOL, V80, P535
   BARRETT AJ, 1982, BIOCHEM J, V201, P189
   HANADA K, 1978, AGR BIOL CHEM TOKYO, V42, P537
   HANADA K, 1978, AGR BIOL CHEM TOKYO, V42, P523
   HASHIDA S, 1980, J BIOCHEM-TOKYO, V88, P1805
   HASHIDA S, 1982, J BIOCHEM-TOKYO, V91, P1373
   ISHIURA S, 1978, J BIOCHEM-TOKYO, V84, P225
   KATUNUMA N, 1989, RBC-CELL BIOL REV, V20, P35
   KIRSCHKE H, 1977, ACTA BIOL MED GER, V36, P185
   KIRSCHKE H, 1982, BIOCHEM J, V201, P367
   MASON RW, 1986, BIOCHEM J, V233, P925
   MATSUMOTO K, 1989, FEBS LETT, V245, P177, DOI 10.1016/0014-5793(89)80216-9
   TOWATARI T, 1991, FEBS LETT, V280, P311, DOI 10.1016/0014-5793(91)80319-X
   SUGITA H, 1980, J BIOCHEM-TOKYO, V87, P339
   TAMAI M, 1986, J PHARMACOBIO-DYNAM, V9, P672
   TAMAI M, 1987, CHEM PHARM BULL, V35, P1098
   TAMAI M, 1981, J BIOCHEM-TOKYO, V90, P255
   TOWATARI T, 1978, J BIOCHEM-TOKYO, V84, P659
   TOWATARI T, 1978, BIOCHEM BIOPH RES CO, V83, P513, DOI 10.1016/0006-291X(78)91020-3
   VARUGHESE KI, 1989, BIOCHEMISTRY-US, V28, P1330, DOI 10.1021/bi00429a058
NR 20
TC 183
Z9 185
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0014-5793
J9 FEBS LETT
JI FEBS Lett.
PD MAR 25
PY 1991
VL 280
IS 2
BP 307
EP 310
DI 10.1016/0014-5793(91)80318-W
PG 4
WC Biochemistry & Molecular Biology; Biophysics; Cell Biology
SC Biochemistry & Molecular Biology; Biophysics; Cell Biology
GA FF155
UT WOS:A1991FF15500029
ER

PT J
AU ABE, F
   AMIDEI, D
   APOLLINARI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BAMBERGER, A
   BARBAROGALTIERI, A
   BARNES, VE
   BEDESCHI, F
   BEHRENDS, S
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENSINGER, J
   BERETVAS, A
   BERGE, JP
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BLAIR, R
   BLOCKER, C
   BOOTH, AW
   BRANDENBURG, G
   BROWN, D
   BUCKLEY, E
   BYON, A
   BYRUM, KL
   CAMPAGNARI, C
   CAMPBELL, M
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CERVELLI, F
   CHADWICK, K
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLARK, AG
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   CRANE, D
   CURATOLO, M
   DAY, C
   DELLAGNELLO, S
   DELLORSO, M
   DEMORTIER, L
   DERWENT, PF
   DEVLIN, T
   DIBITONTO, D
   DRUCKER, RB
   ELIAS, JE
   ELY, R
   ERREDE, S
   ESPOSITO, B
   FLAUGHER, B
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUKUI, Y
   FUNAYAMA, Y
   GARFINKEL, AF
   GAUTHIER, A
   GEER, S
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GRASSMANN, H
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARA, K
   HARRIS, RM
   HAUSER, J
   HESSING, T
   HOLLEBEEK, R
   HOLLOWAY, L
   HU, P
   HUBBARD, B
   HUFFMAN, BT
   HUGHES, R
   HURST, P
   HUTH, J
   INCAGLI, M
   INO, T
   ISO, H
   JENSEN, H
   JESSOP, CP
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KIM, S
   KEPHART, R
   KESTEN, P
   KEUP, RM
   KEUTELIAN, H
   KIRSCH, L
   KONDO, K
   KUHLMANN, SE
   KUNS, E
   LAASANEN, AT
   LAMOUREUX, JI
   LI, W
   LISS, TM
   LOCKYER, N
   LUCHINI, CB
   MAAS, P
   MANGANO, M
   MARRINER, JP
   MARKELOFF, R
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MARKOSKY, LA
   MATTINGLY, R
   MIKAMO, S
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MORITA, Y
   MOULDING, S
   MUKHERJEE, A
   MURAKI, Y
   NAKAE, L
   NAKANO, I
   NELSON, C
   NEWMANHOLMES, C
   NG, JST
   NINOMIYA, M
   NODULMAN, L
   OGAWA, S
   PAOLETTI, R
   PARA, A
   PARE, E
   PATRICK, J
   PHILLIPS, TJ
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   RIMONDI, F
   RISTORI, L
   ROHALY, T
   ROODMAN, A
   SANSONI, A
   SARD, RD
   SAVOYNAVARRO, A
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEIYA, Y
   SEKIGUCHI, M
   SESTINI, P
   SHAPIRO, M
   SHEAFF, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SLIWA, K
   SMITH, DA
   SNIDER, FD
   STDENIS, R
   STEFANINI, A
   SWARTZ, RL
   TAKANO, M
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TIMKO, M
   TIPTON, P
   TKACZYK, S
   TOLLESTRUP, A
   TONELLI, G
   TONNISON, J
   TRISCHUK, W
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WALSH, J
   WATTS, T
   WEBB, R
   WENDT, C
   WESTER, WC
   WESTHUSING, T
   WHITE, S
   WICKLUND, A
   WILLIAMS, HH
   WINER, B
   YAGIL, A
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   YOKOYAMA, M
   YUN, JC
   ZETTI, F
AF ABE, F
   AMIDEI, D
   APOLLINARI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BAMBERGER, A
   BARBAROGALTIERI, A
   BARNES, VE
   BEDESCHI, F
   BEHRENDS, S
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENSINGER, J
   BERETVAS, A
   BERGE, JP
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BLAIR, R
   BLOCKER, C
   BOOTH, AW
   BRANDENBURG, G
   BROWN, D
   BUCKLEY, E
   BYON, A
   BYRUM, KL
   CAMPAGNARI, C
   CAMPBELL, M
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CERVELLI, F
   CHADWICK, K
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLARK, AG
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   CRANE, D
   CURATOLO, M
   DAY, C
   DELLAGNELLO, S
   DELLORSO, M
   DEMORTIER, L
   DERWENT, PF
   DEVLIN, T
   DIBITONTO, D
   DRUCKER, RB
   ELIAS, JE
   ELY, R
   ERREDE, S
   ESPOSITO, B
   FLAUGHER, B
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUKUI, Y
   FUNAYAMA, Y
   GARFINKEL, AF
   GAUTHIER, A
   GEER, S
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GRASSMANN, H
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARA, K
   HARRIS, RM
   HAUSER, J
   HESSING, T
   HOLLEBEEK, R
   HOLLOWAY, L
   HU, P
   HUBBARD, B
   HUFFMAN, BT
   HUGHES, R
   HURST, P
   HUTH, J
   INCAGLI, M
   INO, T
   ISO, H
   JENSEN, H
   JESSOP, CP
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KIM, S
   KEPHART, R
   KESTEN, P
   KEUP, RM
   KEUTELIAN, H
   KIRSCH, L
   KONDO, K
   KUHLMANN, SE
   KUNS, E
   LAASANEN, AT
   LAMOUREUX, JI
   LI, W
   LISS, TM
   LOCKYER, N
   LUCHINI, CB
   MAAS, P
   MANGANO, M
   MARRINER, JP
   MARKELOFF, R
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MARKOSKY, LA
   MATTINGLY, R
   MIKAMO, S
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MORITA, Y
   MOULDING, S
   MUKHERJEE, A
   MURAKI, Y
   NAKAE, L
   NAKANO, I
   NELSON, C
   NEWMANHOLMES, C
   NG, JST
   NINOMIYA, M
   NODULMAN, L
   OGAWA, S
   PAOLETTI, R
   PARA, A
   PARE, E
   PATRICK, J
   PHILLIPS, TJ
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   RIMONDI, F
   RISTORI, L
   ROHALY, T
   ROODMAN, A
   SANSONI, A
   SARD, RD
   SAVOYNAVARRO, A
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEIYA, Y
   SEKIGUCHI, M
   SESTINI, P
   SHAPIRO, M
   SHEAFF, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SLIWA, K
   SMITH, DA
   SNIDER, FD
   STDENIS, R
   STEFANINI, A
   SWARTZ, RL
   TAKANO, M
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TIMKO, M
   TIPTON, P
   TKACZYK, S
   TOLLESTRUP, A
   TONELLI, G
   TONNISON, J
   TRISCHUK, W
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WALSH, J
   WATTS, T
   WEBB, R
   WENDT, C
   WESTER, WC
   WESTHUSING, T
   WHITE, S
   WICKLUND, A
   WILLIAMS, HH
   WINER, B
   YAGIL, A
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   YOKOYAMA, M
   YUN, JC
   ZETTI, F
TI TOP-QUARK SEARCH IN THE ELECTRON+JETS CHANNEL IN PROTON-ANTIPROTON
   COLLISIONS AT SQUARE-ROOT-S-=1.8 TEV
SO PHYSICAL REVIEW D
LA English
DT Article
ID NEUTRAL-CURRENT; HADRONIC COLLISIONS
AB A search for the top quark in pBARp collisions at a center-of-mass energy of 1.8 TeV using the Collider Detector at Fermilab is described.  A study of events selected by requiring an energetic electron, missing transverse energy, and two or more jets excludes at 95% confidence level the standard-model production and decay of ttBAR pairs if the top-quark mass is between 40 and 77 GeV/c2.  The observed electron + multijet data are consistent with W-boson production.
C1 BRANDEIS UNIV,WALTHAM,MA 02254.
   FERMI NATL ACCELERATOR LAB,BATAVIA,IL 60510.
   UNIV CHICAGO,CHICAGO,IL 60637.
   HARVARD UNIV,CAMBRIDGE,MA 02138.
   UNIV ILLINOIS,URBANA,IL 61801.
   PURDUE UNIV,W LAFAYETTE,IN 47907.
   ROCKEFELLER UNIV,NEW YORK,NY 10021.
   RUTGERS STATE UNIV,PISCATAWAY,NJ 08854.
   IST NAZL FIS NUCL,LAB NAZL FRASCATI,FRASCATI,ITALY.
   NATL LAB HIGH ENERGY PHYS,OHO,IBARAKI 305,JAPAN.
   UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
   UNIV PENN,PHILADELPHIA,PA 19104.
   UNIV PISA,IST NAZL FIS NUCL,I-56100 PISA,ITALY.
   SCUOLA NORMALE SUPER PISA,I-56100 PISA,ITALY.
   TEXAS A&M UNIV SYST,COLLEGE STN,TX 77843.
   UNIV TSUKUBA,SAKURA,IBARAKI 305,JAPAN.
   TUFTS UNIV,MEDFORD,MA 02155.
   UNIV WISCONSIN,MADISON,WI 53706.
RP ABE, F (reprint author), ARGONNE NATL LAB,ARGONNE,IL 60439, USA.
RI St.Denis, Richard/C-8997-2012; Chiarelli, Giorgio/E-8953-2012; Punzi,
   Giovanni/J-4947-2012
OI Chiarelli, Giorgio/0000-0001-9851-4816; 
CR ABE F, 1990, PHYS REV LETT, V64, P147, DOI 10.1103/PhysRevLett.64.147
   ABE F, 1989, PHYS REV LETT, V62, P3020, DOI 10.1103/PhysRevLett.62.3020
   ABE F, 1990, PHYS REV LETT, V64, P142, DOI 10.1103/PhysRevLett.64.142
   ABE F, 1990, PHYS REV LETT, V64, P152, DOI 10.1103/PhysRevLett.64.152
   ABE F, 1988, NUCL INSTRUM METH A, V271, P387, DOI 10.1016/0168-9002(88)90298-7
   AKESSON T, 1990, Z PHYS C PART FIELDS, V46, P179
   AKRAWY MZ, 1990, PHYS LETT B, V236, P364, DOI 10.1016/0370-2693(90)90999-M
   ALBAJAR C, 1988, Z PHYS C PART FIELDS, V37, P505
   ALBRECHT H, 1987, PHYS LETT B, V192, P245, DOI 10.1016/0370-2693(87)91177-4
   ALTARELLI G, 1988, NUCL PHYS B, V308, P724, DOI 10.1016/0550-3213(88)90126-5
   AMALDI U, 1987, PHYS REV D, V36, P1385, DOI 10.1103/PhysRevD.36.1385
   ARTUSO M, 1989, PHYS REV LETT, V62, P2233, DOI 10.1103/PhysRevLett.62.2233
   BAER H, 1989, PHYS LETT B, V221, P398, DOI 10.1016/0370-2693(89)91733-4
   BARTEL W, 1984, PHYS LETT B, V146, P437, DOI 10.1016/0370-2693(84)90156-4
   BEAN A, 1987, PHYS REV D, V35, P3533, DOI 10.1103/PhysRevD.35.3533
   DECAMP D, 1990, PHYS LETT B, V236, P511, DOI 10.1016/0370-2693(90)90392-J
   ELLIS RK, 1986, SUPERCOLLIDER PHYSIC, P287
   GLASHOW SL, 1987, PHYS LETT B, V196, P233, DOI 10.1016/0370-2693(87)90610-1
   HINCHLIFFE I, UNPUB
   JAMES F, 1975, COMPUT PHYS COMMUN, V10, P343, DOI 10.1016/0010-4655(75)90039-9
   KAMAE T, 1989, 24TH P INT C HIGH EN, P156
   KANE GL, 1985, NUCL PHYS B, V195, P29
   KROLL IJ, 1989, 24 P INT C HIGH EN P, P1416
   LANGACKER P, 1990, PHYS LETT B, V239
   LANGACKER P, 1989, PHYS REV LETT, V63, P1920, DOI 10.1103/PhysRevLett.63.1920
   MANGANO M, 1990, PHYS REV D, V41, P59, DOI 10.1103/PhysRevD.41.59
   NASON P, 1988, NUCL PHYS B, V303, P607, DOI 10.1016/0550-3213(88)90422-1
   PAIGE F, 1986, BNL38034 REP
   PETERSON C, 1983, PHYS REV D, V27, P105, DOI 10.1103/PhysRevD.27.105
   ROSNER JL, 1989, PHYS REV D, V39, P3297, DOI 10.1103/PhysRevD.39.3297
   ROSNER JL, 1989, PHYS REV D, V40, P1701, DOI 10.1103/PhysRevD.40.1701.3
   SOLMITZ FT, 1964, ANN REV NUCL SCI, V14, P375, DOI 10.1146/annurev.ns.14.120164.002111
   YOST GP, 1988, PHYS LETT B, V204, P74
NR 33
TC 45
Z9 45
