FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ADACHI, I
   IKEDA H, 1986, IEEE T NUCL SCI, V33, P783, DOI 10.1109/TNS.1986.4337215
   ITOH R, 1985, IEEE T NS, V33, P185
   KAMAE T, 1986, FEB WIR CHAMB C WIEN
   MIKI T, 1985, NUCL INSTRUM METH A, V236, P64
   NEMETHY P, 1983, NUCL INSTR METH, V212, P212
NR 6
TC 5
Z9 5
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
PA 345 E 47TH ST, NEW YORK, NY 10017-2394
SN 0018-9499
J9 IEEE T NUCL SCI
JI IEEE Trans. Nucl. Sci.
PD FEB
PY 1987
VL 34
IS 1
BP 533
EP 537
DI 10.1109/TNS.1987.4337400
PG 5
WC Engineering, Electrical & Electronic; Nuclear Science & Technology
SC Engineering; Nuclear Science & Technology
GA F9843
UT WOS:A1987F984300108
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BLUMENFELD, BJ
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CHIEN, CY
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EDBERG, TK
   EBERHARD, PH
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   WINSTON, KO
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLETT, DE
   PEVSNER, A
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BLUMENFELD, BJ
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CHIEN, CY
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EDBERG, TK
   EBERHARD, PH
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   WINSTON, KO
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLETT, DE
   PEVSNER, A
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
TI PION AND KAON MULTIPLICITIES IN HEAVY QUARK JETS FROM E+E- ANNIHILATION
   AT 29 GEV
SO PHYSICS LETTERS B
LA English
DT Article
C1 UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV CALIF SANTA BARBARA,SANTA BARBARA,CA 93106.
   NATL INST NUCL & HIGH ENERGY PHYS,AMSTERAM,NETHERLANDS.
   UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF SAN DIEGO,LA JOLLA,CA 92093.
   NYU,NEW YORK,NY 10003.
   CARNEGIE MELLON UNIV,PITTSBURGH,PA 15213.
   UNIV CALIF DAVIS,DAVIS,CA 95616.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   IOWA STATE UNIV SCI & TECHNOL,AMES LAB,AMES,IA 50011.
   UNIV CALIF STANDORD,INST RES PARTICLE ACCELERATORS,STANFORD,CA 94305.
RP AIHARA, H (reprint author), UNIV TOKYO,TOKYO 113,JAPAN.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR AIHARA H, 1984, PHYS REV LETT, V52, P577, DOI 10.1103/PhysRevLett.52.577
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332221
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332241
   AIHARA H, 1985, Z PHYS C PART FIELDS, V27, P39, DOI 10.1007/BF01642478
   AIHARA H, 1983, NUCL INSTRUM METHODS, V217, P259, DOI 10.1016/0167-5087(83)90145-X
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332223
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   AIHARA H, 1986, PHYS REV D, V34, P1945, DOI 10.1103/PhysRevD.34.1945
   AIHARA H, 1985, PHYS REV D, V31, P2719, DOI 10.1103/PhysRevD.31.2719
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332231
   ALTHOFF M, 1984, Z PHYS C PART FIELDS, V22, P307
   ALTHOFF M, 1984, PHYS LETT B, V135, P243, DOI 10.1016/0370-2693(84)90490-8
   BADTKE DH, 1981, NUCL INSTRUM METHODS, V188, P487
   GILES R, 1984, PHYS REV D, V30, P2279, DOI 10.1103/PhysRevD.30.2279
   IZEN JM, 1984, 15 P INT S MULT DYN, P727
   KESTEN P, 1985, PHYS LETT B, V161, P412, DOI 10.1016/0370-2693(85)90789-0
   ROWSON PC, 1985, PHYS REV LETT, V54, P2580, DOI 10.1103/PhysRevLett.54.2580
   SAKUDA M, 1985, PHYS LETT B, V152, P399, DOI 10.1016/0370-2693(85)90518-0
   SCHINDLER RH, 1981, PHYS REV D, V24, P78, DOI 10.1103/PhysRevD.24.78
   SJOSTRAND T, 1982, COMPUT PHYS COMMUN, V27, P243, DOI 10.1016/0010-4655(82)90175-8
NR 21
TC 45
Z9 45
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD JAN 29
PY 1987
VL 184
IS 2-3
BP 299
EP 304
DI 10.1016/0370-2693(87)90586-7
PG 6
WC Physics, Multidisciplinary
SC Physics
GA G1480
UT WOS:A1987G148000034
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLET, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RRV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MSC
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLET, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RRV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MSC
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
TI COMPARISON OF PI-+/-, AND K+/- AND P, PBAR PRODUCTION IN THE CENTRAL
   RAPIDITY REGION IN HADRON-HADRON COLLISIONS AND IN E+E- ANNIHILATION
SO PHYSICS LETTERS B
LA English
DT Article
C1 UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
   UNIV CALIF SANTA BARBARA,SANTA BARBARA,CA 93106.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF SAN DIEGO,LA JOLLA,CA 92093.
   CARNEGIE MELLON UNIV,PITTSBURGH,PA 15213.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   IOWA STATE UNIV SCI & TECHNOL,AMES LAB,AMES,IA 50011.
   UNIV CALIF DAVIS,DAVIS,CA 95616.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   NYU,NEW YORK,NY 10003.
   NATL INST NUCL & HIGH ENERGY PHYS,1009 DB AMSTERDAM,NETHERLANDS.
   UNIV CALIF,INST RES PARTICLE ACCELERATORS,STANFORD,CA 94305.
RP AIHARA, H (reprint author), UNIV TOKYO,TOKYO 113,JAPAN.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR AIHARA H, 1984, PHYS REV LETT, V52, P577, DOI 10.1103/PhysRevLett.52.577
   AIHARA H, 1985, Z PHYS C PART FIELDS, V27, P495, DOI 10.1007/BF01436502
   ALPER B, 1975, NUCL PHYS B, V100, P237, DOI 10.1016/0550-3213(75)90618-5
   ALTHOFF M, 1984, Z PHYS C PART FIELDS, V22, P307
   ANDERSSON B, 1983, PHYS REP, V97, P31, DOI 10.1016/0370-1573(83)90080-7
   ANDERSSON B, 1977, PHYS LETT B, V71, P337, DOI 10.1016/0370-2693(77)90232-5
   ANDERSSON B, 1977, PHYS LETT B, V69, P221, DOI 10.1016/0370-2693(77)90648-7
   ANTREASYAN D, 1979, PHYS REV D, V19, P764, DOI 10.1103/PhysRevD.19.764
   AURENCHE P, 1984, Z PHYS C PART FIELDS, V23, P67, DOI 10.1007/BF01558042
   BASILE M, 1984, LETT NUOVO CIMENTO, V41, P293, DOI 10.1007/BF02739582
   BASILE M, 1984, NUOVO CIMENTO A, V79, P1, DOI 10.1007/BF02831076
   BENDER D, 1985, PHYS REV D, V31, P1, DOI 10.1103/PhysRevD.31.1
   BENGTSSON HU, 1985, COMPUT PHYS COMMUN, V34, P251, DOI 10.1016/0010-4655(85)90003-7
   BREAKSTONE A, 1981, Z PHYS C PART FIELDS, V11, P203, DOI 10.1007/BF01545677
   CAPELLA A, 1980, Z PHYS C PART FIELDS, V3, P329, DOI 10.1007/BF01414185
   FIALKOWSKI K, 1976, NUCL PHYS B, V103, P247
   NEMETHY P, 1983, NUCL INSTRUM METHODS, V212, P273, DOI 10.1016/0167-5087(83)90702-0
   RANFT J, 1985, Z PHYS C PART FIELDS, V27, P413, DOI 10.1007/BF01548646
   SJOSTRAND T, 1982, COMPUT PHYS COMMUN, V27, P243, DOI 10.1016/0010-4655(82)90175-8
   SJOSTRAND T, 1983, COMPUT PHYS COMMUN, V28, P229, DOI 10.1016/0010-4655(83)90041-3
NR 20
TC 4
Z9 4
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD JAN 22
PY 1987
VL 184
IS 1
BP 114
EP 118
DI 10.1016/0370-2693(87)90499-0
PG 5
WC Physics, Multidisciplinary
SC Physics
GA G1384
UT WOS:A1987G138400022
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
TI OBSERVATION OF SCALING OF THE PHOTON STRUCTURE-FUNCTION F-2-GAMMA AT LOW
   Q2
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 UNIV CALIF DAVIS,DAVIS,CA 95616.
   UNIV CALIF STANFORD,INST RES PARTICLE ACCELERATORS,STANFORD,CA 94305.
   UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   UNIV CALIF SAN DIEGO,LA JOLLA,CA 92093.
   UNIV CALIF SANTA BARBARA,SANTA BARBARA,CA 93106.
   CARNEGIE MELLON UNIV,PITTSBURGH,PA 15213.
   IOWA STATE UNIV SCI & TECHNOL,US DOE,AMES LAB,AMES,IA 50011.
   NATL INST NUCL & HIGH ENERGY PHYS,1009 DB AMSTERDAM,NETHERLANDS.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   NYU,NEW YORK,NY 10003.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   UNIV TOKYO,TOKYO 113,JAPAN.
RP AIHARA, H (reprint author), UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720, USA.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332223
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   ALTHOFF M, 1986, DESY86026 REP
   ANDERSSON B, 1983, PHYS REP, V97, P31, DOI 10.1016/0370-1573(83)90080-7
   BACKER A, 1985, 6TH P INT WORKSH PHO
   BADIER J, 1983, Z PHYS C PART FIELDS, V18, P281
   BARTEL W, 1984, Z PHYS C PART FIELDS, V24, P231
   BERGER C, 1984, PHYS LETT B, V142, P111, DOI 10.1016/0370-2693(84)91145-6
   BLOBEL V, 1984, SEP P CERN SCH COMP
   BRODSKY SJ, 1971, PHYS REV D, V4, P1532, DOI 10.1103/PhysRevD.4.1532
   Budnev V.M., 1975, Physics Reports. Physics Letters Section C, V15c, DOI 10.1016/0370-1573(75)90009-5
   CAIN MP, 1984, PHYS LETT B, V147, P232, DOI 10.1016/0370-2693(84)90626-9
   KNIES G, 1985, 6TH P INT WORKSH PHO
   MCNEIL RR, 1986, THESIS U CALIFORNIA
   PETERSON C, 1980, NUCL PHYS B, V174, P424, DOI 10.1016/0550-3213(80)90293-X
   SJOSTRAND T, 1982, COMPUT PHYS COMMUN, V27, P243, DOI 10.1016/0010-4655(82)90175-8
   SJOSTRAND T, 1983, COMPUT PHYS COMMUN, V28, P229, DOI 10.1016/0010-4655(83)90041-3
   WAGNER W, 1983, PITHA8303 RHEIN TH A
   WALSH TF, 1971, PHYS LETT B, VB 36, P121, DOI 10.1016/0370-2693(71)90124-9
   WITTEN E, 1977, NUCL PHYS B, V120, P189, DOI 10.1016/0550-3213(77)90038-4
NR 21
TC 47
Z9 47
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD JAN 12
PY 1987
VL 58
IS 2
BP 97
EP 100
DI 10.1103/PhysRevLett.58.97
PG 4
WC Physics, Multidisciplinary
SC Physics
GA F5491
UT WOS:A1987F549100005
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLET, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
