FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abulencia, A
   Maschuw R, 1998, PROG PART NUCL PHYS, V40, P183, DOI 10.1016/S0146-6410(98)00024-6
   MCDONALD RE, 1974, PHYS REV C, V10, P333, DOI 10.1103/PhysRevC.10.333
   MCLEAN DJ, 1991, PHYS REV C, V44, P1137, DOI 10.1103/PhysRevC.44.1137
   MILLENER DJ, 1975, NUCL PHYS A, V255, P315, DOI 10.1016/0375-9474(75)90683-1
   OCONNELL JS, 1972, PHYS REV C, V6, P719, DOI 10.1103/PhysRevC.6.719
   OKAMURA H, 1995, PHYS LETT B, V345, P1, DOI 10.1016/0370-2693(94)01607-E
   OSTERFELD F, 1992, REV MOD PHYS, V64, P491, DOI 10.1103/RevModPhys.64.491
   Otsuka T, 2001, PHYS REV LETT, V87, DOI 10.1103/PhysRevLett.87.082502
   Otsuka T, 2005, PHYS REV LETT, V95, DOI 10.1103/PhysRevLett.95.232502
   PREEDOM BM, 1972, PHYS REV C, V6, P1633, DOI 10.1103/PhysRevC.6.1633
   Pudliner BS, 1997, PHYS REV C, V56, P1720, DOI 10.1103/PhysRevC.56.1720
   PYWELL RE, 1985, PHYS REV C, V32, P384, DOI 10.1103/PhysRevC.32.384
   RAPAPORT J, 1981, PHYS REV C, V24, P335, DOI 10.1103/PhysRevC.24.335
   SHIGEYAMA T, 1990, ASTROPHYS J, V360, P242, DOI 10.1086/169114
   Suzuki T, 2003, PHYS REV C, V68, DOI 10.1103/PhysRevC.68.014317
   Suzuki T, 2003, PHYS REV C, V67, DOI 10.1103/PhysRevC.67.044302
   Volpe C, 2000, PHYS REV C, V62, DOI 10.1103/PhysRevC.62.015501
   WALCEKA JD, 1975, MUON PHYS, V2
   WALTER RL, 1985, P INT C NUCL DAT BAS, P1079
   WARBURTON EK, 1992, PHYS REV C, V46, P923, DOI 10.1103/PhysRevC.46.923
   WILKINSO.DH, 1974, NUCL PHYS A, VA232, P58, DOI 10.1016/0375-9474(74)90645-9
   WOOSLEY SE, 1990, ASTROPHYS J, V356, P272, DOI 10.1086/168839
   YAMAGUCH.A, 1971, PHYS REV C, V3, P1750, DOI 10.1103/PhysRevC.3.1750
   YANG X, 1993, PHYS REV C, V48, P1158, DOI 10.1103/PhysRevC.48.1158
   Yoshida T., UNPUB
   Yoshida T, 2004, ASTROPHYS J, V600, P204, DOI 10.1086/379766
   Yoshida T, 2005, PHYS REV LETT, V94, DOI 10.1103/PhysRevLett.94.231101
NR 52
TC 50
Z9 50
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2813
J9 PHYS REV C
JI Phys. Rev. C
PD SEP
PY 2006
VL 74
IS 3
AR 034307
DI 10.1103/PhysRevC.74.034307
PG 9
WC Physics, Nuclear
SC Physics
GA 089IF
UT WOS:000240873300012
ER

PT J
AU Gaudefroy, L
   Sorlin, O
   Beaumel, D
   Blumenfeld, Y
   Dombradi, Z
   Fortier, S
   Franchoo, S
   Gelin, M
   Gibelin, J
   Grevy, S
   Hammache, F
   Ibrahim, F
   Kemper, KW
   Kratz, KL
   Lukyanov, SM
   Monrozeau, C
   Nalpas, L
   Nowacki, F
   Ostrowski, AN
   Otsuka, T
   Penionzhkevich, YE
   Piekarewicz, J
   Pollacco, EC
   Roussel-Chomaz, P
   Rich, E
   Scarpaci, JA
   Laurent, MGS
   Sohler, D
   Stanoiu, M
   Suzuki, T
   Tryggestad, E
   Verney, D
AF Gaudefroy, L.
   Sorlin, O.
   Beaumel, D.
   Blumenfeld, Y.
   Dombradi, Z.
   Fortier, S.
   Franchoo, S.
   Gelin, M.
   Gibelin, J.
   Grevy, S.
   Hammache, F.
   Ibrahim, F.
   Kemper, K. W.
   Kratz, K. -L.
   Lukyanov, S. M.
   Monrozeau, C.
   Nalpas, L.
   Nowacki, F.
   Ostrowski, A. N.
   Otsuka, T.
   Penionzhkevich, Yu. -E.
   Piekarewicz, J.
   Pollacco, E. C.
   Roussel-Chomaz, P.
   Rich, E.
   Scarpaci, J. A.
   Laurent, M. G. St.
   Sohler, D.
   Stanoiu, M.
   Suzuki, T.
   Tryggestad, E.
   Verney, D.
TI Reduction of the spin-orbit splittings at the N=28 shell closure
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID NEUTRON-RICH NUCLEI; GANIL
AB The N=28 shell closure has been investigated via the Ar-46(d,p)Ar-47 transfer reaction in inverse kinematics. Energies and spectroscopic factors of the neutron p(3/2), p(1/2), and f(5/2) states in Ar-47 were determined and compared to those of the Ca-49 isotone. We deduced a reduction of the N=28 gap by 330(90) keV and spin-orbit weakenings of similar or equal to 10(2) and 45(10)% for the f and p states, respectively. Such large variations for the f and p spin-orbit splittings could be accounted for by the proton-neutron tensor force and by the density dependence of the spin-orbit interaction, respectively. This contrasts with the picture of the spin-orbit interaction as a surface term only.
C1 Inst Phys Nucl, CNRS, IN2P3, F-91406 Orsay, France.
   GANIL, F-14076 Caen 5, France.
   Inst Nucl Res, H-4001 Debrecen, Hungary.
   Florida State Univ, Dept Phys, Tallahassee, FL 32306 USA.
   Johannes Gutenberg Univ Mainz, Inst Kernchem, D-55128 Mainz, Germany.
   VISTARS, D-55128 Mainz, Germany.
   Joint Inst Nucl Res, FLNR, Dubna 141980, Moscow, Russia.
   CEA Saclay, DAPNIA, SPhN, F-91191 Gif Sur Yvette, France.
   Univ Strasbourg 1, IReS, F-67037 Strasbourg, France.
   Univ Tokyo, Dept Phys, Bunkyo Ku, Tokyo 1130033, Japan.
   Inst Nucl Res, H-4001 Debrecen, Hungary.
   GSI Darmstadt, D-64291 Darmstadt, Germany.
   Nihon Univ, Dept Phys, Setagaya Ku, Tokyo 1568550, Japan.
RP Gaudefroy, L (reprint author), Inst Phys Nucl, CNRS, IN2P3, BP 1, F-91406 Orsay, France.
RI Dombradi, Zsolt/B-3743-2012
CR ABEGG R, 1978, NUCL PHYS A, V303, P121, DOI 10.1016/0375-9474(78)90046-5
   BENENSON W, 1985, PHYS LETT B, V162, P87, DOI 10.1016/0370-2693(85)91066-4
   BIANCHI L, 1989, NUCL INSTRUM METH A, V276, P509, DOI 10.1016/0168-9002(89)90577-9
   Blumenfeld Y, 1999, NUCL INSTRUM METH A, V421, P471, DOI 10.1016/S0168-9002(98)01178-4
   Caurier E, 1999, ACTA PHYS POL B, V30, P705
   Cottle PD, 1998, PHYS REV C, V58, P3761, DOI 10.1103/PhysRevC.58.3761
   DAEHNICK WW, 1980, PHYS REV C, V21, P2253, DOI 10.1103/PhysRevC.21.2253
   Gade A, 2005, PHYS REV C, V71, DOI 10.1103/PhysRevC.71.051301
   Gaudefroy L, 2006, EUR PHYS J A, V27, P309, DOI 10.1140/epja/i2006-08-047-0
   Glasmacher T, 1997, PHYS LETT B, V395, P163, DOI 10.1016/S0370-2693(97)00077-4
   Goeppert-Mayer M., 1949, PHYS REV, V75, P1969
   HAXEL O, 1949, PHYS REV, V75, P1766, DOI 10.1103/PhysRev.75.1766.2
   Kunz P. D., UNPUB
   Lalazissis GA, 1998, PHYS LETT B, V418, P7, DOI 10.1016/S0370-2693(97)01473-1
   Nummela S, 2001, PHYS REV C, V63, DOI 10.1103/PhysRevC.63.044316
   Otsuka T, 2005, PHYS REV LETT, V95, DOI 10.1103/PhysRevLett.95.232502
   Ottini-Hustache S, 1999, NUCL INSTRUM METH A, V431, P476, DOI 10.1016/S0168-9002(99)00380-0
   Perey C.M., 1976, Atomic Data and Nuclear Data Tables, V17, DOI 10.1016/0092-640X(76)90007-3
   Peru S, 2000, EUR PHYS J A, V9, P35, DOI 10.1007/s100500070053
   Scheit H, 1996, PHYS REV LETT, V77, P3967, DOI 10.1103/PhysRevLett.77.3967
   Schiffer JP, 2004, PHYS REV LETT, V92, DOI 10.1103/PhysRevLett.92.162501
   SEN S, 1975, NUCL PHYS A, V250, P45, DOI 10.1016/0375-9474(75)90199-2
   Sohler D, 2002, PHYS REV C, V66, DOI 10.1103/PhysRevC.66.054302
   Todd-Rutel BG, 2004, PHYS REV C, V69, DOI 10.1103/PhysRevC.69.021301
   UOZUMI Y, 1994, NUCL PHYS A, V576, P123, DOI 10.1016/0375-9474(94)90740-4
   VARNER RL, 1991, PHYS REP, V201, P57, DOI 10.1016/0370-1573(91)90039-O
   Villari ACC, 2003, NUCL INSTRUM METH B, V204, P31, DOI 10.1016/S0168-583X(02)01887-6
   WALES GL, 1976, NUCL PHYS A, V274, P168, DOI 10.1016/0375-9474(76)90234-7
NR 28
TC 60
Z9 60
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD SEP 1
PY 2006
VL 97
IS 9
AR 092501
DI 10.1103/PhysRevLett.97.092501
PG 4
WC Physics, Multidisciplinary
SC Physics
GA 080HR
UT WOS:000240239000013
ER

PT J
AU Kuniyoshi, K
   Ozono, K
   Ikeda, M
   Suzuki, T
   Kim, SG
   Kim, WT
AF Kuniyoshi, Kouki
   Ozono, Kengo
   Ikeda, Minoru
   Suzuki, Toshio
   Kim, Seong Gyoon
   Kim, Won Tae
TI Faceted dendrite growth of silicon from undercooled melt of Si-Ni alloy
SO SCIENCE AND TECHNOLOGY OF ADVANCED MATERIALS
LA English
DT Article
DE dendritic growth; semiconductor; undercooling solidification; phase
   field model
ID PHASE-FIELD MODEL; CRYSTAL-GROWTH; GERMANIUM DENDRITES; SOLIDIFICATION;
   MICROSTRUCTURES; GE; SEMICONDUCTORS; LEVITATION; MECHANISM; EVOLUTION
AB Two-dimensional faceted dendrite growth of silicon from undercooled melt of Si-6 wt%Ni alloy was experimentally investigated, in which molten alloy film from 10 to 20 pm in thickness was undercooled up to 115 K and growing dendrites were observed in situ. Both the in situ observation of dendrite morphology and the EBSP crystallographic analysis for solidified samples showed that both a < 211 > twin dendrite and a < 100 > twin-free dendrite grew in the range of undercooling from 50 to 115 K. Dendrite growth velocity was also measured for different undercooling conditions. The growth velocity of < 211 > dendrites was slightly larger than that of < 100 > dendrites. It is concluded that the upper envelope of the data provide the correct dendrite growth velocity and it is compared with that obtained by phase-field simulations. Growth velocity in both follows power relationships to undercooling and the linear kinetic coefficient is estimated to be 0.01 m/s K. (c) 2006 NIMS and Elsevier Ltd. All rights reserved.
C1 Univ Tokyo, Dept Mat Engn, Tokyo 1138656, Japan.
   Univ Tokyo, Sch Engn, Dept Mat Engn, Tokyo 1138656, Japan.
   Kunsan Natl Univ, Dept Mat Sci & Engn, Kunsan, South Korea.
   Choungju Univ, Dept Phys, Chonju, South Korea.
RP Suzuki, T (reprint author), Univ Tokyo, Dept Mat Engn, Tokyo 1138656, Japan.
EM suzuki@material.t.u-tokyo.ac.jp
CR Aoyama T, 2000, ACTA MATER, V48, P3739, DOI 10.1016/S1359-6454(00)00164-6
   Aoyama T, 2001, MAT SCI ENG A-STRUCT, V304, P231, DOI 10.1016/S0921-5093(00)01494-5
   Aoyama T, 2003, ACTA MATER, V51, P2297, DOI 10.1016/S1359-6454(03)00038-7
   Aoyama T, 1999, METALL MATER TRANS A, V30, P1333, DOI 10.1007/s11661-999-0282-7
   Battersby SE, 1999, J MATER SCI, V34, P2049, DOI 10.1023/A:1004547423857
   Beatty KM, 2000, J CRYST GROWTH, V211, P13, DOI 10.1016/S0022-0248(99)00836-2
   BILLIG E, 1955, PROC R SOC LON SER-A, V229, P346, DOI 10.1098/rspa.1955.0090
   Boettinger WJ, 1988, RAPID SOLIDIFICATION, P13
   Boettinger WJ, 2000, ACTA MATER, V48, P43, DOI 10.1016/S1359-6454(99)00287-6
   Chen LQ, 2002, ANNU REV MATER RES, V32, P113, DOI 10.1146/annurev.matsci.32.112001.132041
   Debierre JM, 2003, PHYS REV E, V68, DOI 10.1103/PhysRevE.68.041604
   DEVAUD G, 1987, ACTA METALL MATER, V35, P765, DOI 10.1016/0001-6160(87)90202-1
   Eggleston JJ, 2001, PHYSICA D, V150, P91, DOI 10.1016/S0167-2789(00)00222-0
   GALVIN GJ, 1985, APPL PHYS LETT, V46, P644, DOI 10.1063/1.95514
   GRABOW MH, 1989, MATER RES SOC S P, V141, P349
   HAMILTON DR, 1960, J APPL PHYS, V31, P1165, DOI 10.1063/1.1735796
   Ivlev GD, 1999, APPL SURF SCI, V143, P265, DOI 10.1016/S0169-4332(98)00906-4
   Iwamatsu M, 1996, PHYS LETT A, V214, P71, DOI 10.1016/0375-9601(96)00163-6
   KASAJIMA H, 2004, J MAT RES SOC JPN, V29, P3779
   Kasajima H., 2003, Science and Technology of Advanced Materials, V4, DOI 10.1016/j.stam.2003.09.017
   KASAJIMA K, 2004, THESIS U TOKYO
   Kim SG, 1999, PHYS REV E, V60, P7186, DOI 10.1103/PhysRevE.60.7186
   LAU CF, 1991, ACTA METALL MATER, V39, P323, DOI 10.1016/0956-7151(91)90311-N
   LAU CF, 1994, ACTA METALL MATER, V42, P3811, DOI 10.1016/0956-7151(94)90446-4
   LAU CF, 1993, ACTA METALL MATER, V41, P1999, DOI 10.1016/0956-7151(93)90370-8
   Li D, 1996, PHYS REV LETT, V77, P1801, DOI 10.1103/PhysRevLett.77.1801
   Li D, 1996, ACTA MATER, V44, P2437, DOI 10.1016/1359-6454(95)00334-7
   LI DL, 1995, J CRYST GROWTH, V152, P101, DOI 10.1016/0022-0248(95)00112-3
   LIPTON J, 1987, ACTA METALL MATER, V35, P957, DOI 10.1016/0001-6160(87)90174-X
   Liu RP, 2001, ACTA MATER, V49, P439, DOI 10.1016/S1359-6454(00)00330-X
   Nagashio K, 2005, ACTA MATER, V53, P3021, DOI 10.1016/j.actamat.2005.03.022
   NAGASHIO K, 2005, SPACE UTILIZ RES, V21, P9
   NAGASHIO K, COMMUNICATION
   Ode M, 2001, ISIJ INT, V41, P1076, DOI 10.2355/isijinternational.41.1076
   OZONO K, 2005, THESIS U TOKYO
   SUZUKI T, 1977, J CRYST GROWTH, V38, P123, DOI 10.1016/0022-0248(77)90382-7
   SUZUKI T, IN PRESS MAT SCI E A
   Uehara T, 2003, J CRYST GROWTH, V254, P251, DOI 10.1016/S0022-0248(03)01120-5
   WAGNER RS, 1960, ACTA METALL MATER, V8, P57, DOI 10.1016/0001-6160(60)90145-0
NR 39
TC 6
Z9 6
PU ELSEVIER SCI LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD OX5 1GB, OXON, ENGLAND
SN 1468-6996
J9 SCI TECHNOL ADV MAT
JI Sci. Technol. Adv. Mater.
PD SEP
PY 2006
VL 7
IS 6
BP 595
EP 600
DI 10.1016/j.stam.206.06.001
PG 6
WC Materials Science, Multidisciplinary
SC Materials Science
GA 109CT
UT WOS:000242286200018
ER

PT J
AU Suzuki, T
AF Suzuki, Tatsujiro
TI Role of nuclear power in solving energy and climate change problems: Its
   expectations and issues
SO JOURNAL OF THE ATOMIC ENERGY SOCIETY OF JAPAN
LA Japanese
DT Article
CR UK Department of Trade and Industry, 2006, EN CHALL EN REV REP
   United States of America Department of State, 2006, AS PAC PARTN CLEAN D
   Weapons of Mass Destruction Commission, 2006, WEAP TERR FREEING WO
   *MIT, 2003, INT STUD FUT NUCL PO
NR 4
TC 0
Z9 0
PU ATOMIC ENERGY SOC JAPAN
PI TOKYO
PA 1-1-13 SHIMBASHI MINATO-KU, TOKYO, 105, JAPAN
SN 0004-7120
J9 J ATOM ENERG SOC JPN
JI J. At. Energy Soc. Jpn.
PD SEP
PY 2006
VL 48
IS 9
BP 669
EP 675
PG 7
WC Nuclear Science & Technology
SC Nuclear Science & Technology
GA 108UK
UT WOS:000242264500003
ER

PT J
AU Abulencia, A
   Acosta, D
   Adelman, J
   Affolder, T
   Akimoto, T
   Albrow, MG
   Ambrose, D
   Amerio, S
   Amidei, D
   Anastassov, A
   Anikeev, K
   Annovi, A
   Antos, J
   Aoki, M
   Apollinari, G
   Arguin, JF
   Arisawa, T
   Artikov, A
   Ashmanskas, W
   Attal, A
   Azfar, F
   Azzi-Bacchetta, P
   Azzurri, P
   Bacchetta, N
   Bachacou, H
   Badgett, W
   Barbaro-Galtieri, A
   Barnes, VE
   Barnett, BA
   Baroiant, S
   Bartsch, V
   Bauer, G
   Bedeschi, F
   Behari, S
   Belforte, S
   Bellettini, G
   Bellinger, J
   Belloni, A
   Ben Haim, E
   Benjamin, D
   Beretvas, A
   Beringer, J
   Berry, T
   Bhatti, A
   Binkley, M
   Bisello, D
   Blair, RE
   Blocker, C
   Blumenfeld, B
   Bocci, A
   Bodek, A
   Boisvert, V
   Bolla, G
   Bolshov, A
   Bortoletto, D
   Boudreau, J
   Boveia, A
   Brau, B
   Bromberg, C
   Brubaker, E
   Budagov, J
   Budd, HS
   Budd, S
   Burkett, K
   Busetto, G
   Bussey, P
   Byrum, KL
   Cabrera, S
   Campanelli, M
   Campbell, M
   Canelli, F
   Canepa, A
   Carlsmith, D
   Carosi, R
   Carron, S
   Casarsa, M
   Castro, A
   Catastini, P
   Cauz, D
   Cavalli-Sforza, M
   Cerri, A
   Cerrito, L
   Chang, SH
   Chapman, J
   Chen, YC
   Chertok, M
   Chiarelli, G
   Chlachidze, G
   Chlebana, F
   Cho, I
   Cho, K
   Chokheli, D
   Chou, JP
   Chu, PH
   Chuang, SH
   Chung, K
   Chung, WH
   Chung, YS
   Ciljak, M
   Ciobanu, CI
   Ciocci, MA
   Clark, A
   Clark, D
   Coca, M
   Compostella, G
   Convery, ME
   Conway, J
   Cooper, B
   Copic, K
   Cordelli, M
   Cortiana, G
   Cresciolo, F
   Cruz, A
   Almenar, CC
   Cuevas, J
   Culbertson, R
   Cyr, D
   DaRonco, S
   D'Auria, S
   D'Onofrio, M
   Dagenhart, D
   de Barbaro, P
   De Cecco, S
   Deisher, A
   De Lentdecker, G
   Dell'Orso, M
   Paoli, FD
   Demers, S
   Demortier, L
   Deng, J
   Deninno, M
   De Pedis, D
   Derwent, PF
   Dionisi, C
   Dittmann, JR
   DiTuro, P
   Dorr, C
   Donati, S
   Donega, M
   Dong, P
   Donini, J
   Dorigo, T
   Dube, S
   Ebina, K
   Efron, J
   Ehlers, J
   Erbacher, R
   Errede, D
   Errede, S
   Eusebi, R
   Fang, HC
   Farrington, S
   Fedorko, I
   Fedorko, WT
   Feild, RG
   Feindt, M
   Fernandez, JP
   Field, R
   Flanagan, G
   Flores-Castillo, LR
   Foland, A
   Forrester, S
   Foster, GW
   Franklin, M
   Freeman, JC
   Furic, I
   Gallinaro, M
   Galyardt, J
   Garcia, JE
   Sciveres, MG
   Garfinkel, AF
   Gay, C
   Gerberich, H
   Gerdes, D
   Giagu, S
   Giannetti, P
   Gibson, A
   Gibson, K
   Ginsburg, C
   Giokaris, N
   Giolo, K
   Giordani, M
   Giromini, P
   Giunta, M
   Giurgiu, G
   Glagolev, V
   Glenzinski, D
   Gold, M
   Goldschmidt, N
   Goldstein, J
   Gomez, G
   Gomez-Ceballos, G
   Goncharov, M
   Gonzalez, O
   Gorelov, I
   Goshaw, AT
   Gotra, Y
   Goulianos, K
   Gresele, A
   Griffiths, M
   Grinstein, S
   Grosso-Pilcher, C
   Group, RC
   Grundler, U
   da Costa, JG
   Gunay-Unalan, Z
   Haber, C
   Hahn, SR
   Hahn, K
   Halkiadakis, E
   Hamilton, A
   Han, BY
   Han, JY
   Handler, R
   Happacher, F
   Hara, K
   Hare, M
   Harper, S
   Harr, RF
   Harris, RM
   Hatakeyama, K
   Hauser, J
   Hays, C
   Heijboer, A
   Heinemann, B
   Heinrich, J
   Herndon, M
   Hidas, D
   Hill, CS
   Hirschbuehl, D
   Hocker, A
   Holloway, A
   Hou, S
   Houlden, M
   Hsu, SC
   Huffman, BT
   Hughes, RE
   Huston, J
   Incandela, J
   Introzzi, G
   Iori, M
   Ishizawa, Y
   Ivanov, A
   Iyutin, B
   James, E
   Jang, D
   Jayatilaka, B
   Jeans, D
   Jensen, H
   Jeon, EJ
   Jindariani, S
   Jones, M
   Joo, KK
   Jun, SY
   Junk, TR
   Kamon, T
   Kang, J
   Karchin, PE
   Kato, Y
   Kemp, Y
   Kephart, R
   Kerzel, U
   Khotilovich, V
   Kilminster, B
   Kim, DH
   Kim, HS
   Kim, JE
   Kim, MJ
   Kim, SB
   Kim, SH
   Kim, YK
   Kirsch, L
   Klimenko, S
   Klute, M
   Knuteson, B
   Ko, BR
   Kobayashi, H
   Kondo, K
   Kong, DJ
   Konigsberg, J
   Korytov, A
   Kotwal, AV
   Kovalev, A
   Kraan, A
   Kraus, J
   Kravchenko, I
   Kreps, M
   Kroll, J
   Krumnack, N
   Kruse, M
   Krutelyov, V
   Kuhlmann, SE
   Kusakabe, Y
   Kwang, S
   Laasanen, AT
   Lai, S
   Lami, S
   Lammel, S
   Lancaster, M
   Lander, RL
   Lannon, K
   Lath, A
   Latino, G
   Lazzizzera, I
   LeCompte, T
   Lee, J
   Lee, J
   Lee, YJ
   Lee, SW
   Lefevre, R
   Leonardo, N
   Leone, S
   Levy, S
   Lewis, JD
   Lin, C
   Lin, CS
   Lindgren, M
   Lipeles, E
   Liss, TM
   Lister, A
   Litvintsev, DO
   Liu, T
   Lockyer, NS
   Loginov, A
   Loreti, M
   Loverre, P
   Lu, RS
   Lucchesi, D
   Lujan, P
   Lukens, P
   Lungu, G
   Lyons, L
   Lys, J
   Lysak, R
   Lytken, E
   Mack, P
   MacQueen, D
   Madrak, R
   Maeshima, K
   Maki, T
   Maksimovic, P
   Malde, S
   Manca, G
   Margaroli, F
   Marginean, R
   Marino, C
   Martin, A
   Martin, V
   Martinez, M
   Maruyama, T
   Mastrandrea, P
   Matsunaga, H
   Mattson, ME
   Mazini, R
   Mazzanti, P
   McFarland, KS
   McIntyre, P
   McNulty, R
   Mehta, A
   Menzemer, S
   Menzione, A
   Merkel, P
   Mesropian, C
   Messina, A
   von der Mey, M
   Miao, T
   Miladinovic, N
   Miles, J
   Miller, R
   Miller, JS
   Mills, C
   Milnik, M
   Miquel, R
   Mitra, A
   Mitselmakher, G
   Miyamoto, A
   Moggi, N
   Mohr, B
   Moore, R
   Morello, M
   Fernandez, PM
   Mulmenstadt, J
   Mukherjee, A
   Muller, T
   Mumford, R
   Murat, P
   Nachtman, J
   Naganoma, J
   Nahn, S
   Nakano, I
   Napier, A
   Naumov, D
   Necula, V
   Neu, C
   Neubauer, MS
   Nielsen, J
   Nigmanov, T
   Nodulman, L
   Norniella, O
   Nurse, E
   Ogawa, T
   Oh, SH
   Oh, YD
   Okusawa, T
   Oldeman, R
   Orava, R
   Osterberg, K
   Pagliarone, C
   Palencia, E
   Paoletti, R
   Papadimitriou, V
   Paramonov, AA
   Parks, B
   Pashapour, S
   Patrick, J
   Pauletta, G
   Paulini, M
   Paus, C
   Pellett, DE
   Penzo, A
   Phillips, TJ
   Piacentino, G
   Piedra, J
   Pinera, L
   Pitts, K
   Plager, C
   Pondrom, L
   Portell, X
   Poukhov, O
   Pounder, N
   Prakoshyn, F
   Pronko, A
   Proudfoot, J
   Ptohos, F
   Punzi, G
   Pursley, J
   Rademacker, J
   Rahaman, A
   Rakitin, A
   Rappoccio, S
   Ratnikov, F
   Reisert, B
   Rekovic, V
   van Remortel, N
   Renton, P
   Rescigno, M
   Richter, S
   Rimondi, F
   Ristori, L
   Robertson, WJ
   Robson, A
   Rodrigo, T
   Rogers, E
   Rolli, S
   Roser, R
   Rossi, M
   Rossin, R
   Rott, C
   Ruiz, A
   Russ, J
   Rusu, V
   Saarikko, H
   Sabik, S
   Safonov, A
   Sakumoto, WK
   Salamanna, G
   Salto, O
   Saltzberg, D
   Sanchez, C
   Santi, L
   Sarkar, S
   Sartori, L
   Sato, K
   Savard, P
   Savoy-Navarro, A
   Scheidle, T
   Schlabach, P
   Schmidt, EE
   Schmidt, MP
   Schmitt, M
   Schwarz, T
   Scodellaro, L
   Scott, AL
   Scribano, A
   Scuri, F
   Sedov, A
   Seidel, S
   Seiya, Y
   Semenov, A
   Sexton-Kennedy, L
   Sfiligoi, I
   Shapiro, MD
   Shears, T
   Shepard, PF
