FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Derrick, M
   ARNEODO, M
   IANNOTTI, L
   SCHIOPPA, M
   SUSINNO, G
   BERNSTEIN, A
   CALDWELL, A
   CARTIGLIA, N
   PARSONS, JA
   RITZ, S
   SCIULLI, F
   STRAUB, PB
   WAI, L
   YANG, S
   ZHU, Q
   BORZEMSKI, P
   CHWASTOWSKI, J
   ESKREYS, A
   PIOTRZKOWSKI, K
   ZACHARA, M
   ZAWIEJSKI, L
   ADAMCZYK, L
   BEDNAREK, B
   JELEN, K
   KISIELEWSKA, D
   KOWALSKI, T
   RULIKOWSKAZAREBSKA, E
   SUSZYCKI, L
   ZAJAC, J
   KOTANSKI, A
   PRZYBYCIEN, M
   BAUERDICK, LAT
   BEHRENS, U
   BEIER, H
   BIENLEIN, JK
   COLDEWEY, C
   DEPPE, O
   DESLER, K
   DREWS, G
   FLASINSKI, M
   GILKINSON, DJ
   GLASMAN, C
   GOTTLICHER, P
   GROSSEKNETTER, J
   GUTJAHR, B
   HAIN, W
   HASSELL, D
   HESSLING, H
   IGA, Y
   JOOS, P
   KASEMANN, M
   KLANNER, R
   KOCH, W
   KOPKE, L
   KOTZ, U
   KOWALSKI, H
   LABS, J
   LADAGE, A
   LOHR, B
   LOWE, M
   LUKE, D
   MAINUSCH, J
   MANCZAK, O
   MONTEIRO, T
   NG, JST
   NICKEL, S
   NOTZ, D
   OHRENBERG, K
   ROCO, M
   ROHDE, M
   ROLDAN, J
   SCHNEEKLOTH, U
   SCHULZ, W
   SELONKE, F
   STILIARIS, E
   SURROW, B
   VOSS, T
   WESTPHAL, D
   WOLF, G
   YOUNGMAN, C
   ZHOU, JF
   GRABOSCH, HJ
   KHARCHILAVA, A
   LEICH, A
   MATTINGLY, MCK
   MEYER, A
   SCHLENSTEDT, S
   WULFF, N
   BARBAGLI, G
   PELFER, P
   ANZIVINO, G
   MACCARRONE, G
   DEPASQUALE, S
   VOTANO, L
   BAMBERGER, A
   EISENHARDT, S
   FREIDHOF, A
   SOLDNERREMBOLD, S
   SCHROEDER, J
   TREFZGER, T
   BROOK, NH
   BUSSEY, PJ
   DOYLE, AT
   FLECK, JI
   SAXON, DH
   UTLEY, ML
   WILSON, AS
   DANNEMANN, A
   HOLM, U
   HORSTMANN, D
   NEUMANN, T
   SINKUS, R
   WICK, K
   BADURA, E
   BUROW, BD
   HAGGE, L
   LOHRMANN, E
   MILEWSKI, J
   NAKAHATA, M
   PAVEL, N
   POELZ, G
   SCHOTT, W
   ZETSCHE, F
   BACON, TC
   BUTTERWORTH, I
   GALLO, E
   HARRIS, VL
   HUNG, BYH
   LONG, KR
   MILLER, DB
   MORAWITZ, PPO
   PRINIAS, A
   SEDGBEER, JK
   WHITFIELD, AF
   MALLIK, U
   MCCLIMENT, E
   WANG, MZ
   WANG, SM
   WU, JT
   ZHANG, Y
   CLOTH, P
   FILGES, D
   AN, SH
   HONG, SM
   NAM, SW
   PARK, SK
   SUH, MH
   YON, SH
   IMLAY, R
   KARTIK, S
   KIM, HJ
   MCNEIL, RR
   METCALF, W
   NADENDLA, VK
   BARREIRO, F
   CASES, G
   FERNANDEZ, JP
   GRACIANI, R
   HERNANDEZ, JM
   HERVAS, L
   LABARGA, L
   MARTINEZ, M
   DELPESO, J
   PUGA, J
   TERRON, J
   DETROCONIZ, JF
   SMITH, GR
   CORRIVEAU, F
   HANNA, DS
   HARTMANN, J
   HUNG, LW
   LIM, JN
   MATTHEWS, CG
   PATEL, PM
   SINCLAIR, LE
   STAIRS, DG
   LAURENT, MS
   ULLMANN, R
   ZACEK, G
   BASHKIROV, V
   DOLGOSHEIN, BA
   STIFUTKIN, A
   BASHINDZHAGYAN, GL
   ERMOLOV, PF
   GLADILIN, LK
   GOLUBKOV, YA
   KOBRIN, VD
   KUZMIN, VA
   PROSKURYAKOV, AS
   SAVIN, AA
   SHCHEGLOVA, LM
   SOLOMIN, AN
   ZOTOV, NP
   BOTJE, M
   CHLEBANA, F
   DAKE, A
   ENGELEN, J
   DEKAMPS, M
   KOOIJMAN, P
   KRUSE, A
   TIECKE, H
   VERKERKE, W
   VREESWIJK, M
   WIGGERS, L
   DEWOLF, E
   VANWOUDENBERG, R
   ACOSTA, D
   BYLSMA, B
   DURKIN, LS
   HONSCHEID, K
   LI, C
   LING, TY
   MCLEAN, KW
   MURRAY, WN
   PARK, IH
   ROMANOWSKI, TA
   SEIDLEIN, R
   BAILEY, DS
   BYRNE, A
   CASHMORE, RJ
   COOPERSARKAR, AM
   DEVENISH, RCE
   HARNEW, N
   LANCASTER, M
   LINDEMANN, L
   MCFALL, JD
   NATH, C
   NOYES, VA
   QUADT, A
   TICKNER, JR
   UIJTERWAAL, H
   WALCZAK, R
   WATERS, DS
   WILSON, FF
   YIP, T
   ABBIENDI, G
   BERTOLIN, A
   BRUGNERA, R
   CARLIN, R
   DALCORSO, F
   DEGIORGI, M
   DOSSELLI, U
   LIMENTANI, S
   MORANDIN, M
   POSOCCO, M
   STANCO, L
   STROILI, R
   VOCI, C
   BULMAHN, J
   BUTTERWORTH, JM
   FEILD, RG
   OH, BY
   WHITMORE, JJ
   DAGOSTINI, G
   MARINI, G
   NIGRO, A
   TASSI, E
   HART, JC
   MCCUBBIN, NA
   PRYTZ, K
   SHAH, TP
   SHORT, TL
   BARBERIS, E
   DUBBS, T
   HEUSCH, C
   VANHOOK, M
   HUBBARD, B
   LOCKMAN, W
   RAHN, JT
   SADROZINSKI, HFW
   SEIDEN, A
   BILTZINGER, J
   SEIFERT, RJ
   SCHWARZER, O
   WALENTA, AH
   ZECH, G
   ABRAMOWICZ, H
   BRISKIN, G
   DAGAN, S
   LEVY, A
   HASEGAWA, T
   HAZUMI, M
   ISHII, T
   KUZE, M
   MINE, S
   NAGASAWA, Y
   NAKAO, M
   SUZUKI, I
   TOKUSHUKU, K
   YAMADA, S
   YAMAZAKI, Y
   CHIBA, M
   HAMATSU, R
   HIROSE, T
   HOMMA, K
   KITAMURA, S
   NAKAMITSU, Y
   YAMAUCHI, K
   CIRIO, R
   COSTA, M
   FERRERO, MI
   LAMBERTI, L
   MASELLI, S
   PERONI, C
   SACCHI, R
   SOLANO, A
   STAIANO, A
   DARDO, M
   BAILEY, DC
   BANDYOPADHYAY, D
   BENARD, F
   BRKIC, M
   CROMBIE, MB
   GINGRICH, DM
   HARTNER, GF
   JOO, KK
   LEVMAN, GM
   MARTIN, JF
   ORR, RS
   SAMPSON, CR
   TEUSCHER, RJ
   CATTERALL, CD
   JONES, TW
   KAZIEWICZ, PB
   LANE, JB
   SAUNDERS, RL
   SHULMAN, J
   BLANKENSHIP, K
   LU, B
   MO, LW
   BOGUSZ, W
   CHARCHULA, K
   CIBOROWSKI, J
   GAJEWSKI, J
   GRZELAK, G
   KASPRZAK, M
   KRZYZANOWSKI, M
   MUCHOROWSKI, K
   NOWAK, RJ
   PAWLAK, JM
   TYMIENIECKA, T
   WROBLEWSKI, AK
   ZAKRZEWSKI, JA
   ZARNECKI, AF
   ADAMUS, M
   EISENBERG, Y
   KARSHON, U
   REVEL, D
   ZERZION, D
   ALI, I
   BADGETT, WF
   BEHRENS, B
   DASU, S
   FORDHAM, C
   FOUDAS, C
   GOUSSIOU, A
   LOVELESS, RJ
   REEDER, DD
   SILVERSTEIN, S
   SMITH, WH
   VAICIULIS, A
   WODARCZYK, M
   TSURUGAI, T
   BHADRA, S
   CARDY, ML
   FAGERSTROEM, CP
   FRISKEN, WR
   FURUTANI, KM
   KHAKZAD, M
   SCHMIDKE, WB
TI STUDY OF THE PHOTON REMNANT IN RESOLVED PHOTOPRODUCTION AT HERA
SO PHYSICS LETTERS B
LA English
DT Article
ID DEEP-INELASTIC-SCATTERING; ZEUS BARREL CALORIMETER; GAMMA-P
   INTERACTIONS; PARTON DISTRIBUTIONS; HADRON-COLLISIONS; HARD SCATTERING;
   MONTE-CARLO; CONSTRUCTION; COLLIDER; DESIGN
AB Photoproduction at HERA is studied in ep collisions, with the ZEUS detector, for yp centre-of-mass energies ranging from 130-270 GeV. A sample of events with two high-p(T) jets (p(T) > 6 GeV, eta < 1.6) and a third cluster in the approximate direction of the electron beam is isolated using a clustering algorithm. These events are mostly due to resolved photoproduction. The third duster is identified as the photon remnant, Its properties, such as the transverse and longitudinal energy flows around the axis of the cluster, are consistent with those commonly attributed to jets, and in particular with those found for the two jets in these events. The mean value of the photon remnant p(T) with respect to the beam axis is measured to be 2.1 +/- 0.2 GeV, which demonstrates substantial mean transverse momenta for the photon remnant.
C1 ARGONNE NATL LAB, ARGONNE, IL 60439 USA.
   UNIV BOLOGNA, I-40126 BOLOGNA, ITALY.
   IST NAZL FIS NUCL, I-40126 BOLOGNA, ITALY.
   UNIV BONN, INST PHYS, W-5300 BONN, GERMANY.
   UNIV BRISTOL, HH WILLS PHYS LAB, BRISTOL BS8 1TL, AVON, ENGLAND.
   BROOKHAVEN NATL LAB, UPTON, NY 11973 USA.
   UNIV CALABRIA, DEPT PHYS, I-87036 COSENZA, ITALY.
   IST NAZL FIS NUCL, COSENZA, ITALY.
   COLUMBIA UNIV, NEVIS LABS, IRVINGTON, NY USA.
   INST PHYS NUCL LYON, KRAKOW, POLAND.
   AGH UNIV SCI & TECHNOL, FAC PHYS & NUCL TECH, KRAKOW, POLAND.
   JAGIELLONIAN UNIV, DEPT PHYS, KRAKOW, POLAND.
   DESY, W-2000 HAMBURG, GERMANY.
   DESY, INST HOCHENERGIEPHYS, ZEUTHEN, GERMANY.
   UNIV FLORENCE, I-50121 FLORENCE, ITALY.
   IST NAZL FIS NUCL, I-50125 FLORENCE, ITALY.
   IST NAZL FIS NUCL, LAB NAZL FRASCATI, I-00044 FRASCATI, ITALY.
   UNIV FREIBURG, FAK PHYS, W-7800 FREIBURG, GERMANY.
   UNIV GLASGOW, DEPT PHYS & ASTRON, GLASGOW, LANARK, SCOTLAND.
   UNIV HAMBURG, INST EXP PHYS 1, HAMBURG, GERMANY.
   UNIV HAMBURG, INST EXP PHYS 2, HAMBURG, GERMANY.
   UNIV LONDON IMPERIAL COLL SCI TECHNOL & MED, HIGH ENERGY NUCL PHYS GRP, LONDON, ENGLAND.
   UNIV IOWA, DEPT PHYS & ASTRON, IOWA CITY, IA 52242 USA.
   FORSCHUNGSZENTRUM JULICH, FORSCHUNGSZENTRUM, INST KERNPHYS, W-5170 JULICH, GERMANY.
   KOREA UNIV, SEOUL 136701, SOUTH KOREA.
   LOUISIANA STATE UNIV, DEPT PHYS & ASTRON, BATON ROUGE, LA 70803 USA.
   UNIV AUTONOMA MADRID, DEPT FIS TEOR, MADRID, SPAIN.
   UNIV MANITOBA, DEPT PHYS, WINNIPEG, MB R3T 2N2, CANADA.
   MCGILL UNIV, DEPT PHYS, MONTREAL, PQ, CANADA.
   MOSCOW PHYS ENGN INST, MOSCOW, RUSSIA.
   MOSCOW MV LOMONOSOV STATE UNIV, INST NUCL PHYS, MOSCOW, RUSSIA.
   NIKHEF, AMSTERDAM, NETHERLANDS.
   UNIV AMSTERDAM, AMSTERDAM, NETHERLANDS.
   OHIO STATE UNIV, DEPT PHYS, COLUMBUS, OH 43210 USA.
   UNIV OXFORD, DEPT PHYS, OXFORD, ENGLAND.
   UNIV PADUA, DIPARTIMENTO FIS, PADUA, ITALY.
   IST NAZL FIS NUCL, PADUA, ITALY.
   PENN STATE UNIV, DEPT PHYS, UNIVERSITY PK, PA 16802 USA.
   UNIV ROMA LA SAPIENZA, DIPARTIMENTO FIS, I-00185 ROME, ITALY.
   IST NAZL FIS NUCL, ROME, ITALY.
   RUTHERFORD APPLETON LAB, DIDCOT OX11 0QX, OXON, ENGLAND.
   UNIV CALIF SANTA CRUZ, SANTA CRUZ, CA 95064 USA.
   UNIV GESAMTHSCH SIEGEN, FACHBEREICH PHYS, W-5900 SIEGEN, GERMANY.
   TEL AVIV UNIV, SCH PHYS, TEL AVIV, ISRAEL.
   UNIV TOKYO, INST NUCL STUDY, TOKYO, JAPAN.
   TOKYO METROPOLITAN UNIV, DEPT PHYS, TOKYO, JAPAN.
   UNIV TURIN, DIPARTIMENTO FIS SPERIMENTALE, TURIN, ITALY.
   IST NAZL FIS NUCL, I-10125 TURIN, ITALY.
   UNIV TURIN, FAC SCI 2, ALESSANDRIA, ITALY.
   IST NAZL FIS NUCL, ALESSANDRIA, ITALY.
   UNIV TORONTO, DEPT PHYS, TORONTO, ON M5S 1A1, CANADA.
   UCL, DEPT PHYS & ASTRON, LONDON, ENGLAND.
   VIRGINIA POLYTECH INST & STATE UNIV, DEPT PHYS, BLACKSBURG, VA 24061 USA.
   WARSAW UNIV, INST PHYS EXPTL, WARSAW, POLAND.
   INST NUCL STUDIES, PL-00681 WARSAW, POLAND.
   WEIZMANN INST SCI, DEPT PHYS NUCL, IL-76100 REHOVOT, ISRAEL.
   UNIV WISCONSIN, DEPT PHYS, MADISON, WI 53706 USA.
   MEIJI GAKUIN UNIV, FAC GEN EDUC, YOKOHAMA, KANAGAWA, JAPAN.
   YORK UNIV, DEPT PHYS, N YORK, ON M3J 1P3, CANADA.
   IROE, FLORENCE, ITALY.
RI Bashkirov, Vladimir/A-4818-2008; De Pasquale, Salvatore/B-9165-2008;
   Lancaster, Mark/C-1693-2008; Doyle, Anthony/C-5889-2009; Gladilin,
   Leonid/B-5226-2011; Golubkov, Yury/E-1643-2012; Proskuryakov,
   Alexander/J-6166-2012; Katz, Uli/E-1925-2013
OI Gladilin, Leonid/0000-0001-9422-8636; Katz, Uli/0000-0002-7063-4418
CR ABRAMOWICZ H, 1991, PHYS LETT B, V269, P458, DOI 10.1016/0370-2693(91)90201-Z
   ABT I, 1993, PHYS LETT B, V314, P436
   AHMED T, 1992, PHYS LETT B, V297, P205, DOI 10.1016/0370-2693(92)91094-P
   ALVISI C, 1991, NUCL INSTRUM METH A, V305, P30, DOI 10.1016/0168-9002(91)90516-S
   ANDRESEN A, 1991, NUCL INSTRUM METH A, V309, P101, DOI 10.1016/0168-9002(91)90095-8
   Andruszkow J., 1992, DESY92066
   BASILE M, 1984, NUOVO CIMENTO A, V79, P1, DOI 10.1007/BF02831076
   BENGTSSON HU, 1987, COMPUT PHYS COMMUN, V46, P43, DOI 10.1016/0010-4655(87)90036-1
   BERNSTEIN A, 1993, NUCL INSTRUM METH A, V336, P23, DOI 10.1016/0168-9002(93)91078-2
   Brun R., 1987, CERNDDEE841
   CATANI S, 1992, PHYS LETT B, V285, P291, DOI 10.1016/0370-2693(92)91467-N
   CATANI S, 1993, NUCL PHYS B, V406, P187, DOI 10.1016/0550-3213(93)90166-M
   CHYLA J, 1994, PHYS LETT B, V320, P186, DOI 10.1016/0370-2693(94)90844-3
   DAGOSTINI G, 1994, DESY94099
   DERRICK M, 1995, PHYS LETT B, V342, P417, DOI 10.1016/0370-2693(94)01510-J
   DERRICK M, 1992, PHYS LETT B, V297, P404, DOI 10.1016/0370-2693(92)91280-M
   DERRICK M, 1993, PHYS LETT B, V316, P412, DOI 10.1016/0370-2693(93)90347-K
   DERRICK M, 1995, PHYS LETT B, V348, P665, DOI 10.1016/0370-2693(95)00275-P
   DERRICK M, 1994, PHYS LETT B, V322, P287, DOI 10.1016/0370-2693(94)91121-5
   DERRICK M, 1991, NUCL INSTRUM METH A, V309, P77, DOI 10.1016/0168-9002(91)90094-7
   DREES M, 1993, P ASPEN C MULTIPARTI, P110
   DREES M, 1989, PHYS REV D, V39, P169, DOI 10.1103/PhysRevD.39.169
   DREES M, 1988, PHYS REV LETT, V61, P275, DOI 10.1103/PhysRevLett.61.275
   Foster B., 1993, Nuclear Physics B, Proceedings Supplements, V32, DOI 10.1016/0920-5632(93)90023-Y
   GLUCK M, 1992, PHYS REV D, V46, P1973, DOI 10.1103/PhysRevD.46.1973
   HUTH JE, FERMILABCONF90249E
   JACQUET F, 1979, DESY7948, P391
   MARCHESINI G, 1992, COMPUT PHYS COMMUN, V67, P465, DOI 10.1016/0010-4655(92)90055-4
   MARTIN AD, 1993, PHYS REV D, V47, P867, DOI 10.1103/PhysRevD.47.867
   OWENS JF, 1980, PHYS REV D, V21, P54, DOI 10.1103/PhysRevD.21.54
   SCHULER GA, CERNTH719394 PREPR
   SCHULER GA, 1993, PHYS LETT B, V300, P169, DOI 10.1016/0370-2693(93)90766-B
   SJOSTRAND T, CERNTH648892
   SMITH WH, 1995, NUCL INSTRUM METH A, V355, P278, DOI 10.1016/0168-9002(94)01163-X
   ARNISON G, 1983, PHYS LETT B, V123, P115, DOI 10.1016/0370-2693(83)90970-X
   VALKAROVA A, 1991, P WORKSHOP PHYSICS H, P535
   1993, ZEUS DETECTOR STATUS
NR 37
TC 29
Z9 29
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD JUL 13
PY 1995
VL 354
IS 1-2
BP 163
EP 177
DI 10.1016/0370-2693(95)00650-A
PG 15
WC Physics, Multidisciplinary
SC Physics
GA RK005
UT WOS:A1995RK00500025
ER

PT J
AU KITAO, M
   GOTOH, C
   YAMADA, S
AF KITAO, M
   GOTOH, C
   YAMADA, S
TI EFFECT OF AG ADDITION ON CRYSTALLIZATION IN AS2SE3 GLASSES
SO JOURNAL OF MATERIALS SCIENCE
LA English
DT Article
ID THERMAL-ANALYSIS; KINETICS
AB Differential scanning calorimetry (DSC) behaviours of glassy As2Se3 containing Ag up to 5 at % were measured at various heating rates. The effect of addition of Ag on crystallization of glassy As2Se3 was investigated. The glass transition temperature decreased with increasing Ag content. Crystallization kinetics were analysed on the basis of the two-step process model, where crystal growth takes place after nucleation. For non-doped As2Se3 two-dimensional growth of crystal was predominant, while for Ag-doped ones three-dimensional growth was very likely. It was supposed for all glassy Ag-doped samples that crystal nuclei exist, though micro-crystallites were not observed on X-ray diffraction traces. The activation energy for crystallization and the glass-forming tendency decreased by the addition of Ag.
C1 SHIZUOKA INST SCI & TECHNOL,DEPT ELECTR ENGN,FUKUROI 437,JAPAN.
RP KITAO, M (reprint author), SHIZUOKA UNIV,ELECTR RES INST,HAMAMATSU,SHIZUOKA 432,JAPAN.
CR Avrami M, 1939, J CHEM PHYS, V7, P1103, DOI 10.1063/1.1750380
   BORISOVA ZU, 1977, SOV J PHYS CHEM GLAS, V3, P537
   ELLIOTT SR, 1991, GLASSES AMORPHOUS MA, V9, P375
   HENDERSON DW, 1984, J NON-CRYST SOLIDS, V64, P43, DOI 10.1016/0022-3093(84)90205-9
   HRUBY A, 1972, CZECH J PHYS SECT B, VB 22, P1187, DOI 10.1007/BF01690134
   Johnson WA, 1939, T AM I MIN MET ENG, V135, P416
   KISSINGER HE, 1957, ANAL CHEM, V29, P1702, DOI 10.1021/ac60131a045
   KITAO M, 1972, JPN J APPL PHYS, V11, P1472, DOI 10.1143/JJAP.11.1472
   KITAO M, 1969, JPN J APPL PHYS, V8, P499, DOI 10.1143/JJAP.8.499
   KOTKATA MF, 1990, J MATER SCI, V25, P2917, DOI 10.1007/BF00584904
   LIGERO RA, 1989, MATER LETT, V8, P6, DOI 10.1016/0167-577X(89)90086-4
   MAHADEVAN S, 1986, J NON-CRYST SOLIDS, V88, P11, DOI 10.1016/S0022-3093(86)80084-9
   MATUSITA K, 1984, J MATER SCI, V19, P291, DOI 10.1007/BF00553020
   MATUSITA K, 1979, PHYS CHEM GLASSES, V20, P81
   Ozawa T., 1970, J THERM ANAL, V2, P301, DOI DOI 10.1007/BF01911411
   PATEL P, 1975, J AM CERAM SOC, V58, P263, DOI 10.1111/j.1151-2916.1975.tb11468.x
   SURINACH S, 1983, J NON-CRYST SOLIDS, V58, P209, DOI 10.1016/0022-3093(83)90025-X
   TAKANO Y, 1987, PHILOS MAG B, V55, P515, DOI 10.1080/13642818708217961
   THORNBURG DD, 1975, J NON-CRYST SOLIDS, V17, P2, DOI 10.1016/0022-3093(75)90108-8
   VOROSHILOV YV, 1976, SOV PHYS-CRYSTALLOGR, V21, P333
   WATANABE I, 1976, J NON-CRYST SOLIDS, V22, P109, DOI 10.1016/0022-3093(76)90012-0
   YINNON H, 1983, J NON-CRYST SOLIDS, V54, P253, DOI 10.1016/0022-3093(83)90069-8
NR 22
TC 10
Z9 10
PU CHAPMAN HALL LTD
PI LONDON
PA 2-6 BOUNDARY ROW, LONDON, ENGLAND SE1 8HN
SN 0022-2461
J9 J MATER SCI
JI J. Mater. Sci.
PD JUL 1
PY 1995
VL 30
IS 13
BP 3521
EP 3526
DI 10.1007/BF00349904
PG 6
WC Materials Science, Multidisciplinary
SC Materials Science
GA RJ361
UT WOS:A1995RJ36100033
ER

PT J
AU SHI, RF
   YAMADA, S
   WU, MH
   CAI, YM
   ZAMANIKHAMIRI, O
   GARITO, AF
AF SHI, RF
   YAMADA, S
   WU, MH
   CAI, YM
   ZAMANIKHAMIRI, O
   GARITO, AF
TI HIGH-PERFORMANCE NONLINEAR-OPTICAL CHROMOPHORES
SO MACROMOLECULAR SYMPOSIA
LA English
DT Article; Proceedings Paper
CT 35th IUPAC International Symposium on Macromolecules (MACROAKRON 94)
CY JUL 11-19, 1994
CL AKRON, OH
SP Int Union Pure & Appl Chem
HO UNIV AKRON
AB Both the linear and nonlinear optical properties of our newly designed high temperature electrooptic chromophores are discussed. In addition to the charge separated mechanism for the new chromophores, isomer effects are equally important in determining the optical properties of the new class.
C1 UNIV PENN,DEPT PHYS,PHILADELPHIA,PA 19104.
   UNIV PENN,RES STRUCT MATTER LAB,PHILADELPHIA,PA 19104.
CR GARITO A, 1994, PHYS TODAY, V47, P51, DOI 10.1063/1.881433
   Hornak L.A., 1992, POLYM LIGHTWAVE INTE
   LINDEMAN SV, 1994, MACROMOL CHEM PHYSIC, V195, P555, DOI 10.1002/macp.1994.021950213
   MATSUURA T, 1993, ORGANIC THIN FILMS P, V17, P262
   SHI RF, 1993, APPL PHYS LETT, V63, P1173, DOI 10.1063/1.109813
   SHI RF, IN PRESS
   TENG CC, 1983, THESIS U PENNSYLVANI
   YAMADA S, 1994, MATER RES SOC SYMP P, V328, P523
NR 8
TC 1
Z9 1
PU HUTHIG & WEPF VERLAG
PI BASEL
PA AUF DEM WOLF 4 FX#001-41-61-317-94-11, CH-4052 BASEL, SWITZERLAND
SN 1022-1360
J9 MACROMOL SYMP
JI Macromol. Symp.
PD JUL
PY 1995
VL 98
BP 861
EP 880
DI 10.1002/masy.19950980174
PG 20
WC Polymer Science
SC Polymer Science
GA RZ124
UT WOS:A1995RZ12400059
ER

PT J
AU YAMANAKA, S
   KAWAKAMI, T
   YAMADA, S
   NAGAO, H
   NAKANO, M
   YAMAGUCHI, K
AF YAMANAKA, S
   KAWAKAMI, T
   YAMADA, S
   NAGAO, H
   NAKANO, M
   YAMAGUCHI, K
TI THEORETICAL-STUDIES OF SPIN-DENSITY POPULATIONS ON NITROXIDE AND
   NITRONYLNITROXIDE DERIVATIVES
SO CHEMICAL PHYSICS LETTERS
LA English
DT Article
ID EFFECTIVE EXCHANGE INTEGRALS; NITROPHENYL NITRONYL NITROXIDE;
   FREE-RADICALS; MAGNETIC-PROPERTIES
AB Spin densities for nitroxide and nitronylnitroxide derivatives were calculated by the UHF, UMP2, QCID, QCISD and UKS B(S)-LYP methods. Ab initio QCISD and UKS B-LYP methods provided similar spin populations for alkyl nitroxides, whereas the former overestimated a negative spin density induced on the alpha-carbon atom of nitronylnitroxides by the spin polarization effect. The approximately spin-projected UHF(APUHF)/6-31G* method provided a reasonable negative spin density and almost equal distributions of the spin densities on nitrogen and oxygen in phenyl nitronylnitroxide, in accord with experiment. The spin populations on the benzene ring in phenyl nitronylnitroxides by the APUHF and UKS B-LYP/6-31G* methods were similar to the experimental values.
RP YAMANAKA, S (reprint author), OSAKA UNIV, FAC SCI, DEPT CHEM, TOYONAKA, OSAKA 560, JAPAN.
CR AWAGA K, 1994, PHYS REV B, V49, P3975, DOI 10.1103/PhysRevB.49.3975
   AWAGA K, 1989, J CHEM PHYS, V91, P2743, DOI 10.1063/1.456984
   BECKE AD, 1988, PHYS REV A, V38, P3098, DOI 10.1103/PhysRevA.38.3098
   BENOIT A, 1983, J MAGN MAGN MATER, V31-4, P1155, DOI 10.1016/0304-8853(83)90840-5
   BORDEAUX D, 1991, NATO ADV SCI I E-APP, V198, P371
   BROWN PJ, 1983, MOL PHYS, V48, P753, DOI 10.1080/00268978300100551
   BROWN PJ, 1979, J MAGN MAGN MATER, V14, P289, DOI 10.1016/0304-8853(79)90143-4
   DELLEY B, 1984, J CHEM PHYS, V80, P4286, DOI 10.1063/1.447259
   Frisch M. J., 1992, GAUSSIAN 92 REVISION
   GILLON B, 1981, MOL PHYS, V48, P763
   JOHNSON BG, 1993, J CHEM PHYS, V98, P5612, DOI 10.1063/1.464906
   KINOSHITA M, COMMUNICATION
   LEE CT, 1988, PHYS REV B, V37, P785, DOI 10.1103/PhysRevB.37.785
   NAKAZAWA Y, 1992, PHYS REV B, V46, P8906, DOI 10.1103/PhysRevB.46.8906
   OKUMURA M, 1993, CHEM PHYS LETT, V207, P1, DOI 10.1016/0009-2614(93)85001-5
   OKUMURA M, 1994, CHEM PHYS LETT, V219, P36, DOI 10.1016/0009-2614(94)00053-0
   OKUMURA M, 1994, CHEM PHYS LETT, V228, P575, DOI 10.1016/0009-2614(94)00992-9
   Okumura M., 1993, Molecular Crystals and Liquid Crystals, V233, DOI 10.1080/10587259308054946
   RASSAT A, 1990, PURE APPL CHEM, V62, P223, DOI 10.1351/pac199062020223
   Slater J. C., 1974, QUANTUM THEORY MOL S, V4
   YAMAGUCHI K, 1975, CHEM PHYS LETT, V33, P330, DOI 10.1016/0009-2614(75)80169-2
   YAMAGUCHI K, 1986, CHEM LETT, P629, DOI 10.1246/cl.1986.629
   YAMAGUCHI K, 1977, CHEM PHYS LETT, V46, P360, DOI 10.1016/0009-2614(77)85282-2
   YAMAGUCHI K, 1976, CHEM PHYS LETT, V38, P47, DOI 10.1016/0009-2614(76)80252-7
   YAMAGUCHI K, 1992, CHEM PHYS LETT, V191, P237, DOI 10.1016/0009-2614(92)85294-K
   YAMAGUCHI K, 1993, CHEM PHYS LETT, V210, P201, DOI 10.1016/0009-2614(93)89124-Z
   YAMANAKA S, 1994, CHEM PHYS LETT, V231, P25, DOI 10.1016/0009-2614(94)01221-0
   YAMANAKA S, 1994, CHEM PHYS LETT, V225, P213, DOI 10.1016/0009-2614(94)00599-0
   Yamanaka S., 1994, J MOL STRUC-THEOCHEM, V310, P205
   ZHELUDEV A, 1994, J AM CHEM SOC, V116, P2019, DOI 10.1021/ja00084a048
NR 30
TC 21
Z9 21
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0009-2614
J9 CHEM PHYS LETT
JI Chem. Phys. Lett.
PD JUN 30
PY 1995
VL 240
IS 4
BP 268
EP 277
DI 10.1016/0009-2614(95)00525-9
PG 10
WC Chemistry, Physical; Physics, Atomic, Molecular & Chemical
SC Chemistry; Physics
GA RG423
UT WOS:A1995RG42300005
ER

PT J
AU YAMADA, S
AF YAMADA, S
TI RELATIONSHIP BETWEEN C(O)-N TWIST ANGLES AND O-17 NMR CHEMICAL-SHIFTS IN
   A SERIES OF TWISTED AMIDES
SO ANGEWANDTE CHEMIE-INTERNATIONAL EDITION IN ENGLISH
LA English
DT Article
DE AMIDES; NMR SPECTROSCOPY; STRUCTURE ELUCIDATION; THIONES
ID TORSIONAL BARRIERS; RESONANCE; ROTATION; LACTAMS; FK506; BOND;
   SPECTROSCOPY; ENERGY; PLANAR; ORIGIN
RP YAMADA, S (reprint author), OCHANOMIZU UNIV,FAC SCI,DEPT CHEM,BUNKYO KU,TOKYO 112,JAPAN.
