FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
   Shevchenko NV, 2007, PHYS REV LETT, V98, DOI 10.1103/PhysRevLett.98.082301
   Suzuki T, 2007, PHYS REV C, V76, DOI 10.1103/PhysRevC.76.068202
   Yamazaki T, 2010, PHYS REV LETT, V104, DOI 10.1103/PhysRevLett.104.132502
   Yim H, 2010, PHYS LETT B, V688, P43, DOI 10.1016/j.physletb.2010.03.083
NR 11
TC 2
Z9 2
PU WORLD SCIENTIFIC PUBL CO PTE LTD
PI SINGAPORE
PA 5 TOH TUCK LINK, SINGAPORE 596224, SINGAPORE
SN 0217-751X
J9 INT J MOD PHYS A
JI Int. J. Mod. Phys. A
PD FEB 10
PY 2011
VL 26
IS 3-4
BP 561
EP 563
DI 10.1142/S0217751X11052037
PG 3
WC Physics, Nuclear; Physics, Particles & Fields
SC Physics
GA 723TL
UT WOS:000287529800042
ER

PT J
AU Sirghi, DL
   Bazzi, M
   Beer, G
   Bombelli, L
   Bragadireanu, AM
   Cargnelli, M
   Corradi, G
   Curceanu, C
   D'Uffizi, A
   Fiorini, C
   Frizzi, T
   Ghio, F
   Girolami, B
   Guaraldo, C
   Hayano, RS
   Iliescu, M
   Ishiwatari, T
   Iwasaki, M
   Kienle, P
   Sandri, PL
   Longoni, A
   Lucherini, V
   Marton, J
   Okada, S
   Pietreanu, D
   Ponta, T
   Rizzo, A
   Vidal, AR
   Scordo, A
   Shi, H
   Sirghi, F
   Tatsuno, H
   Tudorache, A
   Tudorache, V
   Doce, OV
   Wiedmann, E
   Zmeskal, J
AF Sirghi, D. L.
   Bazzi, M.
   Beer, G.
   Bombelli, L.
   Bragadireanu, A. M.
   Cargnelli, M.
   Corradi, G.
   Curceanu (Petrascu), C.
   D'Uffizi, A.
   Fiorini, C.
   Frizzi, T.
   Ghio, F.
   Girolami, B.
   Guaraldo, C.
   Hayano, R. S.
   Iliescu, M.
   Ishiwatari, T.
   Iwasaki, M.
   Kienle, P.
   Sandri, P. Levi
   Longoni, A.
   Lucherini, V.
   Marton, J.
   Okada, S.
   Pietreanu, D.
   Ponta, T.
   Rizzo, A.
   Vidal, A. Romero
   Scordo, A.
   Shi, H.
   Sirghi, F.
   Tatsuno, H.
   Tudorache, A.
   Tudorache, V.
   Doce, O. Vazquez
   Wiedmann, E.
   Zmeskal, J.
TI KAONIC HELIUM MEASUREMENTS IN THE SIDDHARTA EXPERIMENT
SO INTERNATIONAL JOURNAL OF MODERN PHYSICS A
LA English
DT Article; Proceedings Paper
CT 11th International Workshop on Meson Production, Properties and
   Interaction
CY JUN 10-15, 2010
CL Krakow, POLAND
DE Exotic atoms; kaonic helium; silicon drift detectors
ID X-RAYS; ATOMS; HE-4
AB The SIDDHARTA experiment (SIlicon Drift Detector for Hadronic Atom Research by Timing Application) had the aim to perform kaonic atoms X-ray transitions measurements, to better understand aspects of the low-energy QCD in the strangeness sector. The experiment combined the excellent low-energy kaon beam generated at DA Phi NE, allowing to use gaseous targets, with excellent fast X-rays detectors: Silicon Drift Detectors. SIDDHARTA was installed on DA Phi NE in autumn 2008 and took data till late 2009. Apart of the kaonic hydrogen and kaonic deuterium measurements, we have performed the kaonic helium transitions to the 2p level (L-lines) measurements: for the first time in a gaseous target for helium4 and for the first time ever for kaonic helium3. The interest for such type of measurement was rather high, being it triggered by two reasons: the so-called "kaonic helium puzzle" (even if this was solved by KEK-PS E570 experiment, but a cross-check was useful) and some theoretical predictions of possible high energy shift (at the level of 10 eV) . In this paper the preliminary results for the measurements to the 2p level (L-series) for kaonic helium4 and kaonic helium3 are presented.
C1 Ist Nazl Fis Nucl, Lab Nazl Frascati, Rome, Italy.
   Univ Victoria, Dept Phys & Astron, Victoria, BC, Canada.
   Politecn Milan, Sez Elettron, I-20133 Milan, Italy.
   IFIN HH, Bucharest, Romania.
   Stefan Meyer Inst Subatomare Phys, Vienna, Austria.
   Ist Nazl Fis Nucl, Sez Roma 1, Rome, Italy.
   Inst Super Sanita, Rome, Italy.
   Univ Tokyo, Tokyo, Japan.
   RIKEN, Inst Phys & Chem Res, Saitama, Japan.
   Tech Univ Munich, Dept Phys, D-8046 Garching, Germany.
RP Sirghi, DL (reprint author), Ist Nazl Fis Nucl, Lab Nazl Frascati, Rome, Italy.
EM sirghi@lnf.infn.it
RI Marton, Johann/H-2668-2012
OI Marton, Johann/0000-0001-5139-7720
CR Akaishi Y., 2005, P INT C EX AT EXA05, P45
   BAIRD S, 1983, NUCL PHYS A, V392, P297, DOI 10.1016/0375-9474(83)90127-6
   BATTY CJ, 1990, NUCL PHYS A, V508, pC89
   BATTY CJ, 1979, NUCL PHYS A, V326, P455, DOI 10.1016/0375-9474(79)90403-2
   Bazzi M, 2009, PHYS LETT B, V681, P310, DOI 10.1016/j.physletb.2009.10.052
   Lechner P, 2001, NUCL INSTRUM METH A, V458, P281, DOI 10.1016/S0168-9002(00)00872-X
   Okada S, 2007, PHYS LETT B, V653, P387, DOI [10.1016/j.physletb.2007.08.032, 10.1016/j.physletb.2007.08.0]
   WIEGAND CE, 1971, PHYS REV LETT, V27, P1410, DOI 10.1103/PhysRevLett.27.1410
   Zmeskal J, 2008, PROG PART NUCL PHYS, V61, P512, DOI 10.1016/j.ppnp.2008.02.002
NR 9
TC 0
Z9 0
PU WORLD SCIENTIFIC PUBL CO PTE LTD
PI SINGAPORE
PA 5 TOH TUCK LINK, SINGAPORE 596224, SINGAPORE
SN 0217-751X
J9 INT J MOD PHYS A
JI Int. J. Mod. Phys. A
PD FEB 10
PY 2011
VL 26
IS 3-4
BP 601
EP 603
DI 10.1142/S0217751X11052165
PG 3
WC Physics, Nuclear; Physics, Particles & Fields
SC Physics
GA 723TL
UT WOS:000287529800055
ER

PT J
AU Wuenschek, BK
   Bhang, H
   Cargnelli, M
   Choi, S
   Curceanu, C
   Doce, OV
   Enomoto, S
   Fujioka, H
   Fujiwara, Y
   Guaraldo, C
   Hashimoto, T
   Hayano, RS
   Hiraiwa, T
   Ho, M
   Ishimoto, S
   Ishiwatari, T
   Itahashi, K
   Iwasaki, M
   Kou, H
   Kienle, P
   Marton, J
   Matsuda, Y
   Noumi, H
   Ohnishi, H
   Okada, S
   Outa, H
   Sakuma, F
   Sato, M
   Sekimoto, M
   Shi, H
   Sirghi, D
   Sirghi, F
   Suzuki, T
   Tanida, K
   Tatsuno, H
   Tokuda, M
   Tomono, D
   Toyoda, A
   Tsukada, K
   Vidal, AR
   Widmann, E
   Yamazaki, T
   Zmeskal, J
AF Wuenschek, B. K.
   Bhang, H.
   Cargnelli, M.
   Choi, S.
   Curceanu, C.
   Doce, O. Vazquez
   Enomoto, S.
   Fujioka, H.
   Fujiwara, Y.
   Guaraldo, C.
   Hashimoto, T.
   Hayano, R. S.
   Hiraiwa, T.
   Ho, M.
   Ishimoto, S.
   Ishiwatari, T.
   Itahashi, K.
   Iwasaki, M.
   Kou, H.
   Kienle, P.
   Marton, J.
   Matsuda, Y.
   Noumi, H.
   Ohnishi, H.
   Okada, S.
   Outa, H.
   Sakuma, F.
   Sato, M.
   Sekimoto, M.
   Shi, H.
   Sirghi, D.
   Sirghi, F.
   Suzuki, T.
   Tanida, K.
   Tatsuno, H.
   Tokuda, M.
   Tomono, D.
   Toyoda, A.
   Tsukada, K.
   Vidal, A. Romero
   Widmann, E.
   Yamazaki, T.
   Zmeskal, J.
TI STATUS AND PLANS OF EXPERIMENT E17 AT J-PARC
SO INTERNATIONAL JOURNAL OF MODERN PHYSICS A
LA English
DT Article; Proceedings Paper
CT 11th International Workshop on Meson Production, Properties and
   Interaction
CY JUN 10-15, 2010
CL Krakow, POLAND
DE E17 experiment; J-PARC; silicon drift detector; kaonic helium
ID X-RAYS; HELIUM; ATOMS; HE-4
AB X-ray spectroscopy is an advantageous tool for investigation of the shift and width of the energy levels in kaonic atoms, evoked due to strong interaction between nucleus and kaon. In order to study the 2p level shift in kaonic (3)He, the X-ray transition 3p -> 2d in liquid kaonic (3)He will be measured with a precision of <2 eV in the E17 experiment at J-PARC. To reach this desired precision, a well designed setup, in-situ calibration and state-of-the-art semiconductor detectors will be used. The idea and the preparation status of the whole setup will be reported in this article.
C1 Austrian Acad Sci, Stefan Meyer Inst Subatom Phys, A-1010 Vienna, Austria.
   Seoul Natl Univ, Sch Phys, Seoul, South Korea.
   LNF INFN, Frascati, Italy.
   Osaka Univ, RCNP, Osaka, Japan.
   Kyoto Univ, Fac Sci, Kyoto, Japan.
   Univ Tokyo, Dept Phys, Tokyo 113, Japan.
   RIKEN, Nishina Ctr Accelerator Based Sci, Wako, Saitama, Japan.
   Tsukuba J PARC, KEK, Tokai, Ibaraki, Japan.
   Tokyo Inst Technol, Kyoto, Japan.
   Tech Univ Munich, Dept Phys, D-8000 Munich, Germany.
RP Wuenschek, BK (reprint author), Austrian Acad Sci, Stefan Meyer Inst Subatom Phys, A-1010 Vienna, Austria.
EM bwuenschek@oeaw.ac.at
RI Matsuda, Yasuyuki/C-3007-2008; Widmann, Eberhard/G-2545-2011; Marton,
   Johann/H-2668-2012; Fujioka, Hiroyuki/E-7041-2013
OI Matsuda, Yasuyuki/0000-0002-9847-3791; Widmann,
   Eberhard/0000-0003-0486-6023; Marton, Johann/0000-0001-5139-7720;
   Fujioka, Hiroyuki/0000-0001-8653-3761
CR AKAISHI Y, 2005, EXA05, P45
   Akaishi Y., 2002, Physical Review C (Nuclear Physics), V65, DOI 10.1103/PhysRevC.65.044005
   BAIRD S, 1983, NUCL PHYS A, V392, P297, DOI 10.1016/0375-9474(83)90127-6
   BATTY CJ, 1979, NUCL PHYS A, V326, P455, DOI 10.1016/0375-9474(79)90403-2
   Batty CJ, 1997, PHYS REP, V287, P385, DOI 10.1016/S0370-1573(97)00011-2
   Bazzi M, 2009, PHYS LETT B, V681, P310, DOI 10.1016/j.physletb.2009.10.052
   Hayano RS, 2009, NUCL PHYS A, V827, p324C, DOI 10.1016/j.nuclphysa.2009.05.067
   Hirenzaki S, 2000, PHYS REV C, V61, DOI 10.1103/PhysRevC.61.055205
   Okada S, 2007, PHYS LETT B, V653, P387, DOI [10.1016/j.physletb.2007.08.032, 10.1016/j.physletb.2007.08.0]
   WIEGAND CE, 1971, PHYS REV LETT, V27, P1410, DOI 10.1103/PhysRevLett.27.1410
NR 10
TC 0
Z9 0
PU WORLD SCIENTIFIC PUBL CO PTE LTD
PI SINGAPORE
PA 5 TOH TUCK LINK, SINGAPORE 596224, SINGAPORE
SN 0217-751X
J9 INT J MOD PHYS A
JI Int. J. Mod. Phys. A
PD FEB 10
PY 2011
VL 26
IS 3-4
BP 604
EP 606
DI 10.1142/S0217751X11052177
PG 3
WC Physics, Nuclear; Physics, Particles & Fields
SC Physics
GA 723TL
UT WOS:000287529800056
ER

PT J
AU Adare, A
   Afanasiev, S
   Aidala, C
   Ajitanand, NN
   Akiba, Y
   Al-Bataineh, H
   Alexander, J
   Aoki, K
   Aphecetche, L
   Armendariz, R
   Aronson, SH
   Asai, J
   Atomssa, ET
   Averbeck, R
   Awes, TC
   Azmoun, B
   Babintsev, V
   Bai, M
   Baksay, G
   Baksay, L
   Baldisseri, A
   Barish, KN
   Barnes, PD
   Bassalleck, B
   Basye, AT
   Bathe, S
   Batsouli, S
   Baublis, V
   Baumann, C
   Bazilevsky, A
   Belikov, S
   Bennett, R
   Berdnikov, A
   Berdnikov, Y
   Bickley, AA
   Boissevain, JG
   Borel, H
   Boyle, K
   Brooks, ML
   Buesching, H
   Bumazhnov, V
   Bunce, G
   Butsyk, S
   Camacho, CM
   Campbell, S
   Chang, BS
   Chang, WC
   Charvet, JL
   Chernichenko, S
   Chiba, J
   Chi, CY
   Chiu, M
   Choi, IJ
   Choudhury, RK
   Chujo, T
   Chung, P
   Churyn, A
   Cianciolo, V
   Citron, Z
   Cleven, CR
   Cole, BA
   Comets, MP
   Constantin, P
   Csanad, M
   Csorgo, T
   Dahms, T
   Dairaku, S
   Das, K
   David, G
   Deaton, MB
   Dehmelt, K
   Delagrange, H
   Denisov, A
   d'Enterria, D
   Deshpande, A
   Desmond, EJ
   Dietzsch, O
   Dion, A
   Donadelli, M
   Drapier, O
   Drees, A
   Drees, KA
   Dubey, AK
   Durum, A
   Dutta, D
   Dzhordzhadze, V
   Efremenko, YV
   Egdemir, J
   Ellinghaus, F
   Emam, WS
   Engelmore, T
   Enokizono, A
   En'yo, H
   Esumi, S
   Eyser, KO
   Fadem, B
   Fields, DE
   Finger, M
   Finger, M
   Fleuret, F
   Fokin, SL
   Fraenkel, Z
   Frantz, JE
   Franz, A
   Frawley, AD
   Fujiwara, K
   Fukao, Y
   Fusayasu, T
   Gadrat, S
   Garishvili, I
   Glenn, A
   Gong, H
   Gonin, M
   Gosset, J
   Goto, Y
   de Cassagnac, RG
   Grau, N
   Greene, SV
   Perdekamp, MG
   Gunji, T
   Gustafsson, HA
   Hachiya, T
   Henni, AH
   Haegemann, C
   Haggerty, JS
   Hamagaki, H
   Han, R
   Harada, H
   Hartouni, EP
   Haruna, K
   Haslum, E
   Hayano, R
   Heffner, M
   Hemmick, TK
   Hester, T
   He, X
   Hiejima, H
   Hill, JC
   Hobbs, R
   Hohlmann, M
   Holzmann, W
   Homma, K
   Hong, B
   Horaguchi, T
   Hornback, D
   Huang, S
   Ichihara, T
   Ichimiya, R
   Iinuma, H
   Ikeda, Y
   Imai, K
   Imrek, J
   Inaba, M
   Inoue, Y
   Isenhower, D
   Isenhower, L
   Ishihara, M
   Isobe, T
   Issah, M
   Isupov, A
   Ivanischev, D
   Jacak, BV
   Jia, J
   Jin, J
   Jinnouchi, O
   Johnson, BM
   Joo, KS
   Jouan, D
   Kajihara, F
   Kametani, S
   Kamihara, N
   Kamin, J
   Kaneta, M
   Kang, JH
   Kanou, H
   Kapustinsky, J
   Kawall, D
   Kazantsev, AV
   Kempel, T
   Khanzadeev, A
   Kijima, KM
   Kikuchi, J
   Kim, BI
   Kim, DH
   Kim, DJ
   Kim, E
   Kim, SH
   Kinney, E
   Kiriluk, K
   Kiss, A
   Kistenev, E
   Kiyomichi, A
   Klay, J
   Klein-Boesing, C
   Kochenda, L
   Kochetkov, V
   Komkov, B
   Konno, M
   Koster, J
   Kotchetkov, D
   Kozlov, A
   Kral, A
   Kravitz, A
   Kubart, J
   Kunde, GJ
   Kurihara, N
   Kurita, K
   Kurosawa, M
   Kweon, MJ
   Kwon, Y
   Kyle, GS
   Lacey, R
   Lai, YS
   Lajoie, JG
   Layton, D
   Lebedev, A
   Lee, DM
   Lee, KB
   Lee, MK
   Lee, T
   Leitch, MJ
   Leite, MAL
   Lenzi, B
   Liebing, P
   Liska, T
   Litvinenko, A
   Liu, H
   Liu, MX
   Li, X
   Love, B
   Lynch, D
   Maguire, CF
   Makdisi, YI
   Malakhov, A
   Malik, MD
   Manko, VI
   Mannel, E
   Mao, Y
   Masek, L
   Masui, H
   Matathias, F
   McCumber, M
   McGaughey, PL
   Means, N
   Meredith, B
   Miake, Y
   Mikes, P
   Miki, K
   Miller, TE
   Milov, A
   Mioduszewski, S
   Mishra, M
   Mitchell, JT
   Mitrovski, M
   Mohanty, AK
   Morino, Y
   Morreale, A
   Morrison, DP
   Moukhanova, TV
   Mukhopadhyay, D
   Murata, J
   Nagamiya, S
   Nagata, Y
   Nagle, JL
   Naglis, M
   Nagy, MI
   Nakagawa, I
   Nakamiya, Y
   Nakamura, T
   Nakano, K
   Newby, J
   Nguyen, M
   Niita, T
   Norman, BE
   Nouicer, R
   Nyanin, AS
   O'Brien, E
   Oda, SX
   Ogilvie, CA
   Ohnishi, H
   Okada, K
   Oka, M
   Omiwade, OO
   Onuki, Y
   Oskarsson, A
   Ouchida, M
   Ozawa, K
   Pak, R
   Pal, D
   Palounek, APT
   Pantuev, V
   Papavassiliou, V
   Park, J
   Park, WJ
   Pate, SF
   Pei, H
   Peng, JC
   Pereira, H
   Peresedov, V
   Peressounko, DY
   Pinkenburg, C
   Purschke, ML
   Purwar, AK
   Qu, H
   Rak, J
   Rakotozafindrabe, A
   Ravinovich, I
   Read, KF
   Rembeczki, S
   Reuter, M
   Reygers, K
   Riabov, V
   Riabov, Y
   Roach, D
   Roche, G
   Rolnick, SD
   Romana, A
   Rosati, M
   Rosendahl, SSE
   Rosnet, P
   Rukoyatkin, P
   Ruzicka, P
   Rykov, VL
   Sahlmueller, B
   Saito, N
   Sakaguchi, T
   Sakai, S
   Sakashita, K
   Sakata, H
   Samsonov, V
   Sato, S
   Sato, T
   Sawada, S
   Sedgwick, K
   Seele, J
   Seidl, R
   Semenov, AY
   Semenov, V
   Seto, R
   Sharma, D
   Shein, I
   Shevel, A
   Shibata, TA
   Shigaki, K
   Shimomura, M
   Shoji, K
   Shukla, P
   Sickles, A
   Silva, CL
   Silvermyr, D
   Silvestre, C
   Sim, KS
   Singh, BK
   Singh, CP
   Singh, V
   Skutnik, S
   Slunecka, M
   Soldatov, A
   Soltz, RA
   Sondheim, WE
   Sorensen, SP
   Sourikova, IV
   Staley, F
   Stankus, PW
   Stenlund, E
   Stepanov, M
   Ster, A
   Stoll, SP
   Sugitate, T
   Suire, C
   Sukhanov, A
   Sziklai, J
   Tabaru, T
   Takagi, S
   Takagui, EM
   Taketani, A
   Tanabe, R
   Tanaka, Y
   Taneja, S
   Tanida, K
   Tannenbaum, MJ
   Taranenko, A
   Tarjan, P
   Themann, H
   Thomas, TL
   Togawa, M
   Toia, A
   Tojo, J
   Tomasek, L
   Tomita, Y
   Torii, H
   Towell, RS
   Tram, VN
   Tserruya, I
   Tsuchimoto, Y
   Vale, C
   Valle, H
   van Hecke, HW
   Veicht, A
   Velkovska, J
   Vertesi, R
   Vinogradov, AA
   Virius, M
   Vrba, V
   Vznuzdaev, E
   Wagner, M
   Walker, D
   Wang, XR
   Watanabe, Y
   Wei, F
   Wessels, J
   White, SN
   Winter, D
   Woody, CL
   Wysocki, M
   Xie, W
   Yamaguchi, YL
   Yamaura, K
   Yang, R
   Yanovich, A
   Yasin, Z
   Ying, J
   Yokkaichi, S
   Young, GR
   Younus, I
   Yushmanov, IE
   Zajc, WA
   Zaudtke, O
   Zhang, C
   Zhou, S
   Zimanyi, J
   Zolin, L
AF Adare, A.
   Afanasiev, S.
   Aidala, C.
   Ajitanand, N. N.
   Akiba, Y.
   Al-Bataineh, H.
   Alexander, J.
   Aoki, K.
   Aphecetche, L.
   Armendariz, R.
   Aronson, S. H.
   Asai, J.
   Atomssa, E. T.
   Averbeck, R.
   Awes, T. C.
   Azmoun, B.
   Babintsev, V.
   Bai, M.
   Baksay, G.
   Baksay, L.
   Baldisseri, A.
   Barish, K. N.
   Barnes, P. D.
   Bassalleck, B.
   Basye, A. T.
   Bathe, S.
   Batsouli, S.
   Baublis, V.
   Baumann, C.
   Bazilevsky, A.
   Belikov, S.
   Bennett, R.
   Berdnikov, A.
   Berdnikov, Y.
   Bickley, A. A.
   Boissevain, J. G.
   Borel, H.
   Boyle, K.
   Brooks, M. L.
   Buesching, H.
   Bumazhnov, V.
   Bunce, G.
   Butsyk, S.
   Camacho, C. M.
   Campbell, S.
   Chang, B. S.
   Chang, W. C.
   Charvet, J. -L.
   Chernichenko, S.
   Chiba, J.
   Chi, C. Y.
   Chiu, M.
   Choi, I. J.
   Choudhury, R. K.
   Chujo, T.
   Chung, P.
   Churyn, A.
   Cianciolo, V.
   Citron, Z.
   Cleven, C. R.
   Cole, B. A.
   Comets, M. P.
   Constantin, P.
   Csanad, M.
   Csoergo, T.
   Dahms, T.
   Dairaku, S.
   Das, K.
   David, G.
   Deaton, M. B.
   Dehmelt, K.
   Delagrange, H.
   Denisov, A.
   d'Enterria, D.
   Deshpande, A.
   Desmond, E. J.
   Dietzsch, O.
   Dion, A.
   Donadelli, M.
   Drapier, O.
   Drees, A.
   Drees, K. A.
   Dubey, A. K.
   Durum, A.
   Dutta, D.
   Dzhordzhadze, V.
   Efremenko, Y. V.
   Egdemir, J.
   Ellinghaus, F.
   Emam, W. S.
   Engelmore, T.
   Enokizono, A.
   En'yo, H.
   Esumi, S.
   Eyser, K. O.
   Fadem, B.
   Fields, D. E.
   Finger, M., Jr.
   Finger, M.
   Fleuret, F.
   Fokin, S. L.
   Fraenkel, Z.
   Frantz, J. E.
   Franz, A.
   Frawley, A. D.
   Fujiwara, K.
   Fukao, Y.
   Fusayasu, T.
   Gadrat, S.
   Garishvili, I.
   Glenn, A.
   Gong, H.
   Gonin, M.
   Gosset, J.
   Goto, Y.
   de Cassagnac, R. Granier
   Grau, N.
   Greene, S. V.
   Perdekamp, M. Grosse
   Gunji, T.
   Gustafsson, H. -A
   Hachiya, T.
   Henni, A. Hadj
   Haegemann, C.
   Haggerty, J. S.
   Hamagaki, H.
   Han, R.
   Harada, H.
   Hartouni, E. P.
   Haruna, K.
   Haslum, E.
   Hayano, R.
   Heffner, M.
   Hemmick, T. K.
   Hester, T.
   He, X.
   Hiejima, H.
   Hill, J. C.
   Hobbs, R.
   Hohlmann, M.
   Holzmann, W.
   Homma, K.
   Hong, B.
   Horaguchi, T.
   Hornback, D.
   Huang, S.
   Ichihara, T.
   Ichimiya, R.
   Iinuma, H.
   Ikeda, Y.
   Imai, K.
   Imrek, J.
   Inaba, M.
   Inoue, Y.
   Isenhower, D.
   Isenhower, L.
   Ishihara, M.
   Isobe, T.
   Issah, M.
   Isupov, A.
   Ivanischev, D.
   Jacak, B. V.
   Jia, J.
   Jin, J.
   Jinnouchi, O.
   Johnson, B. M.
   Joo, K. S.
   Jouan, D.
   Kajihara, F.
   Kametani, S.
   Kamihara, N.
   Kamin, J.
   Kaneta, M.
   Kang, J. H.
   Kanou, H.
   Kapustinsky, J.
   Kawall, D.
   Kazantsev, A. V.
   Kempel, T.
   Khanzadeev, A.
   Kijima, K. M.
   Kikuchi, J.
   Kim, B. I.
   Kim, D. H.
   Kim, D. J.
   Kim, E.
   Kim, S. H.
   Kinney, E.
   Kiriluk, K.
   Kiss, A.
   Kistenev, E.
   Kiyomichi, A.
   Klay, J.
   Klein-Boesing, C.
   Kochenda, L.
   Kochetkov, V.
   Komkov, B.
   Konno, M.
   Koster, J.
   Kotchetkov, D.
   Kozlov, A.
   Kral, A.
   Kravitz, A.
   Kubart, J.
   Kunde, G. J.
   Kurihara, N.
   Kurita, K.
   Kurosawa, M.
   Kweon, M. J.
   Kwon, Y.
   Kyle, G. S.
   Lacey, R.
   Lai, Y. S.
   Lajoie, J. G.
   Layton, D.
   Lebedev, A.
   Lee, D. M.
   Lee, K. B.
   Lee, M. K.
   Lee, T.
   Leitch, M. J.
   Leite, M. A. L.
   Lenzi, B.
   Liebing, P.
   Liska, T.
   Litvinenko, A.
   Liu, H.
   Liu, M. X.
   Li, X.
   Love, B.
   Lynch, D.
   Maguire, C. F.
   Makdisi, Y. I.
   Malakhov, A.
   Malik, M. D.
   Manko, V. I.
   Mannel, E.
   Mao, Y.
   Masek, L.
   Masui, H.
   Matathias, F.
   McCumber, M.
   McGaughey, P. L.
   Means, N.
   Meredith, B.
   Miake, Y.
   Mikes, P.
   Miki, K.
   Miller, T. E.
   Milov, A.
   Mioduszewski, S.
   Mishra, M.
   Mitchell, J. T.
   Mitrovski, M.
   Mohanty, A. K.
   Morino, Y.
   Morreale, A.
   Morrison, D. P.
   Moukhanova, T. V.
   Mukhopadhyay, D.
   Murata, J.
   Nagamiya, S.
   Nagata, Y.
   Nagle, J. L.
   Naglis, M.
   Nagy, M. I.
   Nakagawa, I.
   Nakamiya, Y.
   Nakamura, T.
   Nakano, K.
   Newby, J.
   Nguyen, M.
   Niita, T.
   Norman, B. E.
   Nouicer, R.
   Nyanin, A. S.
   O'Brien, E.
   Oda, S. X.
   Ogilvie, C. A.
   Ohnishi, H.
   Okada, K.
   Oka, M.
   Omiwade, O. O.
   Onuki, Y.
   Oskarsson, A.
   Ouchida, M.
   Ozawa, K.
   Pak, R.
   Pal, D.
   Palounek, A. P. T.
   Pantuev, V.
   Papavassiliou, V.
   Park, J.
   Park, W. J.
   Pate, S. F.
   Pei, H.
   Peng, J. -C.
   Pereira, H.
   Peresedov, V.
   Peressounko, D. Yu
   Pinkenburg, C.
   Purschke, M. L.
   Purwar, A. K.
   Qu, H.
   Rak, J.
   Rakotozafindrabe, A.
   Ravinovich, I.
   Read, K. F.
   Rembeczki, S.
   Reuter, M.
   Reygers, K.
   Riabov, V.
   Riabov, Y.
   Roach, D.
   Roche, G.
   Rolnick, S. D.
   Romana, A.
   Rosati, M.
   Rosendahl, S. S. E.
   Rosnet, P.
   Rukoyatkin, P.
   Ruzicka, P.
   Rykov, V. L.
   Sahlmueller, B.
   Saito, N.
   Sakaguchi, T.
   Sakai, S.
   Sakashita, K.
   Sakata, H.
   Samsonov, V.
   Sato, S.
   Sato, T.
   Sawada, S.
   Sedgwick, K.
   Seele, J.
   Seidl, R.
   Semenov, A. Yu
   Semenov, V.
   Seto, R.
   Sharma, D.
   Shein, I.
   Shevel, A.
   Shibata, T. -A.
   Shigaki, K.
   Shimomura, M.
   Shoji, K.
   Shukla, P.
   Sickles, A.
   Silva, C. L.
   Silvermyr, D.
   Silvestre, C.
   Sim, K. S.
   Singh, B. K.
   Singh, C. P.
   Singh, V.
   Skutnik, S.
   Slunecka, M.
   Soldatov, A.
   Soltz, R. A.
   Sondheim, W. E.
   Sorensen, S. P.
   Sourikova, I. V.
   Staley, F.
   Stankus, P. W.
   Stenlund, E.
   Stepanov, M.
   Ster, A.
   Stoll, S. P.
   Sugitate, T.
   Suire, C.
   Sukhanov, A.
   Sziklai, J.
   Tabaru, T.
   Takagi, S.
   Takagui, E. M.
   Taketani, A.
   Tanabe, R.
   Tanaka, Y.
   Taneja, S.
   Tanida, K.
   Tannenbaum, M. J.
   Taranenko, A.
   Tarjan, P.
   Themann, H.
   Thomas, T. L.
   Togawa, M.
   Toia, A.
   Tojo, J.
   Tomasek, L.
   Tomita, Y.
   Torii, H.
   Towell, R. S.
   Tram, V-N.
   Tserruya, I.
   Tsuchimoto, Y.
   Vale, C.
   Valle, H.
   van Hecke, H. W.
   Veicht, A.
   Velkovska, J.
   Vertesi, R.
   Vinogradov, A. A.
   Virius, M.
   Vrba, V.
   Vznuzdaev, E.
   Wagner, M.
   Walker, D.
   Wang, X. R.
   Watanabe, Y.
   Wei, F.
   Wessels, J.
   White, S. N.
   Winter, D.
   Woody, C. L.
   Wysocki, M.
   Xie, W.
   Yamaguchi, Y. L.
   Yamaura, K.
   Yang, R.
   Yanovich, A.
   Yasin, Z.
   Ying, J.
   Yokkaichi, S.
   Young, G. R.
   Younus, I.
   Yushmanov, I. E.
   Zajc, W. A.
   Zaudtke, O.
   Zhang, C.
   Zhou, S.
   Zimanyi, J.
   Zolin, L.
CA PHENIX Collaboration
TI Cross section and double helicity asymmetry for eta mesons and their
   comparison to pi(0) production in p plus p collisions at root s=200 GeV
