FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU DERRICK, T
   KASEMANN, M
   KLANNER, R
   KOCH, W
   KOPKE, L
   KOTZ, U
   KOWALSKI, H
   LABS, J
   LADAGE, A
   LOHR, B
   LOWE, M
   LUKE, D
   MAINUSCH, J
   MANCZAK, O
   MONTEIRO, T
   NG, JST
   NICKEL, S
   NOTZ, D
   OHRENBERG, K
   ROCO, M
   ROHDE, M
   ROLDAN, J
   SCHNEEKLOTH, U
   SCHULZ, D
   SCHULZ, W
   SELONKE, F
   STILIARIS, E
   SURROW, B
   VOSS, T
   WESTPHAL, D
   WOLF, G
   YOUNGMAN, C
   ZEUNER, W
   ZHOU, JF
   GRABOSCH, HJ
   KHARCHILAVA, A
   LEICH, A
   MATTINGLY, MCK
   MEYER, A
   SCHLENSTEDT, S
   WULFF, N
   BARBAGLI, G
   PELFER, P
   ANZIVINO, G
   MACCARRONE, G
   DEPASQUALE, S
   VOTANO, L
   BAMBERGER, A
   EISENHARDT, S
   FREIDHOF, A
   SOLDNERREMBOLD, S
   SCHROEDER, J
   TREFZGER, T
   BROOK, NH
   BUSSEY, PJ
   DOYLE, AT
   FLECK, JI
   SAXON, DH
   UTLEY, ML
   WILSON, AS
   DANNEMANN, A
   HOLM, U
   HORSTMANN, D
   NEUMANN, T
   SINKUS, R
   WICK, K
   BADURA, E
   BUROW, BD
   HAGGE, L
   LOHRMANN, E
   MILEWSKI, J
   NAKAHATA, M
   PAVEL, N
   POELZ, G
   SCHOTT, W
   ZETSCHE, F
   BACON, TC
   BRUEMMER, N
   BUTTERWORTH, I
   GALLO, E
   HARRIS, VL
   HUNG, VL
   LONG, KR
   MILLER, DB
   MORAWITZ, PPO
   PRINIAS, A
   SEDGBEER, JK
   WHITFIELD, AF
   MALLIK, U
   MCCLIMENT, E
   WANG, MZ
   WANG, SM
   WU, JT
   CLOTH, P
   FILGES, D
   AN, SH
   HONG, SM
   NAM, SW
   PARK, SK
   SUH, MH
   YON, SH
   IMLAY, R
   KARTIK, S
   KIM, HJ
   MCNEILL, RR
   METCALF, W
   NADENDLA, VK
   BARREIRO, F
   CASES, G
   FERNANDEZ, JP
   GRACIANI, R
   HERNANDEZ, JM
   HERVAS, L
   LABARGA, L
   MARTINEZ, M
   DELPESO, J
   PUGA, J
   TERRON, J
   DETROCONIZ, JF
   SMITH, GR
   CORRIVEAU, F
   HANNA, DS
   HARTMANN, J
   HUNG, LW
   LIM, JN
   MATTHEWS, CG
   PATEL, PM
   SINCLAIR, LE
   STAIRS, DG
   LAURENT, MS
   ULLMANN, R
   ZACEK, G
   BASHKIROV, V
   DOLGOSHEIN, BA
   STIFUTKIN, A
   BASHINDZHAGYAN, GL
   ERMOLOV, PF
   GLADILIN, LK
   GOLUBKOV, YA
   KOBRIN, VD
   KORZHAVINA, IA
   KUZMIN, VA
   LUKINA, OY
   PROSKURYAKOV, AS
   SAVIN, AA
   SHCHEGLOVA, LM
   SOLOMIN, AN
   ZOTOV, NP
   BOTJE, M
   CHLEBANA, F
   DAKE, A
   ENGELEN, J
   DEKAMPS, M
   KOOIJMAN, P
   KRUSE, A
   TIECKE, H
   VERKERKE, W
   VREESWIJK, M
   WIGGERS, L
   DEWOLF, E
   VANWOUDENBERG, R
   ACOSTA, D
   BYLSMA, B
   DURKIN, LS
   HONSCHEID, K
   LI, C
   LING, TY
   MCLEAN, KW
   MURRAY, WN
   PARK, IH
   ROMANOWSKI, TA
   SEIDLEIN, R
   BAILEY, DS
   BYRNE, A
   CASHMORE, RJ
   COOPERSARKAR, AM
   DEVENISH, RCE
   HARNEW, N
   LANCASTER, M
   LINDEMANN, L
   MCFALL, JD
   NATH, C
   NOYES, VA
   QUADT, A
   TICKNER, JR
   UIJTERWAAL, H
   WALCZAK, R
   WATERS, DS
   WILSON, FF
   YIP, T
   ABBIENDI, G
   BERTOLIN, A
   BRUGNERA, R
   CARLIN, R
   DALCORSO, F
   DEGIORGI, M
   DOSSELLI, U
   LIMENTANI, S
   MORANDIN, M
   POSOCCO, M
   STANCO, L
   STROILI, R
   VOCI, C
   BULMAHN, J
   BUTTERWORTH, JM
   FEILD, RG
   OH, BY
   WHITMORE, JJ
   DAGOSTINI, G
   MARINI, G
   NIGRO, A
   TASSI, E
   HART, JC
   MCCUBBIN, NA
   PRYTZ, K
   SHAH, TP
   SHORT, TL
   BARBERIS, E
   DUBBS, T
   HEUSCH, C
   VANHOOK, M
   LOCKMAN, W
   RAHN, JT
   SADROZINSKI, HFW
   SEIDEN, A
   WILLIAMS, DC
   BILTZINGER, J
   SEIFERT, RJ
   SCHWARZER, O
   WALENTA, AH
   ZECH, G
   ABRAMOWICZ, H
   BRISKIN, G
   DAGAN, S
   LEVY, A
   HASEGAWA, T
   HAZUMI, M
   ISHII, T
   KUZE, M
   MINE, S
   NAGASAWA, Y
   NAKAO, M
   SUZUKI, I
   TOKUSHUKU, K
   YAMADA, S
   YAMAZAKI, Y
   CHIBA, M
   HAMATSU, R
   HIROSE, T
   HOMMA, K
   KITAMURA, S
   NAKAMITSU, Y
   YAMAUCHI, K
   CIRIO, R
   COSTA, M
   FERRERO, MI
   LAMBERTI, L
   MASELLI, S
   PERONI, C
   SACCHI, R
   SOLANO, A
   STAIANO, A
   DARBO, M
   BAILEY, DC
   BANDYOPADHYAY, D
   BENARD, F
   BRKIC, M
   CROMBIE, MB
   GINGRICH, DM
   HARTNER, GF
   JOO, KK
   LEVMAN, GM
   MARTIN, JF
   ORR, RS
   POLENZ, S
   SAMPSON, CR
   TEUSCHER, RJ
   CATTERALL, CD
   JONES, TW
   KAZIEWICZ, PB
   LANE, JB
   SAUNDERS, RL
   SHULMAN, J
   BLANKENSHIP, K
   LU, B
   MO, LW
   BOGUSZ, W
   CHARCHULA, K
   CIBOROWSKI, J
   GAJEWSKI, J
   GRZELAK, G
   KASPRZAK, M
   KRZYZANOWSKI, M
   MUCHOROWSKI, K
   NOWAK, RJ
   PAWLAK, JM
   TYMIENIECKA, T
   WROBLEWSKI, AK
   ZAKRZEWSKI, JA
   ZARNECKI, AF
   ADAMUS, M
   EISENBERG, Y
   KARSHON, U
   REVEL, D
   ZERZION, D
   ALI, I
   BADGETT, WF
   BEHRENS, B
   DASU, S
   FORDHAM, C
   FOUDAS, C
   GOUSSIOU, A
   LOVELESS, RJ
   REEDER, DD
   SILVERSTEIN, S
   SMITH, WH
   VAICIULIS, A
   WODARCZYK, M
   TSURUGAI, T
   BHADRA, S
   CARDY, ML
   FAGERSTROEM, CP
   FRISKEN, WR
   FURUTANI, KM
   KHAKZAD, M
   SCHMIDKE, WB
TI DIFFRACTIVE HARD PHOTOPRODUCTION AT HERA AND EVIDENCE FOR THE GLUON
   CONTENT OF THE POMERON
SO PHYSICS LETTERS B
LA English
DT Article
ID LUND MONTE-CARLO; PARTON DISTRIBUTIONS; QUARK INTERACTIONS; JET
   FRAGMENTATION; E+E-PHYSICS; SCATTERING; EVENTS; DISSOCIATION;
   CALORIMETER; ZEUS
AB Inclusive jet cross sections for events with a large rapidity gap with respect to the proton direction from the reaction ep --> jet + X with quasi-real photons have been measured with the ZEUS detector. The cross sections refer to jets with transverse energies E(T)(jet) > 8 GeV, The data show the characteristics of a diffractive process mediated by pomeron exchange. Assuming that the events are due to the exchange of a pomeron with partonic structure, the quark and gluon content of the pomeron is probed at a scale similar to (E(T)(jet))(2). A comparison of the measurements with model predictions based on QCD plus Regge phenomenology requires a contribution of partons with a hard momentum density in the pomeron. A combined analysis of the jet cross sections and recent ZEUS measurements of the diffractive structure function in deep inelastic scattering gives the first experimental evidence for the gluon content of the pomeron in diffractive hard scattering processes. The data indicate that between 30% and 80% of the momentum of the pomeron carried by partons is due to hard gluons.
C1 UNIV BOLOGNA, BOLOGNA, ITALY.
   IST NAZL FIS NUCL, I-40126 BOLOGNA, ITALY.
   UNIV BONN, INST PHYS, W-5300 BONN, GERMANY.
   UNIV BRISTOL, HH WILLS PHYS LAB, BRISTOL BS8 1TL, AVON, ENGLAND.
   BROOKHAVEN NATL LAB, UPTON, NY 11973 USA.
   COLUMBIA UNIV, DEPT PHYS, COSENZA, ITALY.
   IST NAZL FIS NUCL, COSENZA, ITALY.
   COLUMBIA UNIV, NEVIS LABS, NEW YORK, NY USA.
   ACAD MINING & MET KRAKOW, FAC PHYS & NUCL TECH, KRAKOW, POLAND.
   JAGIELLONIAN UNIV, DEPT PHYS, KRAKOW, POLAND.
   DESY, DEUTSCHES ELEKTRONEN SYNCHROTRON, W-2000 HAMBURG, GERMANY.
   DESY, INST HOCHENERGIEPHYS, ZEUTHEN, GERMANY.
   IST NAZL FIS NUCL, LAB NAZL FRASCATI, I-00044 FRASCATI, ITALY.
   UNIV FREIBURG, FAK PHYS, W-7800 FREIBURG, GERMANY.
   UNIV GLASGOW, DEPT PHYS & ASTRON, GLASGOW, LANARK, SCOTLAND.
   UNIV HAMBURG, INST EXPTL PHYS 1, HAMBURG, GERMANY.
   UNIV HAMBURG, INST EXPTL PHYS 2, W-2000 HAMBURG, GERMANY.
   UNIV LONDON IMPERIAL COLL SCI & TECHNOL, HIGH ENERGY NUCL PHYS GRP, LONDON, ENGLAND.
   UNIV IOWA, DEPT PHYS & ASTRON, IOWA CITY, IA 52242 USA.
   FORSCHUNGSZENTRUM JULICH, INST KERNPHYS, JULICH, GERMANY.
   KOREA UNIV, SEOUL 136701, SOUTH KOREA.
   LOUISIANA STATE UNIV, DEPT PHYS & ASTRON, BATON ROUGE, LA 70803 USA.
   UNIV AUTONOMA MADRID, DEPT FIS TEOR, MADRID, SPAIN.
   UNIV MANITOBA, DEPT PHYS, WINNIPEG, MB R3T 2N2, CANADA.
   MCGILL UNIV, DEPT PHYS, MONTREAL, PQ, CANADA.
   MOSCOW ENGN PHYS INST, MOSCOW 115409, RUSSIA.
   MOSCOW MV LOMONOSOV STATE UNIV, INST NUCL PHYS, MOSCOW, RUSSIA.
   NIKHEF, AMSTERDAM, NETHERLANDS.
   UNIV AMSTERDAM, AMSTERDAM, NETHERLANDS.
   OHIO STATE UNIV, DEPT PHYS, COLUMBUS, OH 43210 USA.
   UNIV OXFORD, DEPT PHYS, OXFORD, ENGLAND.
   UNIV PADUA, DIPARTIMENTO FIS, PADUA, ITALY.
   IST NAZL FIS NUCL, PADUA, ITALY.
   PENN STATE UNIV, DEPT PHYS, UNIVERSITY PK, PA 16802 USA.
   UNIV ROMA LA SAPIENZA, DIPARTIMENTO FIS, I-00185 ROME, ITALY.
   IST NAZL FIS NUCL, I-00185 ROME, ITALY.
   RUTHERFORD APPLETON LAB, DIDCOT OX11 0QX, OXON, ENGLAND.
   UNIV CALIF SANTA CRUZ, SANTA CRUZ, CA 95064 USA.
   UNIV GESAMTHSCH SIEGEN, FACHBEREICH PHYS, W-5900 SIEGEN, GERMANY.
   TEL AVIV UNIV, SCH PHYS, IL-69978 TEL AVIV, ISRAEL.
   UNIV TOKYO, INST NUCL STUDY, TOKYO, JAPAN.
   TOKYO METROPOLITAN UNIV, DEPT PHYS, TOKYO, JAPAN.
   UNIV TURIN, DIPARTIMENTO FIS SPERIMENTALE, TURIN, ITALY.
   IST NAZL FIS NUCL, I-10125 TURIN, ITALY.
   UNIV TURIN, FAC SCI 2, ALESSANDRIA, ITALY.
   IST NAZL FIS NUCL, ALESSANDRIA, ITALY.
   UCL, DEPT PHYS & ASTRON, TORONTO, ON, CANADA.
   VIRGINIA POLYTECH INST & STATE UNIV, DEPT PHYS, BLACKSBURG, VA 24061 USA.
   WARSAW UNIV, INST PHYS EXPTL, WARSAW, POLAND.
   INST NUCL STUDIES, PL-00681 WARSAW, POLAND.
   WEIZMANN INST SCI, DEPT NUCL PHYS, IL-76100 REHOVOT, ISRAEL.
   UNIV WISCONSIN, DEPT PHYS, MADISON, WI 53706 USA.
   MEIJI GAKUIN UNIV, FAC GEN EDUC, YOKOHAMA, KANAGAWA, JAPAN.
   YORK UNIV, DEPT PHYS, N YORK, ON M3J 1P3, CANADA.
   IROE FLORENCE, FLORENCE, ITALY.
RP DERRICK, M (reprint author), ARGONNE NATL LAB, 9700 S CASS AVE, ARGONNE, IL 60439 USA.
RI Bashkirov, Vladimir/A-4818-2008; De Pasquale, Salvatore/B-9165-2008;
   Lancaster, Mark/C-1693-2008; Doyle, Anthony/C-5889-2009; Gladilin,
   Leonid/B-5226-2011; Golubkov, Yury/E-1643-2012; Proskuryakov,
   Alexander/J-6166-2012; Katz, Uli/E-1925-2013
OI Gladilin, Leonid/0000-0001-9422-8636; Katz, Uli/0000-0002-7063-4418
CR ABRAHAM KJ, 1990, P ECFA WORKSHOP LHC, P899
   AHMED T, 1995, PHYS LETT B, V348, P681, DOI 10.1016/0370-2693(95)00279-T
   AHMED T, 1994, NUCL PHYS B, V429, P477, DOI 10.1016/0550-3213(94)90151-1
   AHMED T, 1995, NUCL PHYS B, V435, P3, DOI 10.1016/0550-3213(94)00541-L
   ANDERSSON B, 1983, PHYS REP, V97, P31, DOI 10.1016/0370-1573(83)90080-7
   ANDRESEN A, 1991, NUCL INSTRUM METH A, V309, P101, DOI 10.1016/0168-9002(91)90095-8
   ANDRUSZKOWJ J, 1992, DESY92066
   BENGTSSON HU, 1987, COMPUT PHYS COMMUN, V46, P43, DOI 10.1016/0010-4655(87)90036-1
   BERERA A, 1994, PHYS REV D, V50, P4328, DOI 10.1103/PhysRevD.50.4328
   BERGER EL, 1987, NUCL PHYS B, V286, P704, DOI 10.1016/0550-3213(87)90460-3
   BERNSTEIN A, 1993, NUCL INSTRUM METH A, V336, P23, DOI 10.1016/0168-9002(93)91078-2
   BONINO R, 1988, PHYS LETT B, V211, P239, DOI 10.1016/0370-2693(88)90840-4
   BOZZO M, 1984, PHYS LETT B, V136, P217, DOI 10.1016/0370-2693(84)91185-7
   BRANDT A, 1992, PHYS LETT B, V297, P417, DOI 10.1016/0370-2693(92)91281-D
   Bruni P., 1994, P INT EUR C HIGH EN, P595
   CALDWELL A, 1992, NUCL INSTRUM METH A, V321, P356, DOI 10.1016/0168-9002(92)90413-X
   CAPELLA A, 1995, PHYS LETT B, V343, P403, DOI 10.1016/0370-2693(94)01430-K
   COLLINS JC, 1995, PHYS REV D, V51, P3182, DOI 10.1103/PhysRevD.51.3182
   COLLINS JC, 1993, PHYS LETT B, V307, P161, DOI 10.1016/0370-2693(93)90206-W
   DAGOSTINI G, 1990, Z PHYS C PART FIELDS, V48, P467, DOI 10.1007/BF01572028
   DERRICK M, 1995, PHYS LETT B, V342, P417, DOI 10.1016/0370-2693(94)01510-J
   DERRICK M, 1995, PHYS LETT B, V346, P399, DOI 10.1016/0370-2693(95)00022-D
   DERRICK M, 1994, PHYS LETT B, V332, P228, DOI 10.1016/0370-2693(94)90883-4
   DERRICK M, DESY95115
   DERRICK M, 1992, PHYS LETT B, V293, P465, DOI 10.1016/0370-2693(92)90914-P
   DERRICK M, 1993, PHYS LETT B, V315, P481, DOI 10.1016/0370-2693(93)91645-4
   DERRICK M, DESY95093
   DESCH K, 1994, THESIS U BONN
   DONNACHIE A, 1987, P HERA WORKSHOP, P351
   DONNACHIE A, 1988, NUCL PHYS B, V303, P634, DOI 10.1016/0550-3213(88)90423-3
   DONNACHIE A, 1992, PHYS LETT B, V285, P172, DOI 10.1016/0370-2693(92)91318-4
   GENOVESE M, KFAIKPTH199437
   GENOVESE M, CERNTH1395
   GLUCK M, 1992, PHYS REV D, V46, P1973, DOI 10.1103/PhysRevD.46.1973
   GORDON LE, 1992, Z PHYS C PART FIELDS, V56, P307, DOI 10.1007/BF01555529
   HENKES T, 1992, PHYS LETT B, V283, P155, DOI 10.1016/0370-2693(92)91447-H
   HUTH J, 1990, 1990 P DPF SUMM STUD, P134
   INGELMAN G, 1985, PHYS LETT B, V152, P256, DOI 10.1016/0370-2693(85)91181-5
   JACQUET F, 1979, P STUDY EP FACILITY, P377
   KLEISS R, 1901, Z PHYSICS LEP, V3, P1
   KNIEHL BA, 1995, Z PHYS C PART FIELDS, V65, P657, DOI 10.1007/BF01578673
   LANDSHOFF PV, 1995, APR WORKSH DEEP IN S
   LANDSHOFF PV, 1995, 10TH WORKSH PHOT PHO
   MARTIN AD, 1993, PHYS REV D, V47, P867, DOI 10.1103/PhysRevD.47.867
   NIKOLAEV NN, 1992, Z PHYS C PART FIELDS, V53, P331, DOI 10.1007/BF01597573
   SJOSTRAND T, 1987, COMPUT PHYS COMMUN, V43, P367, DOI 10.1016/0010-4655(87)90054-3
   SJOSTRAND T, 1986, COMPUT PHYS COMMUN, V39, P347, DOI 10.1016/0010-4655(86)90096-2
   SJOSTRAND T, CERNTH648892
   SMITH AM, 1985, PHYS LETT B, V163, P267, DOI 10.1016/0370-2693(85)90235-7
   SMITH AM, 1986, PHYS LETT B, V167, P248, DOI 10.1016/0370-2693(86)90608-8
   STRENG KH, 1987, P HERA WORKSHOP DESY, P365
   ARNISON G, 1983, PHYS LETT B, V123, P115, DOI 10.1016/0370-2693(83)90970-X
   VANWOUDENBERG R, 1991, P WORKSHOP PHYSICS H, P739
   1993, ZEUS DETECTOR STATUS
NR 54
TC 70
Z9 70
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD AUG 10
PY 1995
VL 356
IS 1
BP 129
EP 146
DI 10.1016/0370-2693(95)00803-S
PG 18
WC Physics, Multidisciplinary
SC Physics
GA RP417
UT WOS:A1995RP41700019
ER

PT J
AU DERRICK, M
   KRAKAUER, D
   MAGILL, S
   MIKUNAS, D
   MUSGRAVE, B
   REPOND, J
   STANEK, R
   TALAGA, RL
   ZHANG, H
   AYAD, R
   BARI, G
   BASILE, M
   BELLAGAMBA, L
   BOSCHERINI, D
   BRUNI, A
   BRUNI, G
   BRUNI, P
   ROMEO, GC
   CASTELLINI, G
   CHIARINI, M
   CIFARELLI, L
   CINDOLO, F
   CONTIN, A
   CORRADI, M
   GIALAS, I
   GIUSTI, P
   IACOBUCCI, G
   LAURENTI, G
   LEVI, G
   MARGOTTI, A
   MASSAM, T
   NANIA, R
   NEMOZ, C
   PALMONARI, F
   POLINI, A
   SARTORELLI, G
   TIMELLINI, R
   GARCIA, YZ
   ZICHICHI, A
   BARGENDE, A
   CRITTENDEN, J
   DESCH, K
   DIEKMANN, B
   DOEKER, T
   ECKERT, M
   FELD, L
   FREY, A
   GEERTS, M
   GEITZ, G
   GROTHE, M
   HAAS, T
   HARTMANN, H
   HAUN, D
   HEINLOTH, K
   HILGER, E
   JAKOB, HP
   KATZ, UF
   MARI, SM
   MASS, A
   MENGEL, S
   MOLLEN, J
   PAUL, E
   REMBSER, C
   SCHATTEVOY, R
   SCHRAMM, D
   STAMM, J
   WEDEMEYER, R
   CAMPBELLROBSON, S
   CASSIDY, A
   DYCE, N
   FOSTER, B
   GEORGE, S
   GILMORE, R
   HEATH, GP
   HEATH, HF
   LLEWELLYN, TJ
   MORGADO, CJS
   NORMAN, DJP
   OMARA, JA
   TAPPER, RJ
   WILSON, S
   YOSHIDA, R
   RAU, RR
   ARNEODO, M
   IANNOTTI, L
   SCHIOPPA, M
   SUSINNO, G
   BERNSTEIN, A
   CALDWELL, A
   CARTIGLIA, N
   PARSONS, JA
   RITZ, S
   SCIULLI, F
   STRAUB, PB
   WAI, L
   YANG, S
   ZHU, Q
   BORZEMSKI, P
   CHWASTOWSKI, J
   ESKREYS, A
   PIOTRZKOWSKI, K
   ZACHARA, M
   ZAWIEJSKI, L
   ADAMCZYK, L
   BEDNAREK, B
   JELEN, K
   KISIELEWSKA, D
   KOWALSKI, T
   RULIKOWSKAZAREBSKA, E
   SUSZYCKI, L
   ZAJAC, J
   KOTANSKI, A
   PRZYBYCIEN, M
   BAUERDICK, LAT
   BEHRENS, U
   BEIER, H
   BIENLEIN, JK
   COLDEWEY, C
   DEPPE, O
   DESLER, K
   DREWS, G
   FLASINSKI, M
   GILKINSON, DJ
   GLASMAN, C
   GOTTLICHER, P
   GROSSEKNETTER, J
   GUTJAHR, B
   HAIN, W
   HASELL, D
   HESSLING, H
   HULTSCHIG, H
   IGA, Y
   JOOS, P
   KASEMANN, M
   KLANNER, R
   KOCH, W
   KOPKE, L
   KOTZ, U
   KOWALSKI, H
   LABS, J
   LADAGE, A
   LOHR, B
   LOWE, M
   LUKE, D
   MANCZAK, O
   NG, JST
   NICKEL, S
   NOTZ, D
   OHRENBERG, K
   ROCO, M
   ROHDE, M
   ROLDAN, J
   SCHNEEKLOTH, U
   SCHULZ, W
   SELONKE, F
   STILIARIS, E
   SURROW, B
   VOSS, T
   WESTPHAL, D
   WOLF, G
   YOUNGMAN, C
   ZHOU, JF
   GRABOSCH, HJ
   KHARCHILAVA, A
   LEICH, A
   MATTINGLY, M
   MEYER, A
   SCHLENSTEDT, S
   WULFF, N
   BARBAGLI, G
   PELFER, P
   ANZIVINO, G
   MACCARONE, G
   DEPASQUALE, S
   VOTANO, L
   BAMBERGER, A
   EISENHARDT, S
   FREIDHOF, A
   SOLDNERREMBOLD, S
   SCHROEDER, J
   TREFZGER, T
   BROOK, NH
   BUSSEY, PJ
   DOYLE, AT
   FLECK, JI
   SAXON, DH
   UTLEY, ML
   WILSON, AS
   DANNEMANN, A
   HOLM, U
   HORSTMANN, D
   NEUMANN, T
   SINKUS, R
   WICK, K
   BADURA, E
   BUROW, BD
   HAGGE, L
   LOHRMANN, E
   MAINUSCH, J
   MILEWSKI, J
   NAKAHATA, N
   PAVEL, N
   POELZ, G
   SCHOTT, W
   ZETSCHE, F
   BACON, TC
   BUTTERWORTH, I
   GALLO, E
   HARRIS, VL
   HUNG, BYH
   LONG, KR
   MILLER, DB
   MORAWITZ, PPO
   PRINIAS, A
   SEDGBEER, JK
   WHITFIELD, AF
   MALLIK, U
   MCCLIMENT, E
   WANG, MZ
   WANG, SM
   WU, JT
   ZHANG, Y
   CLOTH, P
   FILGES, D
   AN, SH
   HONG, SM
   NAM, SW
   PARK, SK
   SUH, MH
   YON, SH
   IMLAY, R
   KARTIK, S
   KIM, HJ
   MCNEIL, RR
   METCALF, W
   NADENDLA, VK
   BARREIRO, F
   CASES, G
   GRACIANI, R
   HERNANDEZ, JM
   HERVAS, L
   LABARGA, L
   DELPESO, J
   PUGA, J
   TERRON, J
   DETROCONIZ, JF
   SMITH, GR
   CORRIVEAU, F
   HANNA, DS
   HARTMANN, J
   HUNG, LW
   LIM, JN
   MATTHEWS, CG
   PATEL, PM
   SINCLAIR, LKE
   STAIRS, DG
   STLAURENT, M
   ULLMANN, R
   ZACEK, G
   BASHKIROV, V
   DOLGOSHEIN, BA
   STIFUTKIN, A
   BASHINDZHAGAYAN, GL
   ERMOLOV, PF
   GLADILIN, LK
   GOLUBKOV, YA
   KOBRIN, VD
   KUZMIN, VA
   PROSKURYAKOV, AS
   SAVIN, AA
   SHCHEGLOVA, LM
   SOLOMIN, AN
   ZOTOV, NP
   BOTJE, M
   CHLEBANA, F
   DAKE, A
   ENGELEN, J
   DEKAMPS, M
   KOOIJMAN, P
   KRUSE, A
   TIECKE, H
   VERKERKE, W
   VREESWIJK, M
   WIGGERS, L
   DEWOLF, E
   VANWOUDENBERG, R
   ACOSTA, D
   BYLSMA, B
   DURKIN, LS
   HONSCHEID, K
   LI, C
   LING, TY
   MCLEAN, KW
   MURRAY, WN
   PARK, IH
   ROMANOWSKI, TA
   SEIDLEIN, R
   BAILEY, DS
   BLAIR, GA
   BYRNE, A
   CASHMORE, RJ
   COOPERSARKAR, AM
   DANIELS, D
   DEVENISH, RCE
   HARNEW, N
   LANCASTER, M
   LUFFMAN, PE
   LINDEMANN, L
   MCFALL, JD
   NATH, C
   NOYES, VA
   QUADT, A
   UIJTERWAAL, H
   WALCZAK, R
   WILSON, FF
   YIP, T
   ABBIENDI, G
   BERTOLIN, A
   BRUGNERA, R
   CARLIN, R
   DALCORSO, F
   DEGIORGI, M
   DOSSELLI, U
   LIMENTANI, S
   MORANDIN, M
   POSOCCO, M
   STANCO, L
   STROILI, R
   VOCI, C
   BULMAHN, J
   BUTTERWORTH, JM
   FEILD, RG
   OH, BY
   WHITMORE, JJ
   DAGOSTINI, G
   MARINI, G
   NIGRO, A
   TASSI, E
   HART, JC
   MCCUBBIN, NA
   PRYTZ, K
   SHAH, TP
   SHORT, TL
   BARBERIS, E
   DUBBS, T
   HEUSCH, C
   VANHOOK, M
   HUBBARD, B
   LOCKMAN, W
   RAHN, JT
   SADROZINSKI, HFW
   SEIDEN, A
   BILTZINGER, J
   SCHWARZER, O
   SEIFERT, RJ
   WALENTA, AH
   ZECH, G
   ABRAMOWICZ, H
   BRISKIN, G
   DAGAN, S
   LEVY, A
   HASEGAWA, T
   HAZUMI, M
   ISHII, T
   KUZE, M
   MINE, S
   NAGASAWA, Y
   NAKAO, M
   SUZUKI, I
   TOKUSHUKU, K
   YAMADA, S
   YAMAZAKI, Y
   CHIBA, M
   HAMATSU, R
   HIROSE, T
   HOMMA, K
   KITAMURA, S
   NAKAMITSU, Y
   YAMAUCHI, K
   CIRIO, R
   COSTA, M
   FERRERO, MI
   LAMBERTI, L
   MASELLI, S
   PERONI, C
   SACCHI, R
   SOLANO, A
   STAIANO, A
   DARDO, M
   BAILEY, DC
   BANDYOPADHYAY, D
   BENARD, F
   BRKIC, M
   CROMBIE, MB
   GINGRICH, DM
   HARTNER, GF
   JOO, KK
   LEVMAN, GM
   MARTIN, JF
   ORR, RS
   SAMPSON, CR
   TEUSCHER, RJ
   CATTERALL, CD
   JONES, TW
   KAZIEWICZ, PB
   LANE, JB
   SAUNDERS, RL
   SHULMAN, J
   BLANKENSHIP, K
   KOCHOCKI, J
   LU, B
   MO, LW
   BOGUSZ, W
   CHARCHULA, K
   CIBOROWSKI, J
   GAJEWSKI, J
   GRZELAK, G
   KASPRZAK, M
   KRZYZANOWSKI, M
   MUCHOROWSKI, K
   NOWAK, RJ
   PAWLAK, JM
   TYMIENIECKA, T
   WROBLEWSKI, AK
   ZAKRZEWSKI, JA
   ZARNECKI, AF
   ADAMUS, M
   EISENBERG, Y
   KARSHON, U
   REVEL, D
   ZERZION, D
   ALI, I
   BADGETT, WF
   BEHRENS, B
   DASU, S
   FORDHAM, C
   FOUDAS, C
   GOUSSIOU, A
   LOVELESS, RJ
   REEDER, DD
   SILVERSTEIN, S
   SMITH, WH
   VAICIULIS, A
   WODARCZYK, M
   TSURUGAI, T
   BHADRA, S
   CARDY, ML
   FAGERSTROEM, CP
   FRISKEN, WR
   FURUTANI, KM
   KHAKZAD, M
   SCHMIDKE, WB
AF DERRICK, M
   KRAKAUER, D
   MAGILL, S
   MIKUNAS, D
   MUSGRAVE, B
   REPOND, J
   STANEK, R
   TALAGA, RL
   ZHANG, H
   AYAD, R
   BARI, G
   BASILE, M
   BELLAGAMBA, L
   BOSCHERINI, D
   BRUNI, A
   BRUNI, G
   BRUNI, P
   ROMEO, GC
   CASTELLINI, G
   CHIARINI, M
   CIFARELLI, L
   CINDOLO, F
   CONTIN, A
   CORRADI, M
   GIALAS, I
   GIUSTI, P
   IACOBUCCI, G
   LAURENTI, G
   LEVI, G
   MARGOTTI, A
   MASSAM, T
   NANIA, R
   NEMOZ, C
   PALMONARI, F
   POLINI, A
   SARTORELLI, G
   TIMELLINI, R
   GARCIA, YZ
   ZICHICHI, A
   BARGENDE, A
   CRITTENDEN, J
   DESCH, K
   DIEKMANN, B
   DOEKER, T
   ECKERT, M
   FELD, L
   FREY, A
   GEERTS, M
   GEITZ, G
   GROTHE, M
   HAAS, T
   HARTMANN, H
   HAUN, D
   HEINLOTH, K
   HILGER, E
   JAKOB, HP
   KATZ, UF
   MARI, SM
   MASS, A
   MENGEL, S
   MOLLEN, J
   PAUL, E
