FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
   BERTINI R, 1985, PHYS LETT B, V158, P19, DOI 10.1016/0370-2693(85)90730-0
   BERTINI R, 1984, PHYS LETT B, V136, P29, DOI 10.1016/0370-2693(84)92049-5
   BRESSANI T, 2003, P INT SCH PHYS, P323
   CRIEN RE, 2000, WORKSH STRANGN NUCL, P127
   DABROWSKI J, 1994, PHYS LETT B, V323, P99, DOI 10.1016/0370-2693(94)90275-5
   DALKAROV D, 2000, PHYS ATOMIC NUCL, V63, P422
   Dover C. B., 1984, PROG PART NUCL PHYS, V12, P171, DOI 10.1016/0146-6410(84)90004-8
   DOVER CB, 1982, PHYS LETT B, V110, P433, DOI 10.1016/0370-2693(82)91032-2
   HARADA T, 1998, PHYS REV LETT, V81, P5277
   Harada T, 2009, NUCL PHYS A, V829, P100, DOI 10.1016/j.nuclphysa.2009.08.005
   HARADA T, 1990, NUCL PHYS A, V507, P715, DOI 10.1016/0375-9474(90)90178-O
   HAYANO RS, 1989, PHYS LETT B, V231, P355, DOI 10.1016/0370-2693(89)90675-8
   HAYANO RS, 1992, PERSPECTIVES MESON P
   Ma ZY, 1996, NUCL PHYS A, V608, P305, DOI 10.1016/0375-9474(96)00169-8
   MARES J, 1995, NUCL PHYS A, V594, P311, DOI 10.1016/0375-9474(95)00358-8
   Nagae T, 1998, PHYS REV LETT, V80, P1605, DOI 10.1103/PhysRevLett.80.1605
   Noumi H, 2002, PHYS REV LETT, V89, DOI 10.1103/PhysRevLett.89.072301
   OSET E, 1990, PHYS REP, V188, P79, DOI 10.1016/0370-1573(90)90091-F
   PAUL S, 1988, NUCL PHYS A, V479, pC137
   PIERKARZ H, 1982, PHYS LETT B, V110, P428
   Saha PK, 2004, PHYS REV C, V70, DOI 10.1103/PhysRevC.70.044613
   Sawafta RI, 1998, NUCL PHYS A, V639, p103C
   YAMAZAKI T, 1985, PHYS REV LETT, V54, P102, DOI 10.1103/PhysRevLett.54.102
   YAMAZAKI T, 1986, NUCL PHYS A, V450, pC1
NR 27
TC 1
Z9 1
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0375-9474
J9 NUCL PHYS A
JI Nucl. Phys. A
PD APR 1
PY 2010
VL 835
IS 1-4
BP 398
EP 401
DI 10.1016/j.nuclphysa.2010.01.228
PG 4
WC Physics, Nuclear
SC Physics
GA 584RO
UT WOS:000276770500063
ER

PT J
AU Agnello, M
   Benussi, L
   Bertani, M
   Bhang, HC
   Bonomi, G
   Botta, E
   Bregant, M
   Bressani, T
   Bufalino, S
   Busso, L
   Calvo, D
   Camerini, P
   Dalena, B
   De Mori, F
   D'Erasmo, G
   Fabbri, FL
   Feliciello, A
   Filippi, A
   Fiore, EM
   Fontana, A
   Fujioka, H
   Genova, P
   Gianotti, P
   Grion, N
   Kang, B
   Lucherini, V
   Marcello, S
   Moia, F
   Maruta, T
   Mirfakhrai, N
   Montagna, P
   Morra, O
   Nagae, T
   Nakajima, D
   Outa, H
   Pantaleo, A
   Paticchio, V
   Piano, S
   Rui, R
   Simonetti, G
   Toyoda, A
   Wheadon, R
   Zenoni, A
AF Agnello, M.
   Benussi, L.
   Bertani, M.
   Bhang, H. C.
   Bonomi, G.
   Botta, E.
   Bregant, M.
   Bressani, T.
   Bufalino, S.
   Busso, L.
   Calvo, D.
   Camerini, P.
   Dalena, B.
   De Mori, F.
   D'Erasmo, G.
   Fabbri, F. L.
   Feliciello, A.
   Filippi, A.
   Fiore, E. M.
   Fontana, A.
   Fujioka, H.
   Genova, P.
   Gianotti, P.
   Grion, N.
   Kang, B.
   Lucherini, V.
   Marcello, S.
   Moia, F.
   Maruta, T.
   Mirfakhrai, N.
   Montagna, P.
   Morra, O.
   Nagae, T.
   Nakajima, D.
   Outa, H.
   Pantaleo, A.
   Paticchio, V.
   Piano, S.
   Rui, R.
   Simonetti, G.
   Toyoda, A.
   Wheadon, R.
   Zenoni, A.
TI FINUDA hypernuclear spectroscopy
SO NUCLEAR PHYSICS A
LA English
DT Article; Proceedings Paper
CT 10th International Conference on Hypernuclear and Strange Particle
   Physics
CY SEP 14-18, 2009
CL Tokai, JAPAN
SP Kyoto Univ, Global COE Program, J PARC Ctr, Japan Soc Promot Sci, RIKEN, Nishina Ctr Accelerator Based Sci
DE hypernuclei; hypernuclear spectroscopy
AB The FINUDA experiment collected data to study the hypernuclear production on different targets, that is (6)Li, (7)Li, (9)Be, (13)C, D(2)O, (27)Al and (51)V. The hypernuclei formation was achieved through the strangeness-exchange reaction K(stop)(-) (A)Z -> (A)(Lambda)Z + pi(-). From the study of the out-coming pi(-), information about the hypernuclei binding energies and capture rates can be deduced. Such results for the following nuclei (7)Li, (9)Be, (13)C and D(2)O will be presented.
C1 Politecn Torino, Dipartimento Fis, Turin, Italy.
   Ist Nazl Fis Nucl, Sez Torino, I-10125 Turin, Italy.
   Ist Nazl Fis Nucl, Lab Nazl Frascati, I-00044 Frascati, Italy.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Univ Brescia, Dipartimento Meccan, Brescia, Italy.
   Ist Nazl Fis Nucl, Sez Pavia, I-27100 Pavia, Italy.
   Univ Turin, Dipartimento Fis Sperimentale, Turin, Italy.
   Univ Trieste, Dipartmento Fis, I-34127 Trieste, Italy.
   Ist Nazl Fis Nucl, Sez Trieste, Trieste, Italy.
   Univ Turin, Dipartimento Fis Gen, Turin, Italy.
   Univ Bari, Dipartmento Fis, Bari, Italy.
   Ist Nazl Fis Nucl, Sez Bari, I-70126 Bari, Italy.
   Kyoto Univ, Dept Phys, Sakyo Ku, Kyoto 606, Japan.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Shahid Behesty Univ, Dept Phys, Tehran 19834, Iran.
   Univ Pavia, Dipartimento Fis Nucl & Teor, I-27100 Pavia, Italy.
   Sez Torino, INAF IFSI, Turin, Italy.
   Univ Tokyo, Dept Phys, Bunkyo Ku, Tokyo 1130033, Japan.
   RIKEN, Wako, Saitama 3510198, Japan.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 3050801, Japan.
RP Agnello, M (reprint author), Politecn Torino, Dipartimento Fis, Corso Duca Abruzzi 24, Turin, Italy.
RI Bonomi, Germano/G-4236-2010; Botta, Elena/G-9742-2012; moia,
   fabio/H-2962-2012; Fontana, Andrea/I-4375-2012; Filippi,
   Alessandra/I-9530-2012; Fujioka, Hiroyuki/E-7041-2013
OI Bonomi, Germano/0000-0003-1618-9648; Fujioka,
   Hiroyuki/0000-0001-8653-3761
CR Agnello M., 2005, Physics Letters B, V622, DOI 10.1016/j.physletb.2005.07.002
   Audi G, 2003, NUCL PHYS A, V729, P337, DOI 10.1016/j.nuclphysa.2003.11.003
   Wapstra AH, 2003, NUCL PHYS A, V729, P129, DOI 10.1016/j.nuclphysa.2003.11.002
   BARLOW R, 1993, COMPUT PHYS COMMUN, V77, P219, DOI 10.1016/0010-4655(93)90005-W
   Kohri H, 2002, PHYS REV C, V65, DOI 10.1103/PhysRevC.65.034607
   TAMURA H, 1994, PROG THEOR PHYS SUPP, P1
   Tamura H., 2005, Nuclear Physics A, V754, DOI 10.1016/j.nuclphysa.2005.01.034
   Ukai M, 2008, PHYS REV C, V77, DOI 10.1103/PhysRevC.77.054315
NR 8
TC 2
Z9 2
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0375-9474
J9 NUCL PHYS A
JI Nucl. Phys. A
PD APR 1
PY 2010
VL 835
IS 1-4
BP 414
EP 417
DI 10.1016/j.nuclphysa.2010.01.232
PG 4
WC Physics, Nuclear
SC Physics
GA 584RO
UT WOS:000276770500067
ER

PT J
AU Ma, Y
   Ajimura, S
   Aoki, K
   Dairaku, M
   Fu, YY
   Fujioka, H
   Fukuda, T
   Futatsukawa, K
   Hosomi, K
   Imoto, W
   Kawai, M
   Kakiguchi, Y
   Kinoshita, S
   Koike, T
   Maruyama, N
   Mimori, M
   Minami, S
   Miura, Y
   Miwa, K
   Miyagi, Y
   Nagae, T
   Nakajima, D
   Noumi, H
   Shirotori, K
   Suzuki, T
   Takahashi, T
   Takahashi, TN
   Tamura, H
   Tanida, K
   Terada, N
   Toyoda, A
   Tsukada, K
   Ukai, M
   Zhou, SH
AF Ma, Y.
   Ajimura, S.
   Aoki, K.
   Dairaku, M.
   Fu, Y. Y.
   Fujioka, H.
   Fukuda, T.
   Futatsukawa, K.
   Hosomi, K.
   Imoto, W.
   Kawai, M.
   Kakiguchi, Y.
   Kinoshita, S.
   Koike, T.
   Maruyama, N.
   Mimori, M.
   Minami, S.
   Miura, Y.
   Miwa, K.
   Miyagi, Y.
   Nagae, T.
   Nakajima, D.
   Noumi, H.
   Shirotori, K.
   Suzuki, T.
   Takahashi, T.
   Takahashi, T. N.
   Tamura, H.
   Tanida, K.
   Terada, N.
   Toyoda, A.
   Tsukada, K.
   Ukai, M.
   Zhou, S. H.
TI Updated results on the B-11(Lambda) and C-12(Lambda) gamma-ray
   spectroscopy study
SO NUCLEAR PHYSICS A
LA English
DT Article; Proceedings Paper
CT 10th International Conference on Hypernuclear and Strange Particle
   Physics
CY SEP 14-18, 2009
CL Tokai, JAPAN
SP Kyoto Univ, Global COE Program, J PARC Ctr, Japan Soc Promot Sci, RIKEN, Nishina Ctr Accelerator Based Sci
DE p-shell hypernuclei; gamma-ray spectroscopy; spin-dependent Lambda N
   interaction
ID HYPERNUCLEAR
AB The updated results from the hypernuclear gamma-ray spectroscopy experiment, KEK-E566, are presented in this paper with emphasis on the gamma-ray spin assignment. The KEK-E566 experiment was performed at the KEK-PS K6 beam line in 2005. In this experiment, C-12(pi(+), K+)C-12(Lambda) reaction was used to produce C-12(Lambda)/B-11(Lambda) hypernuclei. A germanium detector array, Hyperba112, was constructed to detect gamma rays emitted from the hypernuclei. Six hypernuclear gamma-ray peaks were observed and assigned successfully.
C1 Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 3050801, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   RIKEN, Wako, Saitama 3510198, Japan.
   Osaka Electrocommun Univ, Osaka 5728530, Japan.
   China Inst Atom Energy, Beijing 102413, Peoples R China.
   Univ Tokyo, Dept Phys, Tokyo 1130033, Japan.
RP Ma, Y (reprint author), Johannes Gutenberg Univ Mainz, Inst Kernphys, D-55128 Mainz, Germany.
EM ma@kph.uni-mainz.de
RI Fujioka, Hiroyuki/E-7041-2013
OI Fujioka, Hiroyuki/0000-0001-8653-3761
CR Akikawa H, 2002, Phys Rev Lett, V88, P082501, DOI 10.1103/PhysRevLett.88.082501
   Hashimoto O, 2006, PROG PART NUCL PHYS, V57, P564, DOI 10.1016/j.ppnp.2005.07.001
   Hotchi H, 2001, PHYS REV C, V64, DOI 10.1103/PhysRevC.64.044302
   ITONAGA K, 1994, PHYS REV C, V49, P1045, DOI 10.1103/PhysRevC.49.1045
   MA Y, 2009, THESIS TOHOKU U SEND
   MIURA Y, 2005, THESIS TOHOKU U SEND
   Tamura H, 2000, PHYS REV LETT, V84, P5963, DOI 10.1103/PhysRevLett.84.5963
   Ukai M, 2004, PHYS REV LETT, V93, DOI 10.1103/PhysRevLett.93.232501
NR 8
TC 4
Z9 4
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0375-9474
J9 NUCL PHYS A
JI Nucl. Phys. A
PD APR 1
PY 2010
VL 835
IS 1-4
BP 422
EP 425
DI 10.1016/j.nuclphysa.2010.01.234
PG 4
WC Physics, Nuclear
SC Physics
GA 584RO
UT WOS:000276770500069
ER

PT J
AU Kim, M
   Ajimura, S
   Aoki, K
   Banu, A
   Bhang, H
   Fukuda, T
   Hashimoto, O
   Hwang, JI
   Kameoka, S
   Kang, BH
   Kim, E
   Kim, JH
   Maruta, T
   Miura, Y
   Miyake, Y
   Nagae, T
   Nakamura, M
   Nakamura, SN
   Noumi, H
   Okada, S
   Okayasu, Y
   Outa, H
   Park, H
   Saha, PK
   Sato, Y
   Sekimoto, M
   Takahashi, T
   Tamura, H
   Tanida, K
   Toyoda, A
   Tshoo, K
   Tsukada, K
   Watanabe, T
   Yim, HJ
AF Kim, M.
   Ajimura, S.
   Aoki, K.
   Banu, A.
   Bhang, H.
   Fukuda, T.
   Hashimoto, O.
   Hwang, J. I.
   Kameoka, S.
   Kang, B. H.
   Kim, E.
   Kim, J. H.
   Maruta, T.
   Miura, Y.
   Miyake, Y.
   Nagae, T.
   Nakamura, M.
   Nakamura, S. N.
   Noumi, H.
   Okada, S.
   Okayasu, Y.
   Outa, H.
   Park, H.
   Saha, P. K.
   Sato, Y.
   Sekimoto, M.
   Takahashi, T.
   Tamura, H.
   Tanida, K.
   Toyoda, A.
   Tshoo, K.
   Tsukada, K.
   Watanabe, T.
   Yim, H. J.
TI Coincidence measurement of the weak decay of C-12(Lambda) and the
   three-body weak decay process (J-PARC 50GeV PS E18)
SO NUCLEAR PHYSICS A
LA English
DT Article; Proceedings Paper
CT 10th International Conference on Hypernuclear and Strange Particle
   Physics
CY SEP 14-18, 2009
CL Tokai, JAPAN
SP Kyoto Univ, Global COE Program, J PARC Ctr, Japan Soc Promot Sci, RIKEN, Nishina Ctr Accelerator Based Sci
DE C-12(Lambda); nonmesonic weak decay; three-body process; J-PARC 50GeV PS
ID INDUCED LAMBDA-DECAY; HYPERNUCLEI; HE-5(LAMBDA); EXCHANGE; NEUTRON;
   RATIO
AB Recently we have reported the Gamma(n)/Gamma(p) value, similar to 0.5,obtained in the exclusive coincidence measurement of the nucleon pairs in the back-to-back kinematics, which led to the resolution of the long standing Gamma(n)/Gamma(p) puzzle. We also have reported the branching ratio of the three-body process in the nonmesonic weak decay of C-12(Lambda) to be 0.29 +/- 0.13 by reproducing the quenching of the nucleon yields. At the same time we have finally obtained the absolute decay widths Gamma(n) and Gamma(p) taking account of the three-body processes. However, there still are serious inconsistencies not only between the experimental and theoretical values of important observables such as the decay asymmetry parameter alpha(NM), but also between the basic formalisms of theoretical models. In order to provide more stringent guides for theoretical models, it is urgent to measure the fundamental observables, such as Gamma(n), Gamma(p), and Gamma(2N), with much improved accuracy. In this regards, the next extensive coincidence experiment is planned at the J-PARC 50GeV PS for the accurate determination of the decay widths to the level of similar to 10% statistical uncertainty and the measurement of Gamma(2N) in the exclusive way.
C1 Seoul Natl Univ, Dept Phys & Astron, Seoul 151747, South Korea.
   Osaka Univ, Dept Phys, Toyonaga 5600043, Japan.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 3050801, Japan.
   Gesell Schwerionenforsch mbH GSI, D-64291 Darmstadt, Germany.
   Osaka Electrocommun Univ, Phys Lab, Neyagawa, Osaka 5728530, Japan.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Ewha Womans Univ, Dept Phys, Seoul 120750, South Korea.
   KRISS, Taejon 305600, South Korea.
   Univ Tokyo, Dept Phys, Hongo 1130033, Japan.
   Tokyo Inst Technol, Dept Phys, Ookayama 1528551, Japan.
   RIKEN, Riken Nishina Ctr, Wako, Saitama 3510198, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Japan Atom Energy Res Inst, Tokai, Ibaraki 3191195, Japan.
RP Kim, M (reprint author), Seoul Natl Univ, Dept Phys & Astron, Seoul 151747, South Korea.
EM mijung817@snu.ac.kr
CR ALBERICO WM, 1991, PHYS LETT B, V256, P134, DOI 10.1016/0370-2693(91)90663-B
   Bauer E, 2009, NUCL PHYS A, V828, P29, DOI 10.1016/j.nuclphysa.2009.06.022
   Bhang H, 1998, PHYS REV LETT, V81, P4321, DOI 10.1103/PhysRevLett.81.4321
   Bhang H, 2007, EUR PHYS J A, V33, P259, DOI 10.1140/epja/i2007-10470-x
   Hashimoto O, 2002, PHYS REV LETT, V88, DOI 10.1103/PhysRevLett.88.042503
   Itonaga K, 2008, PHYS REV C, V77, DOI 10.1103/PhysRevC.77.044605
   Jido D, 2001, NUCL PHYS A, V694, P525, DOI 10.1016/S0375-9474(01)01085-5
   Kameoka S, 2005, NUCL PHYS A, V754, p173C, DOI 10.1016/j.nuclphysa.2005.03.016
   Kang BH, 2006, PHYS REV LETT, V96, DOI 10.1103/PhysRevLett.96.062301
   Kim JH, 2003, PHYS REV C, V68, DOI 10.1103/PhysRevC.68.065201
   Kim M, 2009, PHYS REV LETT, V103, DOI 10.1103/PhysRevLett.103.182502
   Kim MJ, 2006, PHYS LETT B, V641, P28, DOI 10.1016/j.physletb.2006.08.012
   Okada S, 2004, PHYS LETT B, V597, P249, DOI 10.1016/j.physletb.2004.07.031
   Okada S, 2005, NUCL PHYS A, V754, p178C, DOI 10.1016/j.nuclphysa.2005.02.128
   Park H, 2000, PHYS REV C, V61, DOI 10.1103/PhysRevC.61.054004
   RAMOS A, 1994, PHYS REV C, V50, P2314, DOI 10.1103/PhysRevC.50.2314
   Sato Y, 2005, PHYS REV C, V71, DOI 10.1103/PhysRevC.71.025203
NR 17
TC 2
Z9 2
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0375-9474
J9 NUCL PHYS A
JI Nucl. Phys. A
PD APR 1
PY 2010
VL 835
IS 1-4
BP 434
EP 438
DI 10.1016/j.nuclphysa.2010.01.237
PG 5
WC Physics, Nuclear
SC Physics
GA 584RO
UT WOS:000276770500072
ER

PT J
AU Agnello, M
   Benussi, L
   Bertani, M
   Bhang, HC
   Bonomi, G
   Botta, E
   Bregant, M
   Bressani, T
   Bufalino, S
   Busso, L
   Calvo, D
   Camerini, P
   Dalena, B
   De Mori, F
   D'Erasmo, G
   Fabbri, FL
   Feliciello, A
   Filippi, A
   Fiore, EM
   Fontana, A
   Fujioka, H
   Genova, P
   Gianotti, P
   Grion, N
   Kang, B
   Lucherini, V
   Marcello, S
   Maruta, T
   Mirfakhrai, N
   Moia, F
   Morra, O
   Nagae, T
   Nakajima, D
   Outa, H
   Pantaleo, A
   Paticchio, V
   Piano, S
   Pompili, F
   Rui, R
   Simonetti, G
   Toyoda, A
   Wheadon, R
   Zenoni, A
AF Agnello, M.
   Benussi, L.
   Bertani, M.
   Bhang, H. C.
   Bonomi, G.
   Botta, E.
   Bregant, M.
   Bressani, T.
   Bufalino, S.
   Busso, L.
   Calvo, D.
   Camerini, P.
   Dalena, B.
   De Mori, F.
   D'Erasmo, G.
   Fabbri, F. L.
   Feliciello, A.
   Filippi, A.
   Fiore, E. M.
   Fontana, A.
   Fujioka, H.
   Genova, P.
   Gianotti, P.
   Grion, N.
   Kang, B.
   Lucherini, V.
   Marcello, S.
   Maruta, T.
   Mirfakhrai, N.
   Moia, F.
   Morra, O.
   Nagae, T.
   Nakajima, D.
   Outa, H.
   Pantaleo, A.
   Paticchio, V.
   Piano, S.
   Pompili, F.
   Rui, R.
   Simonetti, G.
   Toyoda, A.
   Wheadon, R.
   Zenoni, A.
TI Study of two-body non-mesonic decays of light hypernuclei with FINUDA
SO NUCLEAR PHYSICS A
LA English
DT Article; Proceedings Paper
CT 10th International Conference on Hypernuclear and Strange Particle
   Physics
CY SEP 14-18, 2009
CL Tokai, JAPAN
SP Kyoto Univ, Global COE Program, J PARC Ctr, Japan Soc Promot Sci, RIKEN, Nishina Ctr Accelerator Based Sci
DE Light Hypernuclei; Non Mesonic Weak Decay
ID PROTON SPECTRA; WEAK DECAY; HE-5(LAMBDA); C-12(LAMBDA)
AB The Non-Mesonic two-body decays (4)(Lambda)He -> dd, pt and (5)(Lambda)He -> dt have been studied by the FINUDA experiment. The branching ratios for these rare decay channels are given.
C1 Politecn Torino, Dipartimento Fis, Turin, Italy.
   Ist Nazl Fis Nucl, Sez Torino, I-10125 Turin, Italy.
   Ist Nazl Fis Nucl, Lab Nazl Frascati, I-00044 Frascati, Italy.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Univ Brescia, Dipartimento Meccan, Brescia, Italy.
   Ist Nazl Fis Nucl, Sez Pavia, I-27100 Pavia, Italy.
   Univ Turin, Dipartimento Fis Sperimentale, Turin, Italy.
   Univ Trieste, Dipartmento Fis, I-34127 Trieste, Italy.
   Ist Nazl Fis Nucl, Sez Trieste, Trieste, Italy.
   Univ Turin, Dipartimento Fis Gen, Turin, Italy.
   Univ Bari, Dipartmento Fis, Bari, Italy.
   Ist Nazl Fis Nucl, Sez Bari, I-70126 Bari, Italy.
   Kyoto Univ, Dept Phys, Sakyo Ku, Kyoto 606, Japan.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Shahid Behesty Univ, Dept Phys, Tehran 19834, Iran.
   Sez Torino, INAF IFSI, Turin, Italy.
   Univ Tokyo, Dept Phys, Bunkyo Ku, Tokyo 1130033, Japan.
   RIKEN, Wako, Saitama 3510198, Japan.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 3050801, Japan.
RP Agnello, M (reprint author), Politecn Torino, Dipartimento Fis, Corso Duca Abruzzi 24, Turin, Italy.
RI Bonomi, Germano/G-4236-2010; Botta, Elena/G-9742-2012; moia,
   fabio/H-2962-2012; Fontana, Andrea/I-4375-2012; Filippi,
   Alessandra/I-9530-2012; Fujioka, Hiroyuki/E-7041-2013
OI Bonomi, Germano/0000-0003-1618-9648; Fujioka,
   Hiroyuki/0000-0001-8653-3761
CR Agnello M, 2008, NUCL PHYS A, V804, P151, DOI 10.1016/j.nuclphysa.2008.02.003
   Agnello M., 2005, Physics Letters B, V622, DOI 10.1016/j.physletb.2005.07.002
   Agnello M, 2006, NUCL PHYS A, V775, P35, DOI 10.1016/j.nuclphysa.2006.06.004
   BLOCK MM, 1960, P 1960 ANN INT C HEP, P419
   COREMANS G, 1970, NUCL PHYS B, VB 16, P209, DOI 10.1016/0550-3213(70)90351-2
   DEMORI F, 2004, FRASCATI PHYS SERIES, V36, P195
   Feliciello A, 2001, NUCL PHYS A, V691, p170C
   FETKOVIC.JG, 1972, PHYS REV D, V6, P3069, DOI 10.1103/PhysRevD.6.3069
   Kameoka S, 2005, NUCL PHYS A, V754, p173C, DOI 10.1016/j.nuclphysa.2005.03.016
   Okada S, 2005, NUCL PHYS A, V754, p178C, DOI 10.1016/j.nuclphysa.2005.02.128
   OUTA H, 1998, NUCL PHYS A, V639, P251
   Parker JD, 2007, PHYS REV C, V76, DOI 10.1103/PhysRevC.76.035501
   Rayet M., 1966, NUOVO CIMENTO B, V52, P238
NR 13
TC 2
Z9 2
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0375-9474
J9 NUCL PHYS A
JI Nucl. Phys. A
PD APR 1
PY 2010
VL 835
IS 1-4
BP 439
EP 442
DI 10.1016/j.nuclphysa.2010.01.238
PG 4
WC Physics, Nuclear
SC Physics
GA 584RO
UT WOS:000276770500073
ER

PT J
AU Agnello, M
   Andronenkov, A
   Beer, G
   Benussi, L
   Bertani, M
   Bhang, HC
   Bonomi, G
   Botta, E
   Bregant, M
   Bressani, T
   Bufalino, S
   Busso, L
   Calvo, D
   Camerini, P
   Dalena, B
   De Mori, F
   D'Erasmo, G
   Fabbri, FL
   Feliciello, A
   Filippi, A
   Fiore, EM
   Fontana, A
   Fujioka, H
   Genova, P
   Gianotti, P
   Grion, N
   Hartmann, O
   Lenti, V
   Lucherini, V
   Marcello, S
   Maruta, T
   Mirfakhrai, N
   Montagna, P
   Morra, O
   Nagae, T
   Nakajima, D
   Outa, H
   Pace, E
   Palomba, M
   Pantaleo, A
   Panzarasa, A
   Paticchio, V
   Piano, S
   Pompili, F
   Rui, R
   Sekimoto, M
   Simonetti, G
   Toyoda, A
   Wheadon, R
   Zenoni, A
   Garbarino, G
AF Agnello, M.
   Andronenkov, A.
   Beer, G.
   Benussi, L.
   Bertani, M.
   Bhang, H. C.
   Bonomi, G.
   Botta, E.
   Bregant, M.
   Bressani, T.
   Bufalino, S.
   Busso, L.
   Calvo, D.
   Camerini, P.
   Dalena, B.
   De Mori, F.
   D'Erasmo, G.
   Fabbri, F. L.
   Feliciello, A.
   Filippi, A.
   Fiore, E. M.
   Fontana, A.
   Fujioka, H.
   Genova, P.
   Gianotti, P.
   Grion, N.
   Hartmann, O.
   Lenti, V.
   Lucherini, V.
   Marcello, S.
   Maruta, T.
   Mirfakhrai, N.
   Montagna, P.
   Morra, O.
   Nagae, T.
   Nakajima, D.
   Outa, H.
   Pace, E.
   Palomba, M.
   Pantaleo, A.
   Panzarasa, A.
   Paticchio, V.
   Piano, S.
   Pompili, F.
   Rui, R.
   Sekimoto, M.
   Simonetti, G.
   Toyoda, A.
   Wheadon, R.
   Zenoni, A.
   Garbarino, G.
CA FINUDA Collaboration
TI Proton spectra from Non-Mesonic Weak Decay of p-shell Lambda-hypernuclei
   and evidence for the two-nucleon induced process
SO PHYSICS LETTERS B
LA English
DT Article
DE Lambda-hypernuclei; Non-mesonic weak decay; Two-nucleon induced decay
ID HE-5(LAMBDA); SPECTROSCOPY; LI-7(LAMBDA)
AB New spectra from the FINUDA experiment of the Non-Mesonic Weak Decay (NMWD) proton kinetic energy for (9)(Lambda)Be, (11)(Lambda)B, (12)(Lambda)C, (13)(Lambda)C, (15)(Lambda)N and (16)(Lambda)O are presented and discussed along with the published data on (5)(Lambda)He and (7)(Lambda)Li
   Exploiting the large mass number range and the low energy threshold (15 MeV) for the proton detection of FINUDA, an evaluation of both Final State Interactions (FSI) and the two-nucleon induced NMWD contributions to (fie decay process has been done Based oil this evaluation, a linear dependence of FSI on the hypernuclear mass number A is found and for the two-nucleon stimulated decay rate the experimental value of Gamma(2)/Gamma(p) = 0 43 +/- 0 25 is determined for the first time A value for the two-nucleon stimulated decay rate to the total decay rate Gamma(2)/Gamma(NMWD) = 0 24 +/- 0 10 is also extracted (C) 2010 Elsevier B V All rights reserved
