FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
   Sakuda, M.
   Toyota, H.
   Kuno, Y.
   Yoshida, M.
   Kim, S. B.
   Yang, B. S.
   Ishizuka, T.
   Okazawa, H.
   Choi, Y.
   Nishijima, K.
   Yokosawa, Y.
   Koshiba, M.
   Yokoyama, M.
   Totsuka, Y.
   Chen, S.
   Heng, Y.
   Yang, Z.
   Zhang, H.
   Kielczewska, D.
   Mijakowski, P.
   Connolly, K.
   Dziomba, M.
   Thrane, E.
   Wilkes, R. J.
CA Super-Kamiokande Collaboration
TI Atmospheric neutrino oscillation analysis with subleading effects in
   Super-Kamiokande I, II, and III
SO PHYSICAL REVIEW D
LA English
DT Article
ID LONG-BASE-LINE; DETECTOR; PHYSICS; SEARCH; MODEL
AB We present a search for nonzero theta(13) and deviations of sin(2)theta(23) from 0.5 in the oscillations of atmospheric neutrino data from Super-Kamiokande I, II, and III. No distortions of the neutrino flux consistent with nonzero theta(13) are found and both neutrino mass hierarchy hypotheses are in agreement with the data. The data are best fit at Delta m(2) = 2.1 x 10(-3) eV(2), sin(2)theta(13) = 0.0, and sin(2)theta(23) = 0.5. In the normal (inverted) hierarchy theta(13) and Delta m(2) are constrained at the one-dimensional 90% C.L. to sin(2)theta(13) < 0.04(0.09) and 1.9(1.7) x 10(-3) < Delta m(2) < 2.6(2.7) x 10(-3) eV(2). The atmospheric mixing angle is within 0.407 <= sin(2)theta(23) <= 0.583 at 90% C.L.
C1 Duke Univ, Dept Phys, Durham, NC 27708 USA.
   Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Res Ctr Cosm Neutrinos, Chiba 2778582, Japan.
   Univ Tokyo, Inst Phys & Math Universe, Chiba 2778582, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Kanagawa Univ, Dept Engn, Div Phys, Kanagawa Ku, Yokohama, Kanagawa 2218686, Japan.
   High Energy Accelerator Res Org, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   Nagoya Univ, Solar Terr Environm Lab, Aichi 4648602, Japan.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Okayama Univ, Dept Phys, Okayama 7008530, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Univ, Dept Syst Engn, Shizuoka 4328561, Japan.
   Shizuoka Univ Welf, Dept Informat Social Welf, Shizuoka 4258611, Japan.
   Sungkyunkwan Univ, Dept Phys, Suwon 440746, South Korea.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Univ Tokyo, Bunkyo Ku, Tokyo 1130033, Japan.
   Tsinghua Univ, Dept Engn Phys, Beijing 100084, Peoples R China.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
RP Wendell, R (reprint author), Duke Univ, Dept Phys, Durham, NC 27708 USA.
RI Yokoyama, Masashi/A-4458-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Obayashi, Yoshihisa/A-4472-2011; Suzuki,
   Yoichiro/F-7542-2010; Wilkes, R.Jeffrey/E-6011-2013; Takeuchi,
   Yasuo/A-4310-2011
OI Yokoyama, Masashi/0000-0003-2742-0251; 
FU Japanese Ministry of Education, Culture, Sports, Science and Technology;
   United States Department of Energy; U.S. National Science Foundation;
   Korean Research Foundation; Korea Science and Engineering Foundation;
   State Committee for Scientific Research in Poland [1757/B/H03/2008/35]
FX We gratefully acknowledge the cooperation of the Kamioka Mining and
   Smelting Company. The Super-Kamiokande experiment has been built and
   operated from funding by the Japanese Ministry of Education, Culture,
   Sports, Science and Technology, the United States Department of Energy,
   and the U.S. National Science Foundation. Some of us have been supported
   by funds from the Korean Research Foundation (BK21), and the Korea
   Science and Engineering Foundation. Some of us have been supported by
   the State Committee for Scientific Research in Poland (Grant No.
   1757/B/H03/2008/35).
CR Abdurashitov JN, 2009, PHYS REV C, V80, DOI 10.1103/PhysRevC.80.015807
   Abe S, 2008, PHYS REV LETT, V100, DOI 10.1103/PhysRevLett.100.221803
   Adamson P, 2009, PHYS REV LETT, V103, DOI 10.1103/PhysRevLett.103.261802
   Adamson P, 2008, PHYS REV LETT, V101, DOI 10.1103/PhysRevLett.101.131802
   Aharmim B, 2005, PHYS REV C, V72, DOI 10.1103/PhysRevB.72.055502
   AHARMIM B, PHYS REV C IN PRESS
   Ahn MH, 2006, PHYS REV D, V74, DOI 10.1103/PhysRevD.74.072003
   Altmann M, 2005, PHYS LETT B, V616, P174, DOI 10.1016/j.physletb.2005.04.068
   Apollonio M, 2003, EUR PHYS J C, V27, P331, DOI 10.1140/epjc/s2002-01127-9
   Ardellier F., ARXIVHEPEX0606025 DO
   Ashie Y, 2005, PHYS REV D, V71, DOI 10.1103/PhysRevD.71.112005
   Ashie Y, 2004, PHYS REV LETT, V93, DOI 10.1103/PhysRevLett.93.101801
   Ayres D.S., ARXIVHEPEX0503053 NO
   Barger V, 2002, PHYS REV D, V65, DOI 10.1103/PhysRevD.65.073023
   BARGER V, 1980, PHYS REV D, V22, P2718, DOI 10.1103/PhysRevD.22.2718
   BARSZCZAK T, 2005, THESIS U CALIFORNIA
   Berger C, 2007, PHYS REV D, V76, DOI 10.1103/PhysRevD.76.113004
   Boehm F, 2001, PHYS REV D, V64, DOI 10.1103/PhysRevD.64.112001
   CAPELLA A, 1994, PHYS LETT B, V337, P358, DOI 10.1016/0370-2693(94)90988-1
   Casper D, 2002, NUCL PHYS B-PROC SUP, V112, P161, DOI 10.1016/S0920-5632(02)01756-5
   Cleveland BT, 1998, ASTROPHYS J, V496, P505, DOI 10.1086/305343
   Cravens JP, 2008, PHYS REV D, V78, DOI 10.1103/PhysRevD.78.032002
   Desai S, 2008, ASTROPART PHYS, V29, P42, DOI 10.1016/j.astropartphys.2007.11.005
   DZIEWONSKI AM, 1981, PHYS EARTH PLANET IN, V25, P297, DOI 10.1016/0031-9201(81)90046-7
   Feldman GJ, 1998, PHYS REV D, V57, P3873, DOI 10.1103/PhysRevD.57.3873
   Fogli GL, 2008, PHYS REV LETT, V101, DOI 10.1103/PhysRevLett.101.141801
   Fogli GL, 2002, PHYS REV D, V66, DOI 10.1103/PhysRevD.66.053010
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   Giunti C, 1998, NUCL PHYS B, V521, P3, DOI 10.1016/S0550-3213(98)00105-9
   Gluck M, 1998, EUR PHYS J C, V5, P461, DOI 10.1007/s100520050289
   Guo X., ARXIVHEPEX0701029 DA
   Hampel W, 1999, PHYS LETT B, V447, P127, DOI 10.1016/S0370-2693(98)01579-2
   Hayato Y., 2002, Nuclear Physics B, Proceedings Supplements, V112, DOI 10.1016/S0920-5632(02)01759-0
   Hernandez E, 2007, PHYS REV D, V76, DOI 10.1103/PhysRevD.76.033005
   Honda M, 2007, PHYS REV D, V75, DOI 10.1103/PhysRevD.75.043006
   Hosaka J, 2006, PHYS REV D, V73, DOI 10.1103/PhysRevD.73.112001
   Hosaka J, 2006, PHYS REV D, V74, DOI 10.1103/PhysRevD.74.032002
   Itow Y., ARXIVHEPEX0106019 T2
   Kim SB, 2008, J PHYS CONF SER, V120, DOI 10.1088/1742-6596/120/5/052025
   Komatsu M, 2003, J PHYS G NUCL PARTIC, V29, P443, DOI 10.1088/0954-3899/29/2/318
   Kuzmin KS, 2004, MOD PHYS LETT A, V19, P2815, DOI 10.1142/S0217732304016172
   MAKI Z, 1962, PROG THEOR PHYS, V28, P870, DOI 10.1143/PTP.28.870
   Nieves J, 2004, PHYS REV C, V70, DOI 10.1103/PhysRevC.70.055503
   Peres OLG, 1999, PHYS LETT B, V456, P204, DOI 10.1016/S0370-2693(99)00487-6
   PONTECOR.B, 1968, SOV PHYS JETP-USSR, V26, P984
   Schwetz T, 2008, NEW J PHYS, V10, DOI 10.1088/1367-2630/10/11/113011
   Yamamoto S, 2006, PHYS REV LETT, V96, DOI 10.1103/PhysRevLett.96.181801
NR 47
TC 73
Z9 74
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1550-7998
J9 PHYS REV D
JI Phys. Rev. D
PD MAY 1
PY 2010
VL 81
IS 9
AR 092004
DI 10.1103/PhysRevD.81.092004
PG 16
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 602NC
UT WOS:000278145100008
ER

PT J
AU Kajita, T
   Kanzaki, T
   Suzuki, T
   Kim, JE
   Kato, K
   Takata, M
   Katsufuji, T
AF Kajita, T.
   Kanzaki, T.
   Suzuki, T.
   Kim, J. E.
   Kato, K.
   Takata, M.
   Katsufuji, T.
TI Opening of a charge gap with V trimerization in BaV10O15
SO PHYSICAL REVIEW B
LA English
DT Article
ID ELECTRICAL-TRANSPORT; TRANSITIONS
AB A structural phase transition at T-c similar to 130 K in BaV10O15 containing modified V3+ (3d(2)) triangular lattices was studied. It was found that the electrical resistivity jumps by three orders of magnitude and a gap opens up in the optical conductivity spectrum at T-c. It was also found from synchrotron x-ray powder-diffraction measurement that the trimerization of the V ions occurs below T-c. These results indicate that the orbital ordering of V t(2g) states occurs at T-c and that induces a charge gap near the Fermi level in the electronic states of BaV10O15.
C1 Waseda Univ, Dept Phys, Tokyo 1698555, Japan.
   JASRI SPring 8, Mikazuki, Hyogo 6795148, Japan.
   RIKEN SPring 8, Mikazuki, Hyogo 6795148, Japan.
   Waseda Univ, Kagami Mem Lab Mat Sci & Technol, Tokyo 1690051, Japan.
   Japan Sci & Technol Corp, PRESTO, Kawaguchi, Saitama 3320012, Japan.
RP Katsufuji, T (reprint author), Waseda Univ, Dept Phys, Tokyo 1698555, Japan.
RI Kim, Jungeun/J-9948-2012; Suzuki, Takehito/B-3038-2013
FU MEXT [20046014]; JSPS of Japan [19340102]
FX This work was partly supported by Grant-in-Aids for Scientific Research
   on Priority Areas (Grant No. 20046014) from MEXT and Scientific Research
   B (Grant No. 19340102) from JSPS of Japan. The synchrotron radiation
   experiments were performed at the BL02B2 in the SPring-8 with the
   approval of the Japan Synchrotron Radiation Research Institute (JASRI)
   (Proposal No. 2007B1158).
CR Bridges CA, 2006, PHYS REV B, V74, DOI 10.1103/PhysRevB.74.024426
   Bridges CA, 2004, J SOLID STATE CHEM, V177, P1098, DOI 10.1016/j.jssc.2003.10.025
   Bridges CA, 2004, J SOLID STATE CHEM, V177, P4516, DOI 10.1016/j.jssc.2004.08.044
   Izumi F, 2000, MATER SCI FORUM, V321-3, P198
   Katsufuji T, 1996, PHYS REV B, V54, P14230
   Liu G, 1996, J SOLID STATE CHEM, V122, P416, DOI 10.1006/jssc.1996.0135
   MCWHAN DB, 1973, PHYS REV B, V7, P1920, DOI 10.1103/PhysRevB.7.1920
   Miyasaka S, 2002, J PHYS SOC JPN, V71, P2086, DOI 10.1143/JPSJ.71.2086
   Momma K, 2008, J APPL CRYSTALLOGR, V41, P653, DOI 10.1107/S0021889808012016
   Moon SJ, 2008, PHYS REV LETT, V100, DOI 10.1103/PhysRevLett.100.116404
   Nishibori E, 2001, NUCL INSTRUM METH A, V467, P1045, DOI 10.1016/S0168-9002(01)00639-8
   Oguchi T., UNPUB
   Pen HF, 1997, PHYS REV LETT, V78, P1323, DOI 10.1103/PhysRevLett.78.1323
   Qazilbash MM, 2008, PHYS REV B, V77, DOI 10.1103/PhysRevB.77.115121
   Ueda Y, 1997, J PHYS SOC JPN, V66, P778, DOI 10.1143/JPSJ.66.778
NR 15
TC 12
Z9 12
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1098-0121
J9 PHYS REV B
JI Phys. Rev. B
PD FEB
PY 2010
VL 81
IS 6
AR 060405
DI 10.1103/PhysRevB.81.060405
PG 4
WC Physics, Condensed Matter
SC Physics
GA 561SB
UT WOS:000274998100008
ER

PT J
AU Thrane, E
   Abe, K
   Hayato, Y
   Iida, T
   Ikeda, M
   Kameda, J
   Kobayashi, K
   Koshio, Y
   Miura, M
   Moriyama, S
   Nakahata, M
   Nakayama, S
   Obayashi, Y
   Ogawa, H
   Sekiya, H
   Shiozawa, M
   Suzuki, Y
   Takeda, A
   Takenaga, Y
   Takeuchi, Y
   Ueno, K
   Ueshima, K
   Watanabe, H
   Yamada, S
   Vagins, MR
   Hazama, S
   Higuchi, I
   Ishihara, C
   Kajita, T
   Kaneyuki, K
   Mitsuka, G
   Nishino, H
   Okumura, K
   Tanimoto, N
   Dufour, F
   Kearns, E
   Litos, M
   Raaf, JL
   Stone, JL
   Sulak, LR
   Goldhaber, M
   Bays, K
   Casper, D
   Cravens, JP
   Kropp, WR
   Mine, S
   Regis, C
   Smy, MB
   Sobel, HW
   Ganezer, KS
   Hill, J
   Keig, WE
   Jang, JS
   Jeong, IS
   Kim, JY
   Lim, IT
   Fechner, M
   Scholberg, K
   Walter, CW
   Wendell, R
   Tasaka, S
   Learned, JG
   Matsuno, S
   Watanabe, Y
   Hasegawa, T
   Ishida, T
   Ishii, T
   Kobayashi, T
   Nakadaira, T
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakashita, K
   Sekiguchi, T
   Tsukamoto, T
   Suzuki, AT
   Ichikawa, AK
   Minamino, A
   Nakaya, T
   Yokoyama, M
   Dazeley, S
   Svoboda, R
   Habig, A
   Fukuda, Y
   Itow, Y
   Tanaka, T
   Jung, CK
   Lopez, G
   McGrew, C
   Yanagisawa, C
   Tamura, N
   Idehara, Y
   Ishino, H
   Kibayashi, A
   Sakuda, M
   Kuno, Y
   Yoshida, M
   Kim, SB
   Yang, BS
   Ishizuka, T
   Okazawa, H
   Choi, Y
   Seo, HK
   Furuse, Y
   Nishijima, K
   Yokosawa, Y
   Koshiba, M
   Totsuka, Y
   Chen, S
   Gong, G
   Heng, Y
   Xue, T
   Yang, Z
   Zhang, H
   Kielczewska, D
   Mijakowski, P
   Connolly, K
   Dziomba, M
   Wilkes, RJ
AF Thrane, E.
   Abe, K.
   Hayato, Y.
   Iida, T.
   Ikeda, M.
   Kameda, J.
   Kobayashi, K.
   Koshio, Y.
   Miura, M.
   Moriyama, S.
   Nakahata, M.
   Nakayama, S.
   Obayashi, Y.
   Ogawa, H.
   Sekiya, H.
   Shiozawa, M.
   Suzuki, Y.
   Takeda, A.
   Takenaga, Y.
   Takeuchi, Y.
   Ueno, K.
   Ueshima, K.
   Watanabe, H.
   Yamada, S.
   Vagins, M. R.
   Hazama, S.
   Higuchi, I.
   Ishihara, C.
   Kajita, T.
   Kaneyuki, K.
   Mitsuka, G.
   Nishino, H.
   Okumura, K.
   Tanimoto, N.
   Dufour, F.
   Kearns, E.
   Litos, M.
   Raaf, J. L.
   Stone, J. L.
   Sulak, L. R.
   Goldhaber, M.
   Bays, K.
   Casper, D.
   Cravens, J. P.
   Kropp, W. R.
   Mine, S.
   Regis, C.
   Smy, M. B.
   Sobel, H. W.
   Ganezer, K. S.
   Hill, J.
   Keig, W. E.
   Jang, J. S.
   Jeong, I. S.
   Kim, J. Y.
   Lim, I. T.
   Fechner, M.
   Scholberg, K.
   Walter, C. W.
   Wendell, R.
   Tasaka, S.
   Learned, J. G.
   Matsuno, S.
   Watanabe, Y.
   Hasegawa, T.
   Ishida, T.
   Ishii, T.
   Kobayashi, T.
   Nakadaira, T.
   Nakamura, K.
   Nishikawa, K.
   Oyama, Y.
   Sakashita, K.
   Sekiguchi, T.
   Tsukamoto, T.
   Suzuki, A. T.
   Ichikawa, A. K.
   Minamino, A.
   Nakaya, T.
   Yokoyama, M.
   Dazeley, S.
   Svoboda, R.
   Habig, A.
   Fukuda, Y.
   Itow, Y.
   Tanaka, T.
   Jung, C. K.
   Lopez, G.
   McGrew, C.
   Yanagisawa, C.
   Tamura, N.
   Idehara, Y.
   Ishino, H.
   Kibayashi, A.
   Sakuda, M.
   Kuno, Y.
   Yoshida, M.
   Kim, S. B.
   Yang, B. S.
   Ishizuka, T.
   Okazawa, H.
   Choi, Y.
   Seo, H. K.
   Furuse, Y.
   Nishijima, K.
   Yokosawa, Y.
   Koshiba, M.
   Totsuka, Y.
   Chen, S.
   Gong, G.
   Heng, Y.
   Xue, T.
   Yang, Z.
   Zhang, H.
   Kielczewska, D.
   Mijakowski, P.
   Connolly, K.
   Dziomba, M.
   Wilkes, R. J.
CA Super Kamiokande Collaboration
TI SEARCH FOR ASTROPHYSICAL NEUTRINO POINT SOURCES AT SUPER-KAMIOKANDE
SO ASTROPHYSICAL JOURNAL
LA English
DT Article
DE galaxies: active; gamma rays: bursts; neutrinos; pulsars: general;
   supernova remnants
ID HIGH-ENERGY NEUTRINOS; UPWARD-GOING MUONS; GAMMA-RAY BURSTS;
   COSMIC-RAYS; GRB 080319B; DISCOVERY; TELESCOPE; ASTRONOMY; DETECTOR
AB It has been hypothesized that large fluxes of neutrinos may be created in astrophysical "cosmic accelerators." The primary background for a search for astrophysical neutrinos comes from atmospheric neutrinos, which do not exhibit the pointlike directional clustering that characterizes a distant astrophysical signal. We perform a search for neutrino point sources using the upward-going muon data from three phases of operation (SK-I, SK-II, and SK-III) spanning 2623 days of live time taken from 1996 April 1 to 2007 August 11. The search looks for signals from suspected galactic and extragalactic sources, transient sources, and uncataloged sources. While we find interesting signatures from two objects-RX J1713.7-3946 (97.5% CL) and GRB 991004D (95.3% CL)-these signatures lack compelling statistical significance given trial factors. We set limits on the flux and fluence of neutrino point sources above energies of 1.6 GeV.
C1 Univ Minnesota, Dept Phys & Astron, Minneapolis, MN 55455 USA.
   Univ Tokyo, Kamioka Observ, Inst Cosm Ray Res, Gifu 5061205, Japan.
   Univ Tokyo, IPMU, Chiba 2778568, Japan.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Univ Tokyo, Res Ctr Cosm Neutrinos, Inst Cosm Ray Res, Chiba 2778582, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Calif State Univ, Dept Phys, Carson, CA 90747 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   Duke Univ, Dept Phys, Durham, NC 27708 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   Kanagawa Univ, Fac Engn, Kanagawa 2218686, Japan.
   High Energy Accelerator Res Org KEK, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Lawrence Livermore Natl Lab, Livermore, CA 94551 USA.
   Univ Minnesota, Dept Phys, Duluth, MN 55812 USA.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   Nagoya Univ, Solar Terr Environm Lab, Aichi 4648602, Japan.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Okayama Univ, Dept Phys, Okayama 7008530, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Univ, Dept Syst Engn, Shizuoka 4328561, Japan.
   Shizuoka Univ Welf, Dept Informat Social Welf, Shizuoka 4258611, Japan.
   Sungkyunkwan Univ, Dept Phys, Suwon 440746, South Korea.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tsinghua Univ, Dept Engn Phys, Beijing 100084, Peoples R China.
   Warsaw Univ, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Thrane, E (reprint author), Univ Minnesota, Dept Phys & Astron, Minneapolis, MN 55455 USA.
RI Yokoyama, Masashi/A-4458-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Obayashi, Yoshihisa/A-4472-2011; Suzuki,
   Yoichiro/F-7542-2010; Takeuchi, Yasuo/A-4310-2011; Wilkes,
   R.Jeffrey/E-6011-2013
OI Yokoyama, Masashi/0000-0003-2742-0251; 
FU Japanese Ministry of Education, Culture, Sports, Science and Technology;
   U. S. Department of Energy; U. S. National Science Foundation; Korean
   Research Foundation [BK21]; Korea Science and Engineering Foundation
FX The application of this algorithm to searches for astronomical point
   sources and many details of its design were motivated by discussions
   with Professor Thompson Burnett who helped develop a similar algorithm
   for use with the Fermi-GLAST Gamma-ray Space Telescope, and we
   gratefully acknowledge his input. Data on muon range and neutrino cross
   sections were graciously provided by M. Reno. The authors gratefully
   acknowledge the cooperation of the Kamioka Mining and Smelting Company.
   Super-Kamiokande has been built and operated from funds provided by the
   Japanese Ministry of Education, Culture, Sports, Science and Technology
   as well as the U. S. Department of Energy and the U. S. National Science
   Foundation. Some participants have been supported by funds from the
   Korean Research Foundation (BK21) and the Korea Science and Engineering
   Foundation.
CR Abbasi R, 2009, PHYS REV D, V79, DOI 10.1103/PhysRevD.79.062001
   Abbasi R, 2009, ASTROPHYS J, V701, P1721, DOI 10.1088/0004-637X/701/2/1721
   Abe K, 2006, ASTROPHYS J, V652, P198, DOI 10.1086/508016
   Achterberg A, 2008, ASTROPHYS J, V674, P357, DOI 10.1086/524920
   Aiello S, 2007, ASTROPART PHYS, V28, P1, DOI 10.1016/j.astropartphys.2007.03.003
   Ambrosio M, 2001, ASTROPHYS J, V546, P1038, DOI 10.1086/318281
   Ashie Y, 2005, PHYS REV D, V71, DOI 10.1103/PhysRevD.71.112005
   Bahcall J, 2001, PHYS REV D, V64, DOI 10.1103/PhysRevD.64.023002
   Bednarek W, 2005, NEW ASTRON REV, V49, P1, DOI 10.1016/j.newar.2004.11.001
   Braun J, 2008, ASTROPART PHYS, V29, P299, DOI 10.1016/j.astropartphys.2008.02.007
   Cravens JP, 2008, PHYS REV D, V78, DOI 10.1103/PhysRevD.78.032002
   DESAI S, 2007, ASTROPART PHYS, V29, P42
   Frontera F, 2009, ASTROPHYS J SUPPL S, V180, P192, DOI 10.1088/0067-0049/180/1/192
   Fukuda S, 2002, ASTROPHYS J, V578, P317, DOI 10.1086/342405
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   Fukui Y, 2003, PUBL ASTRON SOC JPN, V55, pL61
   Gabici S, 2007, ASTROPHYS J, V665, pL131, DOI 10.1086/521047
   Gandhi R, 1996, ASTROPART PHYS, V5, P81, DOI 10.1016/0927-6505(96)00008-4
   GLUCK M, 1995, Z PHYS C PART FIELDS, V67, P433, DOI 10.1007/BF01624586
   GUETTA D, 2002, APJ, V575, P378
   Hague J. D., 2009, P 31 INT COSM RAY C
   Hayato Y., 2002, Nuclear Physics B, Proceedings Supplements, V112, DOI 10.1016/S0920-5632(02)01759-0
   HONDA M, 1995, PHYS REV D, V52, P9
   HUANG CY, 2008, ASTROPART PHYS, V282, P29
   Kistler MD, 2006, PHYS REV D, V74, DOI 10.1103/PhysRevD.74.063007
   Koyama K, 1997, PUBL ASTRON SOC JPN, V49, pL7
   Learned JG, 2000, ANNU REV NUCL PART S, V50, P679, DOI 10.1146/annurev.nucl.50.1.679
   LEE SJ, 1995, ASTROPHYS J, V455, pL21
   LINK B, 2005, MNRAS, V371, P375
   LIPARI P, 1991, PHYS REV D, V44, P3543, DOI 10.1103/PhysRevD.44.3543
   Paciesas WS, 1999, ASTROPHYS J SUPPL S, V122, P465, DOI 10.1086/313224
   Swanson MEC, 2006, ASTROPHYS J, V652, P206, DOI 10.1086/507983
   Abraham J, 2007, SCIENCE, V318, P938, DOI 10.1126/science.1151124
   Thrane E, 2009, ASTROPHYS J, V697, P730, DOI 10.1088/0004-637X/697/1/730
   Wang ZR, 1997, ASTRON ASTROPHYS, V318, pL59
   Zhang B, 2003, ASTROPHYS J, V595, P346, DOI 10.1086/377192
NR 36
TC 13
Z9 13
PU IOP PUBLISHING LTD
PI BRISTOL
PA DIRAC HOUSE, TEMPLE BACK, BRISTOL BS1 6BE, ENGLAND
