FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Ueno, K
   Vagins, MR
   Dufour, F
   Kearns, E
   Litos, M
   Raaf, JL
   Stone, JL
   Sulak, LR
   Wang, W
   Goldhaber, M
   Bays, K
   Casper, D
   Cravens, JP
   Kropp, WR
   Mine, S
   Regis, C
   Smy, MB
   Sobel, HW
   Ganezer, KS
   Hill, J
   Keig, WE
   Jang, JS
   Kim, JY
   Lim, IT
   Albert, J
   Fechner, M
   Scholberg, K
   Walter, CW
   Tasaka, S
   Learned, JG
   Matsuno, S
   Watanabe, Y
   Hasegawa, T
   Ishida, T
   Ishii, T
   Kobayashi, T
   Nakadaira, T
   Nakamura, K
   Nishikawa, K
   Nishino, H
   Oyama, Y
   Sakashita, K
   Sekiguchi, T
   Tsukamoto, T
   Suzuki, AT
   Minamino, A
   Nakaya, T
   Fukuda, Y
   Itow, Y
   Mitsuka, G
   Tanaka, T
   Jung, CK
   Lopez, G
   McGrew, C
   Yanagisawa, C
   Tamura, N
   Ishino, H
   Kibayashi, A
   Mino, S
   Mori, T
   Sakuda, M
   Toyota, H
   Kuno, Y
   Yoshida, M
   Kim, SB
   Yang, BS
   Ishizuka, T
   Okazawa, H
   Choi, Y
   Nishijima, K
   Yokosawa, Y
   Koshiba, M
   Yokoyama, M
   Totsuka, Y
   Chen, S
   Heng, Y
   Yang, Z
   Zhang, H
   Kielczewska, D
   Mijakowski, P
   Connolly, K
   Dziomba, M
   Thrane, E
   Wilkes, RJ
AF Wendell, R.
   Ishihara, C.
   Abe, K.
   Hayato, Y.
   Iida, T.
   Ikeda, M.
   Iyogi, K.
   Kameda, J.
   Kobayashi, K.
   Koshio, Y.
   Kozuma, Y.
   Miura, M.
   Moriyama, S.
   Nakahata, M.
   Nakayama, S.
   Obayashi, Y.
   Ogawa, H.
   Sekiya, H.
   Shiozawa, M.
   Suzuki, Y.
   Takeda, A.
   Takenaga, Y.
   Takeuchi, Y.
   Ueno, K.
   Ueshima, K.
   Watanabe, H.
   Yamada, S.
   Yokozawa, T.
   Hazama, S.
   Kaji, H.
   Kajita, T.
   Kaneyuki, K.
   McLachlan, T.
   Okumura, K.
   Shimizu, Y.
   Tanimoto, N.
   Vagins, M. R.
   Dufour, F.
   Kearns, E.
   Litos, M.
   Raaf, J. L.
   Stone, J. L.
   Sulak, L. R.
   Wang, W.
   Goldhaber, M.
   Bays, K.
   Casper, D.
   Cravens, J. P.
   Kropp, W. R.
   Mine, S.
   Regis, C.
   Smy, M. B.
   Sobel, H. W.
   Ganezer, K. S.
   Hill, J.
   Keig, W. E.
   Jang, J. S.
   Kim, J. Y.
   Lim, I. T.
   Albert, J.
   Fechner, M.
   Scholberg, K.
   Walter, C. W.
   Tasaka, S.
   Learned, J. G.
   Matsuno, S.
   Watanabe, Y.
   Hasegawa, T.
   Ishida, T.
   Ishii, T.
   Kobayashi, T.
   Nakadaira, T.
   Nakamura, K.
   Nishikawa, K.
   Nishino, H.
   Oyama, Y.
   Sakashita, K.
   Sekiguchi, T.
   Tsukamoto, T.
   Suzuki, A. T.
   Minamino, A.
   Nakaya, T.
   Fukuda, Y.
   Itow, Y.
   Mitsuka, G.
   Tanaka, T.
   Jung, C. K.
   Lopez, G.
   McGrew, C.
   Yanagisawa, C.
   Tamura, N.
   Ishino, H.
   Kibayashi, A.
   Mino, S.
   Mori, T.
   Sakuda, M.
   Toyota, H.
   Kuno, Y.
   Yoshida, M.
   Kim, S. B.
   Yang, B. S.
   Ishizuka, T.
   Okazawa, H.
   Choi, Y.
   Nishijima, K.
   Yokosawa, Y.
   Koshiba, M.
   Yokoyama, M.
   Totsuka, Y.
   Chen, S.
   Heng, Y.
   Yang, Z.
   Zhang, H.
   Kielczewska, D.
   Mijakowski, P.
   Connolly, K.
   Dziomba, M.
   Thrane, E.
   Wilkes, R. J.
CA Super-Kamiokande Collaboration
TI Atmospheric neutrino oscillation analysis with subleading effects in
   Super-Kamiokande I, II, and III
SO PHYSICAL REVIEW D
LA English
DT Article
ID LONG-BASE-LINE; DETECTOR; PHYSICS; SEARCH; MODEL
AB We present a search for nonzero theta(13) and deviations of sin(2)theta(23) from 0.5 in the oscillations of atmospheric neutrino data from Super-Kamiokande I, II, and III. No distortions of the neutrino flux consistent with nonzero theta(13) are found and both neutrino mass hierarchy hypotheses are in agreement with the data. The data are best fit at Delta m(2) = 2.1 x 10(-3) eV(2), sin(2)theta(13) = 0.0, and sin(2)theta(23) = 0.5. In the normal (inverted) hierarchy theta(13) and Delta m(2) are constrained at the one-dimensional 90% C.L. to sin(2)theta(13) < 0.04(0.09) and 1.9(1.7) x 10(-3) < Delta m(2) < 2.6(2.7) x 10(-3) eV(2). The atmospheric mixing angle is within 0.407 <= sin(2)theta(23) <= 0.583 at 90% C.L.
C1 Duke Univ, Dept Phys, Durham, NC 27708 USA.
   Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Res Ctr Cosm Neutrinos, Chiba 2778582, Japan.
   Univ Tokyo, Inst Phys & Math Universe, Chiba 2778582, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Kanagawa Univ, Dept Engn, Div Phys, Kanagawa Ku, Yokohama, Kanagawa 2218686, Japan.
   High Energy Accelerator Res Org, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   Nagoya Univ, Solar Terr Environm Lab, Aichi 4648602, Japan.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Okayama Univ, Dept Phys, Okayama 7008530, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Univ, Dept Syst Engn, Shizuoka 4328561, Japan.
   Shizuoka Univ Welf, Dept Informat Social Welf, Shizuoka 4258611, Japan.
   Sungkyunkwan Univ, Dept Phys, Suwon 440746, South Korea.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Univ Tokyo, Bunkyo Ku, Tokyo 1130033, Japan.
   Tsinghua Univ, Dept Engn Phys, Beijing 100084, Peoples R China.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
RP Wendell, R (reprint author), Duke Univ, Dept Phys, Durham, NC 27708 USA.
RI Yokoyama, Masashi/A-4458-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Obayashi, Yoshihisa/A-4472-2011; Suzuki,
   Yoichiro/F-7542-2010; Wilkes, R.Jeffrey/E-6011-2013; Takeuchi,
   Yasuo/A-4310-2011
OI Yokoyama, Masashi/0000-0003-2742-0251; 
FU Japanese Ministry of Education, Culture, Sports, Science and Technology;
   United States Department of Energy; U.S. National Science Foundation;
   Korean Research Foundation; Korea Science and Engineering Foundation;
   State Committee for Scientific Research in Poland [1757/B/H03/2008/35]
FX We gratefully acknowledge the cooperation of the Kamioka Mining and
   Smelting Company. The Super-Kamiokande experiment has been built and
   operated from funding by the Japanese Ministry of Education, Culture,
   Sports, Science and Technology, the United States Department of Energy,
   and the U.S. National Science Foundation. Some of us have been supported
   by funds from the Korean Research Foundation (BK21), and the Korea
   Science and Engineering Foundation. Some of us have been supported by
   the State Committee for Scientific Research in Poland (Grant No.
   1757/B/H03/2008/35).
CR Abdurashitov JN, 2009, PHYS REV C, V80, DOI 10.1103/PhysRevC.80.015807
   Abe S, 2008, PHYS REV LETT, V100, DOI 10.1103/PhysRevLett.100.221803
   Adamson P, 2009, PHYS REV LETT, V103, DOI 10.1103/PhysRevLett.103.261802
   Adamson P, 2008, PHYS REV LETT, V101, DOI 10.1103/PhysRevLett.101.131802
   Aharmim B, 2005, PHYS REV C, V72, DOI 10.1103/PhysRevB.72.055502
   AHARMIM B, PHYS REV C IN PRESS
   Ahn MH, 2006, PHYS REV D, V74, DOI 10.1103/PhysRevD.74.072003
   Altmann M, 2005, PHYS LETT B, V616, P174, DOI 10.1016/j.physletb.2005.04.068
   Apollonio M, 2003, EUR PHYS J C, V27, P331, DOI 10.1140/epjc/s2002-01127-9
   Ardellier F., ARXIVHEPEX0606025 DO
   Ashie Y, 2005, PHYS REV D, V71, DOI 10.1103/PhysRevD.71.112005
   Ashie Y, 2004, PHYS REV LETT, V93, DOI 10.1103/PhysRevLett.93.101801
   Ayres D.S., ARXIVHEPEX0503053 NO
   Barger V, 2002, PHYS REV D, V65, DOI 10.1103/PhysRevD.65.073023
   BARGER V, 1980, PHYS REV D, V22, P2718, DOI 10.1103/PhysRevD.22.2718
   BARSZCZAK T, 2005, THESIS U CALIFORNIA
   Berger C, 2007, PHYS REV D, V76, DOI 10.1103/PhysRevD.76.113004
   Boehm F, 2001, PHYS REV D, V64, DOI 10.1103/PhysRevD.64.112001
   CAPELLA A, 1994, PHYS LETT B, V337, P358, DOI 10.1016/0370-2693(94)90988-1
   Casper D, 2002, NUCL PHYS B-PROC SUP, V112, P161, DOI 10.1016/S0920-5632(02)01756-5
   Cleveland BT, 1998, ASTROPHYS J, V496, P505, DOI 10.1086/305343
   Cravens JP, 2008, PHYS REV D, V78, DOI 10.1103/PhysRevD.78.032002
   Desai S, 2008, ASTROPART PHYS, V29, P42, DOI 10.1016/j.astropartphys.2007.11.005
   DZIEWONSKI AM, 1981, PHYS EARTH PLANET IN, V25, P297, DOI 10.1016/0031-9201(81)90046-7
   Feldman GJ, 1998, PHYS REV D, V57, P3873, DOI 10.1103/PhysRevD.57.3873
   Fogli GL, 2008, PHYS REV LETT, V101, DOI 10.1103/PhysRevLett.101.141801
   Fogli GL, 2002, PHYS REV D, V66, DOI 10.1103/PhysRevD.66.053010
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   Giunti C, 1998, NUCL PHYS B, V521, P3, DOI 10.1016/S0550-3213(98)00105-9
   Gluck M, 1998, EUR PHYS J C, V5, P461, DOI 10.1007/s100520050289
   Guo X., ARXIVHEPEX0701029 DA
   Hampel W, 1999, PHYS LETT B, V447, P127, DOI 10.1016/S0370-2693(98)01579-2
   Hayato Y., 2002, Nuclear Physics B, Proceedings Supplements, V112, DOI 10.1016/S0920-5632(02)01759-0
   Hernandez E, 2007, PHYS REV D, V76, DOI 10.1103/PhysRevD.76.033005
   Honda M, 2007, PHYS REV D, V75, DOI 10.1103/PhysRevD.75.043006
   Hosaka J, 2006, PHYS REV D, V73, DOI 10.1103/PhysRevD.73.112001
   Hosaka J, 2006, PHYS REV D, V74, DOI 10.1103/PhysRevD.74.032002
   Itow Y., ARXIVHEPEX0106019 T2
   Kim SB, 2008, J PHYS CONF SER, V120, DOI 10.1088/1742-6596/120/5/052025
   Komatsu M, 2003, J PHYS G NUCL PARTIC, V29, P443, DOI 10.1088/0954-3899/29/2/318
   Kuzmin KS, 2004, MOD PHYS LETT A, V19, P2815, DOI 10.1142/S0217732304016172
   MAKI Z, 1962, PROG THEOR PHYS, V28, P870, DOI 10.1143/PTP.28.870
   Nieves J, 2004, PHYS REV C, V70, DOI 10.1103/PhysRevC.70.055503
   Peres OLG, 1999, PHYS LETT B, V456, P204, DOI 10.1016/S0370-2693(99)00487-6
   PONTECOR.B, 1968, SOV PHYS JETP-USSR, V26, P984
   Schwetz T, 2008, NEW J PHYS, V10, DOI 10.1088/1367-2630/10/11/113011
   Yamamoto S, 2006, PHYS REV LETT, V96, DOI 10.1103/PhysRevLett.96.181801
NR 47
TC 73
Z9 74
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1550-7998
J9 PHYS REV D
JI Phys. Rev. D
PD MAY 1
PY 2010
VL 81
IS 9
AR 092004
DI 10.1103/PhysRevD.81.092004
PG 16
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 602NC
UT WOS:000278145100008
ER

PT J
AU Kiuchi, R
   Mori, M
   Bicknell, GV
   Clay, RW
   Edwards, PG
   Enomoto, R
   Gunji, S
   Hara, S
   Hara, T
   Hattori, T
   Hayashi, S
   Higashi, Y
   Hirai, Y
   Inoue, K
   Itoh, C
   Kabuki, S
   Kajino, F
   Katagiri, H
   Kawachi, A
   Kifune, T
   Kubo, H
   Kushida, J
   Matsubara, Y
   Mizukami, T
   Mizumoto, Y
   Mizuniwa, R
   Muraishi, H
   Muraki, Y
   Naito, T
   Nakamori, T
   Nakano, S
   Nishida, D
   Nishijima, K
   Ohishi, M
   Sakamoto, Y
   Seki, A
   Stamatescu, V
   Suzuki, T
   Swaby, DL
   Tanimori, T
   Thornton, G
   Tokanai, F
   Tsuchiya, K
   Watanabe, S
   Yamada, Y
   Yamazaki, E
   Yanagita, S
   Yoshida, T
   Yoshikoshi, T
   Yukawa, Y
AF Kiuchi, R.
   Mori, M.
   Bicknell, G. V.
   Clay, R. W.
   Edwards, P. G.
   Enomoto, R.
   Gunji, S.
   Hara, S.
   Hara, T.
   Hattori, T.
   Hayashi, S.
   Higashi, Y.
   Hirai, Y.
   Inoue, K.
   Itoh, C.
   Kabuki, S.
   Kajino, F.
   Katagiri, H.
   Kawachi, A.
   Kifune, T.
   Kubo, H.
   Kushida, J.
   Matsubara, Y.
   Mizukami, T.
   Mizumoto, Y.
   Mizuniwa, R.
   Muraishi, H.
   Muraki, Y.
   Naito, T.
   Nakamori, T.
   Nakano, S.
   Nishida, D.
   Nishijima, K.
   Ohishi, M.
   Sakamoto, Y.
   Seki, A.
   Stamatescu, V.
   Suzuki, T.
   Swaby, D. L.
   Tanimori, T.
   Thornton, G.
   Tokanai, F.
   Tsuchiya, K.
   Watanabe, S.
   Yamada, Y.
   Yamazaki, E.
   Yanagita, S.
   Yoshida, T.
   Yoshikoshi, T.
   Yukawa, Y.
TI CANGAROO-III SEARCH FOR TeV GAMMA RAYS FROM TWO CLUSTERS OF GALAXIES
SO ASTROPHYSICAL JOURNAL
LA English
DT Article
DE gamma rays: observations; galaxies: clusters: individual (Abell 3667,
   Abell 4038); galaxies: magnetic fields
ID LARGE-SCALE STRUCTURE; EXTENDED RADIO-EMISSION; SHOCK-WAVES; SOURCE
   CATALOG; RICH CLUSTERS; COSMIC-RAYS; SKY SURVEY; ABELL 3667; ORIGIN;
   A3667
AB Because accretion and merger shocks in clusters of galaxies may accelerate particles to high energies, clusters are candidate sites for the origin of ultra-high-energy (UHE) cosmic rays. A prediction was presented for gamma-ray emission from a cluster of galaxies at a detectable level with the current generation of imaging atmospheric Cherenkov telescopes. The gamma-ray emission was produced via inverse Compton upscattering of cosmic microwave background photons by electron-positron pairs generated by collisions of UHE cosmic rays in the cluster. We observed two clusters of galaxies, Abell 3667 and Abell 4038, searching for very high energy gamma-ray emission with the CANGAROO-III atmospheric Cherenkov telescope system in 2006. The analysis showed no significant excess around these clusters, yielding upper limits on the gamma-ray emission. From a comparison of the upper limit for the northwest radio relic region of Abell 3667 with a model prediction, we derive a lower limit for the magnetic field of the region of similar to 0.1 mu G. This shows the potential of gamma-ray observations in studies of the cluster environment. We also discuss the flux upper limit from cluster center regions using a model of gamma-ray emission from neutral pions produced in hadronic collisions of cosmic-ray protons with the intracluster medium. The derived upper limit of the cosmic-ray energy density within this framework is an order of magnitude higher than that of our Galaxy.
C1 Univ Tokyo, Inst Cosm Ray Res, Chiba 2778582, Japan.
   Australian Natl Univ, Res Sch Astron & Astrophys, Weston, ACT 2611, Australia.
   Univ Adelaide, Sch Chem & Phys, Adelaide, SA 5005, Australia.
   CSIRO Australia Telescope Natl Facil, Narrabri, NSW 2390, Australia.
   Yamagata Univ, Dept Phys, Yamagata 9908560, Japan.
   Ibaraki Prefectural Univ Hlth Sci, Ami, Ibaraki 3000394, Japan.
   Yamanashi Gakuin Univ, Fac Management Informat, Yamanashi 4008575, Japan.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Konan Univ, Dept Phys, Kobe, Hyogo 6588501, Japan.
   Kyoto Univ, Dept Phys, Sakyo Ku, Kyoto 6068502, Japan.
   Ibaraki Univ, Fac Sci, Mito, Ibaraki 3108512, Japan.
   Hiroshima Univ, Dept Phys Sci, Hiroshima 7398526, Japan.
   Nagoya Univ, Solar Terr Environm Lab, Aichi 4648602, Japan.
   Natl Inst Nat Sci, Natl Astron Observ Japan, Mitaka, Tokyo 1818588, Japan.
   Kitasato Univ, Sch Allied Hlth Sci, Kanagawa 2288555, Japan.
   Tokyo Inst Technol, Dept Basic Phys, Meguro Ku, Tokyo 1528551, Japan.
   Natl Res Inst Police Sci, Kashiwa, Chiba 2770882, Japan.
RP Kiuchi, R (reprint author), Univ Tokyo, Inst Cosm Ray Res, Chiba 2778582, Japan.
FU Japan Ministry of Education, Culture, Sports, Science and Technology;
   Australian Research Council; JSPS Research Fellowships; Institute for
   Cosmic Ray Research
FX We thank S. Inoue for discussions and suggestions on gamma-ray emission
   from a cluster of galaxies. This work was supported by a Grant-in-Aid
   for Scientific Research by the Japan Ministry of Education, Culture,
   Sports, Science and Technology, the Australian Research Council, JSPS
   Research Fellowships, and the Inter-University Research Program of the
   Institute for Cosmic Ray Research. We thank the Defense Support Center
   Woomera and BAE Systems.
CR ABELL GO, 1989, ASTROPHYS J SUPPL S, V70, P1, DOI 10.1086/191333
   Aharonian F, 2006, NATURE, V440, P1018, DOI 10.1038/nature04680
   Berezinsky VS, 1997, ASTROPHYS J, V487, P529, DOI 10.1086/304622
   Blasi P, 1999, ASTROPART PHYS, V12, P169, DOI 10.1016/S0927-6505(99)00079-1
   Blasi P, 2007, INT J MOD PHYS A, V22, P681, DOI 10.1142/S0217751X0703529X
   Bowyer S, 2004, ASTROPHYS J, V605, P168, DOI 10.1086/382206
   Briel UG, 2004, ASTRON ASTROPHYS, V426, P1, DOI 10.1051/0004-6361:20035812
   Condon JJ, 1998, ASTRON J, V115, P1693, DOI 10.1086/300337
   DOMAINKO W, 2007, P 30 INT COSM RAY C, V3, P953
   EDGE AC, 1992, MON NOT R ASTRON SOC, V258, P177
   Enomoto R, 2002, ASTROPART PHYS, V16, P235, DOI 10.1016/S0927-6505(01)00112-8
   Enomoto R, 2006, ASTROPHYS J, V638, P397, DOI 10.1086/498858
   Enomoto R, 2006, ASTROPHYS J, V652, P1268, DOI 10.1086/508531
   Ensslin TA, 1998, ASTRON ASTROPHYS, V332, P395
   Fegan SJ, 2005, ASTROPHYS J, V624, P638, DOI 10.1086/429123
   Fisher RA, 1936, ANN EUGENIC, V7, P179
   FUSCOFEMIANO R, 2001, APJ, V552, P97
   Gabici S, 2004, ASTROPART PHYS, V20, P579, DOI 10.1016/j.astropartphys.2003.09.002
   Giovannini G, 2004, J KOREAN ASTRON SOC, V37, P323
   Girardi M, 1998, ASTROPHYS J, V505, P74, DOI 10.1086/306157
   HATTORI T, 2003, P 28 ICRC UAP TOK, V5, P2659
   Hillas A. M., 1985, 19TH P INT COSM RAY, V3, P445
   Inoue S., 2005, APJ, V628, P9
   JOHNSTONHOLLITT M, 2004, P RIDDL COOL FLOWS G, P51
   Kabuki S, 2003, NUCL INSTRUM METH A, V500, P318, DOI 10.1016/S0168-9002(03)00331-0
   Kabuki S, 2007, ASTROPHYS J, V668, P968, DOI 10.1086/520767
   Kawachi A, 2001, ASTROPART PHYS, V14, P261, DOI 10.1016/S0927-6505(00)00131-6
   Kawasaki W, 2002, ASTROPHYS J, V576, P679, DOI 10.1086/341884
   Knopp GP, 1996, ASTROPHYS J, V472, P125, DOI 10.1086/178047
   Kubo H., 2001, P 27 INT COSM RAY C, P2900
   Mauch T, 2003, MON NOT R ASTRON SOC, V342, P1117, DOI 10.1046/j.1365-8711.2003.06605.x
   Miniati F, 2003, MON NOT R ASTRON SOC, V342, P1009, DOI 10.1046/j.1365-8711.2003.06647.x
   Miniati F, 2000, ASTROPHYS J, V542, P608, DOI 10.1086/317027
   Mohr JJ, 1999, ASTROPHYS J, V517, P627, DOI 10.1086/307227
   Nevalainen J, 2004, ASTROPHYS J, V608, P166, DOI 10.1086/381231
   NISHIJIMA K, 2005, P 29 INT COSM RAY C, V5, P327
   Ostrowski M, 2002, ASTROPART PHYS, V18, P229, DOI 10.1016/S0927-6505(02)00154-8
   Perkins JS, 2006, ASTROPHYS J, V644, P148, DOI 10.1086/503321
   Pfrommer C, 2004, ASTRON ASTROPHYS, V426, P777, DOI 10.1051/0004-6361:20041826
   Reimer O, 2003, ASTROPHYS J, V588, P155, DOI 10.1086/374046
   Roettiger K, 1999, ASTROPHYS J, V518, P603, DOI 10.1086/307327
   ROOD HJ, 1971, PUBL ASTRON SOC PAC, V83, P313, DOI 10.1086/129128
   Rottgering HJA, 1997, MON NOT R ASTRON SOC, V290, P577
   Ryu D, 2003, ASTROPHYS J, V593, P599, DOI 10.1086/376723
   Scharf CA, 2002, ASTROPHYS J, V580, P154, DOI 10.1086/343035
   SLEE OB, 1998, MNRAS, V297, P86
   Slee OB, 2001, ASTRON J, V122, P1172, DOI 10.1086/322105
   SODRE L, 1992, MON NOT R ASTRON SOC, V259, P233
   Totani T, 2000, ASTROPHYS J, V545, P572, DOI 10.1086/317872
   Vikhlinin A, 2001, ASTROPHYS J, V551, P160, DOI 10.1086/320078
   Voges W, 1999, ASTRON ASTROPHYS, V349, P389
   Volk HJ, 2000, ASTROPHYS J, V541, P88, DOI 10.1086/309395
   Volk HJ, 1996, SPACE SCI REV, V75, P279
NR 53
TC 8
Z9 8
PU IOP PUBLISHING LTD
PI BRISTOL
PA DIRAC HOUSE, TEMPLE BACK, BRISTOL BS1 6BE, ENGLAND
SN 0004-637X
J9 ASTROPHYS J
JI Astrophys. J.
PD OCT 10
PY 2009
VL 704
IS 1
BP 240
EP 246
DI 10.1088/0004-637X/704/1/240
PG 7
WC Astronomy & Astrophysics
SC Astronomy & Astrophysics
GA 499KR
UT WOS:000270219500020
ER

PT J
AU Thrane, E
   Abe, K
   Hayato, Y
   Iida, T
   Ikeda, M
   Kameda, J
   Kobayashi, K
   Koshio, Y
   Miura, M
   Moriyama, S
   Nakahata, M
   Nakayama, S
   Obayashi, Y
   Ogawa, H
   Sekiya, H
   Shiozawa, M
   Suzuki, Y
   Takeda, A
   Takenaga, Y
   Takeuchi, Y
   Ueno, K
   Ueshima, K
   Watanabe, H
   Yamada, S
   Vagins, MR
   Hazama, S
   Higuchi, I
   Ishihara, C
   Kajita, T
   Kaneyuki, K
   Mitsuka, G
   Nishino, H
   Okumura, K
   Tanimoto, N
   Dufour, F
   Kearns, E
   Litos, M
   Raaf, JL
   Stone, JL
   Sulak, LR
   Goldhaber, M
   Bays, K
   Casper, D
   Cravens, JP
   Kropp, WR
   Mine, S
   Regis, C
   Smy, MB
   Sobel, HW
   Ganezer, KS
   Hill, J
   Keig, WE
   Jang, JS
   Jeong, IS
   Kim, JY
   Lim, IT
   Fechner, M
   Scholberg, K
   Walter, CW
   Wendell, R
   Tasaka, S
   Learned, JG
   Matsuno, S
   Watanabe, Y
   Hasegawa, T
   Ishida, T
   Ishii, T
   Kobayashi, T
   Nakadaira, T
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakashita, K
   Sekiguchi, T
   Tsukamoto, T
   Suzuki, AT
   Ichikawa, AK
   Minamino, A
   Nakaya, T
   Yokoyama, M
   Dazeley, S
   Svoboda, R
   Habig, A
   Fukuda, Y
   Itow, Y
   Tanaka, T
   Jung, CK
   Lopez, G
   McGrew, C
   Yanagisawa, C
   Tamura, N
   Idehara, Y
   Ishino, H
   Kibayashi, A
   Sakuda, M
   Kuno, Y
   Yoshida, M
   Kim, SB
   Yang, BS
   Ishizuka, T
   Okazawa, H
   Choi, Y
   Seo, HK
   Furuse, Y
   Nishijima, K
   Yokosawa, Y
   Koshiba, M
   Totsuka, Y
   Chen, S
   Gong, G
   Heng, Y
   Xue, T
   Yang, Z
   Zhang, H
   Kielczewska, D
   Mijakowski, P
   Connolly, K
   Dziomba, M
   Wilkes, RJ
AF Thrane, E.
   Abe, K.
   Hayato, Y.
   Iida, T.
   Ikeda, M.
   Kameda, J.
   Kobayashi, K.
   Koshio, Y.
   Miura, M.
   Moriyama, S.
   Nakahata, M.
   Nakayama, S.
   Obayashi, Y.
   Ogawa, H.
   Sekiya, H.
   Shiozawa, M.
   Suzuki, Y.
   Takeda, A.
   Takenaga, Y.
   Takeuchi, Y.
   Ueno, K.
   Ueshima, K.
   Watanabe, H.
   Yamada, S.
   Vagins, M. R.
   Hazama, S.
   Higuchi, I.
   Ishihara, C.
   Kajita, T.
   Kaneyuki, K.
   Mitsuka, G.
   Nishino, H.
   Okumura, K.
   Tanimoto, N.
   Dufour, F.
   Kearns, E.
   Litos, M.
   Raaf, J. L.
   Stone, J. L.
   Sulak, L. R.
   Goldhaber, M.
