FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ADACHI, I
   GITIS MB, 1966, SOV PHYS ACOUST+, V12, P131
   KUROSAWA S, 1980, J LESS-COMMON MET, V70, P119, DOI 10.1016/0022-5088(80)90280-5
   MCALISTER SP, 1973, J PHYS C SOLID STATE, V16, P2269
   McAlister S.P., 1973, Proceedings of the 2nd International Conference on the  Properties of Liquid Metals
   MCALISTER SP, 1976, I PHYS C SER, V30, P524
   NAKAMURA Y, 1980, BER BUNSEN PHYS CHEM, V84, P240
   SHUNK FA, 1969, CONSTITUTION BINARY, P688
   TAKEDA S, 1979, J PHYS SOC JPN, V47, P109, DOI 10.1143/JPSJ.47.109
   THURN H, 1976, Z ANORG ALLG CHEM, V426, P247
   TSUCHIYA Y, 1988, J PHYS C SOLID STATE, V21, P5473, DOI 10.1088/0022-3719/21/32/003
   TSUCHIYA Y, 1988, J PHYS SOC JPN, V57, P2425, DOI 10.1143/JPSJ.57.2425
   TSUCHIYA Y, 1985, J PHYS C SOLID STATE, V18, P4721, DOI 10.1088/0022-3719/18/24/016
   TURNER R, 1974, J PHYS C SOLID STATE, V7, P3686, DOI 10.1088/0022-3719/7/20/006
   TURNER R, 1973, J PHYS C SOLID STATE, V6, P3359, DOI 10.1088/0022-3719/6/23/011
   WALLACE DC, 1972, THERMODYNAMICS CRYST, P276
NR 16
TC 6
Z9 6
PU PHYSICAL SOCIETY JAPAN KIKAI-SHINKO BUILDING
PI TOKYO
PA 3-5-8 SHIBA-KOEN MINATO-KU, TOKYO 105, JAPAN
SN 0031-9015
J9 J PHYS SOC JPN
JI J. Phys. Soc. Jpn.
PD NOV
PY 1989
VL 58
IS 11
BP 4012
EP 4018
DI 10.1143/JPSJ.58.4012
PG 7
WC Physics, Multidisciplinary
SC Physics
GA CK965
UT WOS:A1989CK96500021
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNETT, BA
   BAUER, DA
   BAY, A
   BOBBINK, GJ
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CHAO, HY
   CHUN, SB
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DAOUDI, M
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ERNE, FC
   FAIRFIELD, KH
   HAUPTMAN, JM
   HOFMANN, W
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KHACHERYAN, S
   KOFLER, RR
   LANGEVELD, WGJ
   LAYTER, JG
   LIN, WT
   LINDE, FL
   LOKEN, SC
   LYNCH, GR
   MADARAS, RJ
   MAGNUSON, BD
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MILLER, ES
   MOSES, W
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHEN, BC
   SMITH, JR
   STEINMAN, JS
   STEPHENS, RW
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   TOUTOUNCHI, S
   VANTYEN, R
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WENZEL, WA
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
AF AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNETT, BA
   BAUER, DA
   BAY, A
   BOBBINK, GJ
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CHAO, HY
   CHUN, SB
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DAOUDI, M
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ERNE, FC
   FAIRFIELD, KH
   HAUPTMAN, JM
   HOFMANN, W
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KHACHERYAN, S
   KOFLER, RR
   LANGEVELD, WGJ
   LAYTER, JG
   LIN, WT
   LINDE, FL
   LOKEN, SC
   LYNCH, GR
   MADARAS, RJ
   MAGNUSON, BD
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MILLER, ES
   MOSES, W
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHEN, BC
   SMITH, JR
   STEINMAN, JS
   STEPHENS, RW
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   TOUTOUNCHI, S
   VANTYEN, R
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WENZEL, WA
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
TI EXCLUSIVE PRODUCTION OF PPBAR-PI+PI- IN PHOTON-PHOTON COLLISIONS
SO PHYSICAL REVIEW D
LA English
DT Article
C1 UNIV CALIF DAVIS,DAVIS,CA 95616.
   STANFORD UNIV,INTERCAMPUS INST RES PARTICLE ACCELERATORS,STANFORD,CA 94305.
   UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   UNIV CALIF SAN DIEGO,LA JOLLA,CA 92093.
   UNIV CALIF SANTA BARBARA,SANTA BARBARA,CA 93106.
   IOWA STATE UNIV SCI & TECHNOL,AMES LAB,AMES,IA 50011.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   UNIV TOKYO,TOKYO 113,JAPAN.
   NATL INST NUCL & HIGH ENERGY PHYS,AMSTERDAM,NETHERLANDS.
RP AIHARA, H (reprint author), UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720, USA.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332221
   AIHARA H, 1987, PHYS REV D, V36, P3506, DOI 10.1103/PhysRevD.36.3506
   AIHARA H, 1988, PHYS REV D, V37, P28, DOI 10.1103/PhysRevD.37.28
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332241
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332223
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332231
   AIHARA M, 1988, LBL23737 REP
   ALTHOFF M, 1983, PHYS LETT B, V130, P449, DOI 10.1016/0370-2693(83)91541-1
   ALTHOFF M, 1984, PHYS LETT B, V142, P135, DOI 10.1016/0370-2693(84)91149-3
   ALTHOFF M, 1982, Z PHYS C PART FIELDS, V16, P13
   BARTEL W, 1986, PHYS LETT B, V174, P350, DOI 10.1016/0370-2693(86)91114-7
   BARTEL W, 1986, PHYS LETT B, V178, pE457
   BRODSKY SJ, 1981, PHYS REV D, V24, P1808, DOI 10.1103/PhysRevD.24.1808
   BRODSKY SJ, 1973, PHYS REV LETT, V31, P1153, DOI 10.1103/PhysRevLett.31.1153
   Budnev V.M., 1975, Physics Reports. Physics Letters Section C, V15c, DOI 10.1016/0370-1573(75)90009-5
   CAIN MP, 1984, PHYS LETT B, V147, P232, DOI 10.1016/0370-2693(84)90626-9
   DAMGAARD PH, 1983, NUCL PHYS B, V211, P435, DOI 10.1016/0550-3213(83)90108-6
   FARRAR G, 1986, NUCL PHYS B, V263, pE746
   FARRAR GR, 1985, NUCL PHYS B, V259, P702, DOI 10.1016/0550-3213(85)90009-4
   FARRAR GR, 1984, PHYS REV LETT, V53, P28, DOI 10.1103/PhysRevLett.53.28
   FARRAR GR, 1984, PHYS REV LETT, V53, pE742
   FARRAR GR, 1989, NUCL PHYS B, V311, P585, DOI 10.1016/0550-3213(89)90169-7
NR 24
TC 7
Z9 7
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PD NOV 1
PY 1989
VL 40
IS 9
BP 2772
EP 2776
DI 10.1103/PhysRevD.40.2772
PG 5
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA AY252
UT WOS:A1989AY25200003
ER

PT J
AU TAKAHASHI, T
   NAU, MM
   CHIBA, I
   BIRRER, MJ
   ROSENBERG, RK
   VINOCOUR, M
   LEVITT, M
   PASS, H
   GAZDAR, AF
   MINNA, JD
AF TAKAHASHI, T
   NAU, MM
   CHIBA, I
   BIRRER, MJ
   ROSENBERG, RK
   VINOCOUR, M
   LEVITT, M
   PASS, H
   GAZDAR, AF
   MINNA, JD
TI P53 - A FREQUENT TARGET FOR GENETIC ABNORMALITIES IN LUNG-CANCER
SO SCIENCE
LA English
DT Article
C1 USN HOSP,NCI,MED ONCOL BRANCH,BLDG 8,ROOM 5101,BETHESDA,MD 20814.
   UNIFORMED SERV UNIV HLTH SCI,BETHESDA,MD 20814.
   UNIV PITTSBURGH,SCH MED,DIV MED ONCOL,PITTSBURGH,PA 15240.
CR BAKER SJ, 1989, SCIENCE, V244, P217, DOI 10.1126/science.2649981
   BRAUCH H, 1987, NEW ENGL J MED, V317, P1109, DOI 10.1056/NEJM198710293171803
   BRAUCH H, UNPUB
   BROWER M, 1986, CANCER RES, V46, P798
   CARNEY DN, 1985, CANCER RES, V45, P2913
   DOHERTY PJ, 1989, ANAL BIOCHEM, V177, P7, DOI 10.1016/0003-2697(89)90003-1
   DUNN JM, 1988, SCIENCE, V241, P1797, DOI 10.1126/science.3175621
   ELIYAHU D, 1988, ONCOGENE, V3, P313
   FEINBERG AP, 1983, ANAL BIOCHEM, V132, P6, DOI 10.1016/0003-2697(83)90418-9
   FINLAY CA, 1988, MOL CELL BIOL, V8, P531
   FINLAY CA, 1989, CELL, V57, P1083, DOI 10.1016/0092-8674(89)90045-7
   FRIEND SH, 1986, NATURE, V323, P643, DOI 10.1038/323643a0
   GREEN MR, 1989, CELL, V56, P1, DOI 10.1016/0092-8674(89)90975-6
   HARBOUR JW, 1988, SCIENCE, V241, P353, DOI 10.1126/science.2838909
   HINDS P, 1989, J VIROL, V63, P739
   HOROWITZ JM, 1989, SCIENCE, V243, P937, DOI 10.1126/science.2521957
   ISOBE M, 1986, NATURE, V320, P84, DOI 10.1038/320084a0
   JENKINS JR, 1985, NATURE, V317, P816, DOI 10.1038/317816a0
   JOHNSON BE, 1988, J CLIN INVEST, V82, P502, DOI 10.1172/JCI113624
   KOK K, 1987, NATURE, V330, P578, DOI 10.1038/330578a0
   LAMB P, 1986, MOL CELL BIOL, V6, P1379
   LAVIGUEUR A, 1989, MOL CELL BIOL, V9, P3982
   LEE EYHP, 1988, SCIENCE, V241, P218, DOI 10.1126/science.3388033
   LEE WH, 1987, SCIENCE, V235, P1394, DOI 10.1126/science.3823889
   MASUDA H, 1987, P NATL ACAD SCI USA, V84, P7716, DOI 10.1073/pnas.84.21.7716
   MCBRIDE OW, 1986, P NATL ACAD SCI USA, V83, P130, DOI 10.1073/pnas.83.1.130
   MOWAT M, 1985, NATURE, V314, P633, DOI 10.1038/314633a0
   MYERS RM, 1985, SCIENCE, V230, P1242, DOI 10.1126/science.4071043
   NAU MM, 1985, NATURE, V318, P69, DOI 10.1038/318069a0
   NAYLOR SL, 1987, NATURE, V329, P451, DOI 10.1038/329451a0
   OREN M, COMMUNICATION
   PONDER B, 1988, NATURE, V335, P400, DOI 10.1038/335400a0
   ROVINSKI B, 1988, ONCOGENE, V2, P445
   TUCK SP, 1989, ONCOGENE RES, V4, P81
   VOGELSTEIN B, 1989, SCIENCE, V244, P207, DOI 10.1126/science.2565047
   WHANGPENG J, 1982, SCIENCE, V215, P181, DOI 10.1126/science.6274023
   WINTER E, 1985, P NATL ACAD SCI USA, V82, P7575, DOI 10.1073/pnas.82.22.7575
   YOKOTA J, 1987, P NATL ACAD SCI USA, V84, P9252, DOI 10.1073/pnas.84.24.9252
   ZAKUTHOURI R, 1985, EMBO J, V4, P1251
NR 39
TC 1086
Z9 1091
PU AMER ASSOC ADVANCEMENT SCIENCE
PI WASHINGTON
PA 1200 NEW YORK AVE, NW, WASHINGTON, DC 20005
SN 0036-8075
J9 SCIENCE
JI Science
PD OCT 27
PY 1989
VL 246
IS 4929
BP 491
EP 494
DI 10.1126/science.2554494
PG 4
WC Multidisciplinary Sciences
SC Science & Technology - Other Topics
GA AW745
UT WOS:A1989AW74500034
ER

PT J
AU ADACHI, I
   AIHARA, H
   DOSER, M
   ENOMOTO, R
   FUJII, H
   FUJII, K
   FUJII, T
   FUJIMOTO, J
   FUJIWARA, K
   FUJIWARA, N
   HAYASHII, H
   HIGASHI, S
   HOWELL, B
   IIDA, N
   IMANISHI, A
   IKEDA, H
   ISHII, T
   ITOH, R
   IWASAKI, H
   IWASHIRO, K
   KAJIKAWA, R
   KAMAE, T
   KATO, S
   KATO, Y
   KAWABATA, S
   KAYAHARA, Y
   KICHIMI, H
   KISHIDA, T
   KOBAYASHI, M
   KOLTICK, D
   KUSUKI, N
   LEVINE, I
   MARUYAMA, A
   MARUYAMA, K
   MATSUSHITA, K
   MIYAMOTO, A
   MURAMATSU, K
   NAGAI, K
   NAGIRA, T
   NITOH, O
   NOGUCHI, S
   OCHIAI, F
   OKUNO, H
   OKUSAWA, T
   ONODERA, S
   OZAKI, H
   SASAYAMA, N
   SHIMONAKA, A
   SHIMOZAWA, K
   SHIRAHASHI, A
   SUGAHARA, R
   SUGIYAMA, A
   SUZUKI, S
   TAKAHASHI, K
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAMURE, H
   TAUCHI, T
   TERAMOTO, Y
   TSUKAMOTO, T
   UKAI, K
   UNO, S
   WATANABE, Y
   YAMAMOTO, A
   YAMAMOTO, S
   YAMASHITA, S
   YAMAUCHI, M
   YOAKE, Y
   YOSHIZAWA, J
AF ADACHI, I
   AIHARA, H
   DOSER, M
   ENOMOTO, R
   FUJII, H
   FUJII, K
   FUJII, T
   FUJIMOTO, J
   FUJIWARA, K
   FUJIWARA, N
   HAYASHII, H
   HIGASHI, S
   HOWELL, B
   IIDA, N
   IMANISHI, A
   IKEDA, H
   ISHII, T
   ITOH, R
   IWASAKI, H
   IWASHIRO, K
   KAJIKAWA, R
   KAMAE, T
   KATO, S
   KATO, Y
   KAWABATA, S
   KAYAHARA, Y
   KICHIMI, H
   KISHIDA, T
   KOBAYASHI, M
   KOLTICK, D
   KUSUKI, N
   LEVINE, I
   MARUYAMA, A
   MARUYAMA, K
   MATSUSHITA, K
   MIYAMOTO, A
   MURAMATSU, K
   NAGAI, K
   NAGIRA, T
   NITOH, O
   NOGUCHI, S
   OCHIAI, F
   OKUNO, H
   OKUSAWA, T
   ONODERA, S
   OZAKI, H
   SASAYAMA, N
   SHIMONAKA, A
   SHIMOZAWA, K
   SHIRAHASHI, A
   SUGAHARA, R
   SUGIYAMA, A
   SUZUKI, S
   TAKAHASHI, K
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAMURE, H
   TAUCHI, T
   TERAMOTO, Y
   TSUKAMOTO, T
   UKAI, K
   UNO, S
   WATANABE, Y
   YAMAMOTO, A
   YAMAMOTO, S
   YAMASHITA, S
   YAMAUCHI, M
   YOAKE, Y
   YOSHIZAWA, J
TI A SEARCH FOR A 4TH-GENERATION CHARGE-1/3 (B') QUARK USING INCLUSIVE
   MUONS IN E+E- ANNIHILATIONS AT SQUARE-ROOT-OF-S =56.5-60.8 GEV
SO PHYSICS LETTERS B
LA English
DT Article
C1 UNIV TOKYO,DEPT PHYS,BUNKYO KU,TOKYO 113,JAPAN.
   KEK NAT LAB HIGH ENERGY PHYS,NATL LAB HIGH ENERGY PHYS,OHO,IBARAKI 305,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE 657,JAPAN.
   NARA WOMENS UNIV,DEPT PHYS,NARA 630,JAPAN.
   OSAKA CITY UNIV,DEPT PHYS,SUMIYOSHI KU,OSAKA 558,JAPAN.
   PURDUE UNIV,DEPT PHYS,W LAFAYETTE,IN 47907.
   UNIV TOKYO,INST NUCL STUDY,TANASHI,TOKYO 118,JAPAN.
   TOKYO UNIV AGR & TECHNOL,DEPT APPL PHYS,SITAGAYA KU,TOKYO,JAPAN.
   TEZUKAYAMA GAKUIN UNIV,FAC LIBERAL ARTS,TEZUKAYAMA,JAPAN.
   TOKYO INST TECHNOL,DEPT PHYS,MEGURO KU,TOKYO 152,JAPAN.
RP ADACHI, I (reprint author), NAGOYA UNIV,DEPT PHYS,FURO CHO,CHIKUSA KU,NAGOYA,AICHI 464,JAPAN.
RI Aihara, Hiroaki/F-3854-2010
CR ABE K, KEK88111 PREPR
   ADACHI I, 1988, PHYS REV LETT, V60, P97, DOI 10.1103/PhysRevLett.60.97
   BARGER V, 1986, PHYS REV LETT, V57, P1518, DOI 10.1103/PhysRevLett.57.1518
   BERENDS FA, 1981, NUCL PHYS B, V178, P141, DOI 10.1016/0550-3213(81)90500-9
   BERENDS FA, 1981, NUCL PHYS B, V177, P237, DOI 10.1016/0550-3213(81)90390-4
   CORNET F, 1986, PHYS LETT B, V174, P224, DOI 10.1016/0370-2693(86)90746-X
   FESEFELDT H, PITHA8502 AACH REP
   HAERI B, 1989, PHYS REV LETT, V62, P719, DOI 10.1103/PhysRevLett.62.719
   HOU WS, 1989, PHYS REV LETT, V62, P617, DOI 10.1103/PhysRevLett.62.617
   IGARASHI S, 1988, PHYS REV LETT, V60, P2359, DOI 10.1103/PhysRevLett.60.2359
   KIM GN, 1989, IN PRESS MAY P KEK T
   MYUNG SS, KEK8847 PREPR
   OGAWA K, 1989, IN PRESS MAY P KEK T
   SJOSTRAND T, 1987, COMPUT PHYS COMMUN, V43, P367, DOI 10.1016/0010-4655(87)90054-3
   SUZUKI S, 1989, IN PRESS MAY P KEK T
NR 15
TC 8
Z9 8
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD OCT 19
PY 1989
VL 229
IS 4
BP 427
EP 429
DI 10.1016/0370-2693(89)90432-2
PG 3
WC Physics, Multidisciplinary
SC Physics
GA AW341
UT WOS:A1989AW34100024
ER

PT J
AU RAU, GH
   TAKAHASHI, T
   MARAIS, DJD
AF RAU, GH
   TAKAHASHI, T
   MARAIS, DJD
TI LATITUDINAL VARIATIONS IN PLANKTON DELTA-C-13 - IMPLICATIONS FOR CO2 AND
   PRODUCTIVITY IN PAST OCEANS
SO NATURE
LA English
DT Article
C1 NASA,AMES RES CTR,MOFFETT FIELD,CA 94035.
   COLUMBIA UNIV,LAMONT DOHERTY GEOL OBSERV,PALISADES,NY 10964.
RP RAU, GH (reprint author), UNIV CALIF SANTA CRUZ,INST FIS TEORICA,SANTA CRUZ,CA 95064, USA.
CR ARTHUR MA, 1985, NATURE, V315, P216, DOI 10.1038/315216a0
   BARRON EJ, 1985, CARBON CYCLE ATMOSPH, P504
   BIGGS DC, 1987, OCEAN DRILLING PROJE, V113, P77
   BRALOWER TJ, 1984, GEOLOGY, V12, P614, DOI 10.1130/0091-7613(1984)12<614:LPASDC>2.0.CO;2
   CALDER JA, 1973, GEOCHIM COSMOCHIM AC, V37, P133, DOI 10.1016/0016-7037(73)90251-2
   CHIPMAN DW, 1985, CARBON CHEM S ATLANT
   DEAN WE, 1986, MAR GEOL, V70, P119, DOI 10.1016/0025-3227(86)90092-7
   DEGENS ET, 1968, DEEP-SEA RES, V15, P1, DOI 10.1016/0011-7471(68)90024-7
   Degens E.T., 1969, ORGANIC GEOCHEMISTRY, P304
   DESCOLASGROS C, 1985, MAR BIOL, V87, P1, DOI 10.1007/BF00396999
   DEUSER WG, 1970, NATURE, V225, P1069, DOI 10.1038/2251069a0
   Eadie B.J., 1973, MAR CHEM, V1, P199, DOI 10.1016/0304-4203(73)90004-2
   El-Sayed S.Z, 1984, MARINE PHYTOPLANKTON, P19
   ESTEP MLF, 1984, GEOCHIM COSMOCHIM AC, V48, P591, DOI 10.1016/0016-7037(84)90287-4
   FONTUGNE M, 1978, EARTH PLANET SC LETT, V41, P365, DOI 10.1016/0012-821X(78)90191-7
   FONTUGNE MR, 1981, OCEANOL ACTA, V4, P85
   Holm-Hansen O., 1977, ADAPTATIONS ANTARCTI, P11
   KERBY NW, 1985, ADV BOT RES, V11, P71, DOI 10.1016/S0065-2296(08)60169-X
   KNOLL AH, 1986, NATURE, V321, P832, DOI 10.1038/321832a0
   KROOPNICK PM, 1985, DEEP-SEA RES, V32, P57, DOI 10.1016/0198-0149(85)90017-2
   LASAGA AC, 1985, CARBON CYCLE ATMOSPH, P397
   LEWAN MD, 1986, GEOCHIM COSMOCHIM AC, V50, P1583, DOI 10.1016/0016-7037(86)90121-3
   MCCABE B, 1985, THESIS U WAIKATO
   MIZUTANI H, 1982, ORIGINS LIFE EVOL B, V12, P377, DOI 10.1007/BF00927070
   PARDUE JW, 1976, GEOCHIM COSMOCHIM AC, V40, P309, DOI 10.1016/0016-7037(76)90208-8
   POPP BN, 1989, AM J SCI, V289, P436
   RAU GH, 1982, DEEP-SEA RES, V29, P1035, DOI 10.1016/0198-0149(82)90026-7
   RAU GH, 1987, EARTH PLANET SC LETT, V82, P269, DOI 10.1016/0012-821X(87)90201-9
   SACKETT WM, 1986, ORG GEOCHEM, V9, P63, DOI 10.1016/0146-6380(86)90087-2
   Sackett WM, 1974, ADV ORG GEOCHEM, P661
   SACKETT WM, 1965, SCIENCE, V148, P235, DOI 10.1126/science.148.3667.235
   Sharkey T. D., 1985, INORGANIC CARBON UPT, P389
   SMITH SV, 1981, NATURE, V294, P252, DOI 10.1038/294252a0
   WADA E, 1987, DEEP-SEA RES, V34, P829, DOI 10.1016/0198-0149(87)90039-2
   Weiss R. F., 1974, MAR CHEM, V2, P203, DOI DOI 10.1016/0304-4203(74)90015-2
   WONG WW, 1978, GEOCHIM COSMOCHIM AC, V42, P1809, DOI 10.1016/0016-7037(78)90236-3
NR 36
TC 333
Z9 342
PU MACMILLAN MAGAZINES LTD
PI LONDON
PA PORTERS SOUTH, 4 CRINAN ST, LONDON, ENGLAND N1 9XW
SN 0028-0836
J9 NATURE
JI Nature
PD OCT 12
PY 1989
VL 341
IS 6242
BP 516
EP 518
DI 10.1038/341516a0
PG 3
WC Multidisciplinary Sciences
SC Science & Technology - Other Topics
GA AU721
UT WOS:A1989AU72100048
ER

PT J
AU IZUMI, K
   TAKAHASHI, T
   KIKUTA, S
AF IZUMI, K
   TAKAHASHI, T
   KIKUTA, S
TI STRUCTURAL INVESTIGATION OF SI(111) SQUARE-ROOT-3-X-SQUARE-ROOT-3-IN BY
   LOW-ENERGY ION-SCATTERING SPECTROSCOPY
SO JAPANESE JOURNAL OF APPLIED PHYSICS PART 1-REGULAR PAPERS SHORT NOTES &
   REVIEW PAPERS
LA English
DT Article
C1 UNIV TOKYO,INST SOLID STATE PHYS,MINATO KU,TOKYO 106,JAPAN.
RP IZUMI, K (reprint author), UNIV TOKYO,FAC ENGN,DEPT APPL PHYS,BUNKYO KU,TOKYO 113,JAPAN.
CR HANSSON GV, 1986, SURF SCI, V168, P105, DOI 10.1016/0039-6028(86)90840-X
   HIGASHIYAMA K, 1986, SURF SCI, V175, pL794, DOI 10.1016/0039-6028(86)90002-6
   KAWAJI M, 1979, APPL PHYS LETT, V34, P748, DOI 10.1063/1.90659
   Kinoshita T., 1985, Physical Review B (Condensed Matter), V32, DOI 10.1103/PhysRevB.32.2714
   KINOSHITA T, 1985, SOLID STATE COMMUN, V56, P681, DOI 10.1016/0038-1098(85)90778-1
   LANDER JJ, 1964, SURF SCI, V2, P553, DOI 10.1016/0039-6028(64)90099-8
   LANDER JJ, 1965, J APPL PHYS, V36, P1706, DOI 10.1063/1.1703113
   NICHOLLS JM, 1985, PHYS REV B, V32, P1333, DOI 10.1103/PhysRevB.32.1333
   NORTHRUP JE, 1984, PHYS REV LETT, V53, P683, DOI 10.1103/PhysRevLett.53.683
   POELSEMA B, 1976, SURF SCI, V56, P445
NR 10
TC 10
Z9 10
PU JAPAN J APPLIED PHYSICS
PI MINATO-KU TOKYO
PA DAINI TOYOKAIJI BLDG 24-8 SHINBASHI 4-CHOME, MINATO-KU TOKYO 105, JAPAN
SN 0021-4922
J9 JPN J APPL PHYS 1
JI Jpn. J. Appl. Phys. Part 1 - Regul. Pap. Short Notes Rev. Pap.
PD OCT
PY 1989
VL 28
IS 10
BP 1742
EP 1745
DI 10.1143/JJAP.28.1742
PG 4
WC Physics, Applied
SC Physics
GA CE840
UT WOS:A1989CE84000002
ER

PT J
AU MATSUYAMA, H
   TAKAHASHI, T
   KATAYAMAYOSHIDA, H
   KASHIWAKURA, T
   OKABE, Y
   SATO, S
   KOSUGI, N
   YAGISHITA, A
   TANAKA, K
   FUJIMOTO, H
   INOKUCHI, H
AF MATSUYAMA, H
   TAKAHASHI, T
   KATAYAMAYOSHIDA, H
   KASHIWAKURA, T
   OKABE, Y
   SATO, S
   KOSUGI, N
   YAGISHITA, A
   TANAKA, K
   FUJIMOTO, H
   INOKUCHI, H
TI IMPURITY-STATE-LIKE NATURE OF FERMI-LIQUID STATES IN BI2SR2CACU2O8
   OBSERVED BY PHOTOEMISSION AND X-RAY ABSORPTION
SO PHYSICA C
LA English
DT Article
C1 KYOTO UNIV,DIV MOLEC ENGN,KYOTO 606,JAPAN.
   INST MOLEC SCI,OKAZAKI,AICHI 444,JAPAN.
   NATL INST HIGH ENERGY PHYS,PHOTON FACT,TSUKUBA 305,JAPAN.
RP MATSUYAMA, H (reprint author), TOHOKU UNIV,DEPT PHYS,SENDAI,MIYAGI 980,JAPAN.
RI Takahashi, Takashi/E-5080-2010; Tohoku, Arpes/A-4890-2010
CR HIMPSEL FJ, 1989, PHYS REV B, V39, P2926
   HYBERTSEN MS, 1988, PHYS REV LETT, V60, P1661, DOI 10.1103/PhysRevLett.60.1661
   KUIPER P, 1988, PHYS REV B, V38, P6483, DOI 10.1103/PhysRevB.38.6483
   KUIPER P, 1989, PHYSICA C, V157, P260, DOI 10.1016/0921-4534(89)90012-9
   NEWNS DM, 1988, PHYS REV B, V38, P7033, DOI 10.1103/PhysRevB.38.7033
   NUCKER N, 1988, PHYS REV B, V37, P5158, DOI 10.1103/PhysRevB.37.5158
   TAKAHASHI T, 1988, 1ST P INT S HIGH TC, P175
   TAKAHASHI T, 1989, PHYS REV B, V39, P6636, DOI 10.1103/PhysRevB.39.6636
   TAKAHASHI T, 1988, NATURE, V334, P691, DOI 10.1038/334691a0
   TAMEGAI T, 1988, JPN J APPL PHYS 2, V27, pL1074
NR 10
TC 103
Z9 103
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0921-4534
J9 PHYSICA C
JI Physica C
PD OCT 1
PY 1989
VL 160
IS 5-6
BP 567
EP 570
DI 10.1016/0921-4534(89)90435-8
PG 4
WC Physics, Applied
