FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
   Koseki, K.
   Koshio, Y.
   Kouzuma, Y.
   Kowalik, K.
   Kravtsov, V.
   Kreslo, I.
   Kropp, W.
   Kubo, H.
   Kubota, J.
   Kudenko, Y.
   Kulkarni, N.
   Kurimoto, Y.
   Kurjata, R.
   Kutter, T.
   Lagoda, J.
   Laihem, K.
   Laveder, M.
   Lawe, M.
   Lee, K. P.
   Le, P. T.
   Levy, J. M.
   Licciardi, C.
   Lim, I. T.
   Lindner, T.
   Lister, C.
   Litchfield, R. P.
   Litos, M.
   Longhin, A.
   Lopez, G. D.
   Loverre, P. F.
   Ludovici, L.
   Lux, T.
   Macaire, M.
   Magaletti, L.
   Mahn, K.
   Makida, Y.
   Malek, M.
   Manly, S.
   Marchionni, A.
   Marino, A. D.
   Marone, A. J.
   Marteau, J.
   Martin, J. F.
   Maruyama, T.
   Maryon, T.
   Marzec, J.
   Masliah, P.
   Mathie, E. L.
   Matsumura, C.
   Matsuoka, K.
   Matveev, V.
   Mavrokoridis, K.
   Mazzucato, E.
   McCauley, N.
   McFarland, K. S.
   McGrew, C.
   McLachlan, T.
   Messina, M.
   Metcalf, W.
   Metelko, C.
   Mezzetto, M.
   Mijakowski, P.
   Miller, C. A.
   Minamino, A.
   Mineev, O.
   Mine, S.
   Missert, A. D.
   Mituka, G.
   Miura, M.
   Mizouchi, K.
   Monfregola, L.
   Moreau, F.
   Morgan, B.
   Moriyama, S.
   Muir, A.
   Murakami, A.
   Muratore, J. F.
   Murdoch, M.
   Murphy, S.
   Myslik, J.
   Nagai, N.
   Nakadaira, T.
   Nakahata, M.
   Nakai, T.
   Nakajima, K.
   Nakamoto, T.
   Nakamura, K.
   Nakayama, S.
   Nakaya, T.
   Naples, D.
   Navin, M. L.
   Nicholls, T. C.
   Nielsen, B.
   Nielsen, C.
   Nishikawa, K.
   Nishino, H.
   Nitta, K.
   Nobuhara, T.
   Nowak, J. A.
   Obayashi, Y.
   Ogitsu, T.
   Ohhata, H.
   Okamura, T.
   Okumura, K.
   Okusawa, T.
   Oser, S. M.
   Otani, M.
   Owen, R. A.
   Oyama, Y.
   Ozaki, T.
   Pac, M. Y.
   Palladino, V.
   Paolone, V.
   Paul, P.
   Payne, D.
   Pearce, G. F.
   Perkin, J. D.
   Pettinacci, V.
   Pierre, F.
   Poplawska, E.
   Popov, B.
   Posiadala, M.
   Poutissou, J. -M.
   Poutissou, R.
   Przewlocki, P.
   Qian, W.
   Raaf, J. L.
   Radicioni, E.
   Ratoff, P. N.
   Raufer, T. M.
   Ravonel, M.
   Raymond, M.
   Reeves, M.
   Retiere, F.
   Robert, A.
   Rodrigues, P. A.
   Rondio, E.
   Roney, J. M.
   Rossi, B.
   Roth, S.
   Rubbia, A.
   Ruterbories, D.
   Sabouri, S.
   Sacco, R.
   Sakashita, K.
   Sanchez, F.
   Sarrat, A.
   Sasaki, K.
   Scholberg, K.
   Schwehr, J.
   Scott, M.
   Scully, D. I.
   Seiya, Y.
   Sekiguchi, T.
   Sekiya, H.
   Shibata, M.
   Shimizu, Y.
   Shiozawa, M.
   Short, S.
   Sinclair, P. D.
   Siyad, M.
   Smith, B. M.
   Smith, R. J.
   Smy, M.
   Sobczyk, J. T.
   Sobel, H.
   Sorel, M.
   Stahl, A.
   Stamoulis, P.
   Steinmann, J.
   Still, B.
   Stone, J.
   Strabel, C.
   Sulej, R.
   Suzuki, A.
   Suzuki, K.
   Suzuki, S.
   Suzuki, S. Y.
   Suzuki, Y.
   Suzuki, Y.
   Szeglowski, T.
   Szeptycka, M.
   Tacik, R.
   Tada, M.
   Taguchi, M.
   Takahashi, S.
   Takeda, A.
   Takenaga, Y.
   Takeuchi, Y.
   Tanaka, K.
   Tanaka, H. A.
   Tanaka, M.
   Tanaka, M. M.
   Tanimoto, N.
   Tashiro, K.
   Taylor, I.
   Terashima, A.
   Terhorst, D.
   Terri, R.
   Thompson, L. F.
   Thorley, A.
   Toki, W.
   Tobayama, S.
   Tomaru, T.
   Totsuka, Y.
   Touramanis, C.
   Tsukamoto, T.
   Tzanov, M.
   Uchida, Y.
   Ueno, K.
   Vacheret, A.
   Vagins, M.
   Vasseur, G.
   Veledar, O.
   Wachala, T.
   Walding, J. J.
   Waldron, A. V.
   Walter, C. W.
   Wanderer, P. J.
   Wang, J.
   Ward, M. A.
   Ward, G. P.
   Wark, D.
   Wascko, M. O.
   Weber, A.
   Wendell, R.
   West, N.
   Whitehead, L. H.
   Wikstroem, G.
   Wilkes, R. J.
   Wilking, M. J.
   Williamson, Z.
   Wilson, J. R.
   Wilson, R. J.
   Wongjirad, T.
   Yamada, S.
   Yamada, Y.
   Yamamoto, A.
   Yamamoto, K.
   Yamanoi, Y.
   Yamaoka, H.
   Yamauchi, T.
   Yanagisawa, C.
   Yano, T.
   Yen, S.
   Yershov, N.
   Yokoyama, M.
   Yuan, T.
   Zalewska, A.
   Zalipska, J.
   Zambelli, L.
   Zaremba, K.
   Ziembicki, M.
   Zimmerman, E. D.
   Zito, M.
   Zmuda, J.
CA T2K Collaboration
TI First muon-neutrino disappearance study with an off-axis beam
SO PHYSICAL REVIEW D
LA English
DT Article
AB We report a measurement of muon-neutrino disappearance in the T2K experiment. The 295-km muon-neutrino beam from Tokai to Kamioka is the first implementation of the off-axis technique in a long-baseline neutrino oscillation experiment. With data corresponding to 1.43 x 10(20) protons on target, we observe 31 fully-contained single mu-like ring events in Super-Kamiokande, compared with an expectation of 104 +/- 14 (syst) events without neutrino oscillations. The best-fit point for two-flavor nu(mu) -> nu(tau) oscillations is sin(2)(2 theta(23)) = 0.98 and vertical bar Delta m(32)(2)vertical bar = 2.65 x 10(-3) eV(2). The boundary of the 90% confidence region includes the points sin(2)(2 theta(23)), vertical bar Delta m(32)(2)vertical bar = (1.0, 3.1 x 10(-3) eV(2)), (0.84, 2.65 x 10(-3) eV(2)) and (1.0, 2.2 x 10(-3) eV(2)).
C1 Univ Tokyo, Kamioka Observ, Inst Cosm Ray Res, Kamioka, Akita, Japan.
   Univ Alberta, Dept Phys, Ctr Particle Phys, Edmonton, AB, Canada.
   Natl Ctr Nucl Res, Warsaw, Poland.
   Univ Bern, Albert Einstein Ctr Fundamental Phys, High Energy Phys Lab, Bern, Switzerland.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Univ British Columbia, Dept Phys & Astron, Vancouver, BC V5Z 1M9, Canada.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA USA.
   CEA Saclay, IRFU, F-91191 Gif Sur Yvette, France.
   Chonnam Natl Univ, Inst Universe & Elementary Particles, Kwangju, South Korea.
   Univ Colorado, Dept Phys, Boulder, CO 80309 USA.
   Colorado State Univ, Dept Phys, Ft Collins, CO 80523 USA.
   Dongshin Univ, Dept Phys, Naju, South Korea.
   Duke Univ, Dept Phys, Durham, NC 27706 USA.
   Ecole Polytech, CNRS, IN2P3, Lab Leprince Ringuet, F-91128 Palaiseau, France.
   Swiss Fed Inst Technol, Inst Particle Phys, Zurich, Switzerland.
   Univ Geneva, DPNC, Sect Phys, CH-1211 Geneva, Switzerland.
   H Niewodniczanski Inst Nucl Phys PAN, Krakow, Poland.
   Natl Lab High Energy Phys, KEK, High Energy Accelerator Res Org, Tsukuba, Ibaraki 305, Japan.
   IFAE, Bellaterra, Barcelona, Spain.
   CSIC, IFIC, Valencia, Spain.
   Univ Valencia, Valencia, Spain.
   Univ London Imperial Coll Sci Technol & Med, Dept Phys, London, England.
   Ist Nazl Fis Nucl, Sez Bari, I-70126 Bari, Italy.
   Univ Bari, Dipartimento Interuniv Fis, Bari, Italy.
   Politecn Bari, Dipartimento Interuniv Fis, Bari, Italy.
   Ist Nazl Fis Nucl, Sez Napoli, I-80125 Naples, Italy.
   Univ Naples Federico 2, Dipartimento Fis, Naples, Italy.
   Ist Nazl Fis Nucl, Sez Padova, Padua, Italy.
   Univ Padua, Dipartimento Fis, Padua, Italy.
   Ist Nazl Fis Nucl, Sez Roma, Rome, Italy.
   Univ Roma La Sapienza, Rome, Italy.
   Russian Acad Sci, Inst Nucl Res, Moscow, Russia.
   Kobe Univ, Kobe, Hyogo 657, Japan.
   Kyoto Univ, Dept Phys, Kyoto 606, Japan.
   Univ Lancaster, Dept Phys, Lancaster, England.
   Univ Liverpool, Dept Phys, Liverpool L69 3BX, Merseyside, England.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Lyon 1, IPN Lyon, IN2P3, F-69622 Villeurbanne, France.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi, Japan.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Osaka City Univ, Dept Phys, Osaka 558, Japan.
   Univ Oxford, Dept Phys, Oxford, England.
   Univ Paris Diderot, UPMC, CNRS, IN2P3,LPNHE, Paris, France.
   Univ Pittsburgh, Dept Phys & Astron, Pittsburgh, PA 15260 USA.
   Univ London, Sch Phys & Astron, London, England.
   Univ Regina, Dept Phys, Regina, SK S4S 0A2, Canada.
   Univ Rochester, Dept Phys & Astron, Rochester, NY 14627 USA.
   Rhein Westfal TH Aachen, Inst Phys 3, Aachen, Germany.
   Seoul Natl Univ, Dept Phys & Astron, Seoul, South Korea.
   Univ Sheffield, Dept Phys & Astron, Sheffield, S Yorkshire, England.
   Univ Silesia, Inst Phys, Katowice, Poland.
   STFC, Daresbury Lab, Warrington, Cheshire, England.
   STFC, Rutherford Appleton Lab, Harwell Oxford, England.
   Univ Tokyo, Dept Phys, Tokyo 113, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Res Ctr Cosm Neutrinos, Kashiwa, Chiba, Japan.
   Univ Toronto, Dept Phys, Toronto, ON, Canada.
   TRIUMF, Vancouver, BC V6T 2A3, Canada.
   Univ Victoria, Dept Phys & Astron, Victoria, BC, Canada.
   Univ Warsaw, Fac Phys, Warsaw, Poland.
   Warsaw Univ Technol, Inst Radioelect, Warsaw, Poland.
   Univ Warwick, Dept Phys, Coventry CV4 7AL, W Midlands, England.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
   Univ Winnipeg, Dept Phys, Winnipeg, MB R3B 2E9, Canada.
   Univ Wroclaw, Fac Phys & Astron, PL-50138 Wroclaw, Poland.
   York Univ, Dept Phys & Astron, Toronto, ON M3J 2R7, Canada.
   Univ Tokyo, TODIAS, IPMU, Tokyo 1138654, Japan.
   JINR, Dubna, Russia.
   BMCC CUNY, New York, NY USA.
RP Abe, K (reprint author), Univ Tokyo, Kamioka Observ, Inst Cosm Ray Res, Kamioka, Akita, Japan.
RI Collazuol, Gianmaria/C-5670-2012; Kormos, Laura/D-1032-2012; Suzuki,
   Yoichiro/F-7542-2010; De Rosa, Gianfranca/E-8737-2012; Sanchez,
   Federico/F-5809-2012; Yokoyama, Masashi/A-4458-2011; Berardi,
   Vincenzo/H-4550-2011; Stahl, Achim/E-8846-2011; Aihara,
   Hiroaki/F-3854-2010; Sobel, Henry/A-4369-2011; Obayashi,
   Yoshihisa/A-4472-2011; Wilkes, R.Jeffrey/E-6011-2013; Takeuchi,
   Yasuo/A-4310-2011
OI Yokoyama, Masashi/0000-0003-2742-0251; Stahl, Achim/0000-0002-8369-7506;
   
FU MEXT, Japan; NSERC Canada; NRC Canada; CFI Canada; CEA France;
   CNRS/IN2P3 France; DFG, Germany; INFN, Italy; Ministry of Science and
   Higher Education, Poland; RAS; RFBR; Ministry of Education and Science
   of the Russian Federation; MEST South Korea; NRF South Korea; MICINN
   Spain; CPAN Spain; SNSF Switzerland; SER Switzerland; STFC, U.K.; NSF
   USA; DOE USA; ERC; EU; JSPS, Japan; Royal Society, UK; DOE; A. P. Sloan
   Foundation, USA
FX We thank the J-PARC accelerator team for the superb accelerator
   performance and CERN NA61 colleagues for providing essential particle
   production data and for their fruitful collaboration. We acknowledge the
   support of MEXT, Japan; NSERC, NRC and CFI, Canada; CEA and CNRS/IN2P3,
   France; DFG, Germany; INFN, Italy; Ministry of Science and Higher
   Education, Poland; RAS, RFBR and the Ministry of Education and Science
   of the Russian Federation; MEST and NRF, South Korea; MICINN and CPAN,
   Spain; SNSF and SER, Switzerland; STFC, U.K.; NSF and DOE, USA We also
   thank CERN for their donation of the UA1/NOMAD magnet and DESY for the
   HERA-B magnet mover system. In addition, participation of individual
   researchers and institutions in T2K has been further supported by funds
   from: ERC (FP7), EU; JSPS, Japan; Royal Society, UK; DOE Early Career
   program, and the A. P. Sloan Foundation, USA
CR Abe K, 2011, PHYS REV LETT, V107, DOI 10.1103/PhysRevLett.107.041801
   Abe K., NUCL INSTRU IN PRESS
   Abe K, 2011, NUCL INSTRUM METH A, V659, P106, DOI 10.1016/j.nima.2011.06.067
   Abe K, 2011, PHYS REV LETT, V107, DOI 10.1103/PhysRevLett.107.241801
   Abgrall N, 2011, NUCL INSTRUM METH A, V637, P25, DOI 10.1016/j.nima.2011.02.036
   Abgrall N, 2011, PHYS REV C, V84, DOI 10.1103/PhysRevC.84.034604
   Adamson P, 2011, PHYS REV LETT, V106, DOI 10.1103/PhysRevLett.106.181801
   Aguilar-Arevalo AA, 2010, PHYS REV D, V82, DOI 10.1103/PhysRevD.82.092005
   Aguilar-Arevalo AA, 2009, PHYS REV LETT, V103, DOI [10.1103/PhysRevLett.103.111801, 10.1103/PhysRevLett.103.081801]
   Ahn MH, 2006, PHYS REV D, V74, DOI 10.1103/PhysRevD.74.072003
   Alcaraz-Aunion JL, 2009, AIP CONF PROC, V1189, P145, DOI 10.1063/1.3274145
   Andreopoulos C, 2010, NUCL INSTRUM METH A, V614, P87, DOI 10.1016/j.nima.2009.12.009
   Ashie Y, 2005, PHYS REV D, V71, DOI 10.1103/PhysRevD.71.112005
   Battistoni G, 2007, AIP CONF PROC, V896, P31, DOI 10.1063/1.2720455
   Beavis D, 1995, 52459 BNL E889 COLL
   Brun R., 1994, W5013 CERN
   Conrad J, 2003, PHYS REV D, V67, DOI 10.1103/PhysRevD.67.012002
   COUSINS RD, 1992, NUCL INSTRUM METH A, V320, P331, DOI 10.1016/0168-9002(92)90794-5
   EICHTEN T, 1972, NUCL PHYS B, VB 44, P333, DOI 10.1016/0550-3213(72)90120-4
   Feldman GJ, 1998, PHYS REV D, V57, P3873, DOI 10.1103/PhysRevD.57.3873
   Ferrari A., 2005, 2005010 CERN
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   Gran R, 2006, PHYS REV D, V74, DOI 10.1103/PhysRevD.74.052002
   Hayato Y, 2009, ACTA PHYS POL B, V40, P2477
   Juszczak C, 2009, ACTA PHYS POL B, V40, P2507
   Juszczak C, 2010, PHYS REV C, V82, DOI 10.1103/PhysRevC.82.045502
   Rodriguez A, 2008, PHYS REV D, V78, DOI 10.1103/PhysRevD.78.032003
   Takeuchi Y., 2010, P NEUTR 201 IN PRESS
   Yamazaki Y., 2003, 200213 KEK
   Zeitnitz C., 1993, INT C CAL HIGH UNPUB
NR 31
TC 19
Z9 19
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1550-7998
J9 PHYS REV D
JI Phys. Rev. D
PD FEB 22
PY 2012
VL 85
IS 3
AR 031103
DI 10.1103/PhysRevD.85.031103
PG 8
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 896MG
UT WOS:000300570300001
ER

PT J
AU Mitsuka, G
   Abe, K
   Hayato, Y
   Iida, T
   Ikeda, M
   Kameda, J
   Koshio, Y
   Miura, M
   Moriyama, S
   Nakahata, M
   Nakayama, S
   Obayashi, Y
   Sekiya, H
   Shiozawa, M
   Suzuki, Y
   Takeda, A
   Takenaga, Y
   Takeuchi, Y
   Ueno, K
   Ueshima, K
   Watanabe, H
   Yamada, S
   Hazama, S
   Higuchi, I
   Ishihara, C
   Kaji, H
   Kajita, T
   Kaneyuki, K
   Nishino, H
   Okumura, K
   Tanimoto, N
   Dufour, F
   Kearns, E
   Litos, M
   Raaf, JL
   Stone, JL
   Sulak, LR
   Goldhaber, M
   Bays, K
   Cravens, JP
   Kropp, WR
   Mine, S
   Regis, C
   Smy, MB
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Hill, J
   Keig, WE
   Jang, JS
   Kim, JY
   Lim, IT
   Albert, J
   Scholberg, K
   Walter, CW
   Wendell, R
   Ishizuka, T
   Tasaka, S
   Learned, JG
   Matsuno, S
   Watanabe, Y
   Hasegawa, T
   Ishida, T
   Ishii, T
   Kobayashi, T
   Nakadaira, T
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakashita, K
   Sekiguchi, T
   Tsukamoto, T
   Suzuki, AT
   Minamino, A
   Nakaya, T
   Yokoyama, M
   Fukuda, Y
   Itow, Y
   Tanaka, T
   Jung, CK
   Lopez, G
   McGrew, C
   Yanagisawa, C
   Tamura, N
   Idehara, Y
   Sakuda, M
   Kuno, Y
   Yoshida, M
   Kim, SB
   Yang, BS
   Okazawa, H
   Choi, Y
   Seo, HK
   Furuse, Y
   Nishijima, K
   Yokosawa, Y
   Koshiba, M
   Totsuka, Y
   Chen, S
   Liu, J
   Heng, Y
   Yang, Z
   Zhang, H
   Kielczewska, D
   Connolly, K
   Thrane, E
   Wilkes, RJ
AF Mitsuka, G.
   Abe, K.
   Hayato, Y.
   Iida, T.
   Ikeda, M.
   Kameda, J.
   Koshio, Y.
   Miura, M.
   Moriyama, S.
   Nakahata, M.
   Nakayama, S.
   Obayashi, Y.
   Sekiya, H.
   Shiozawa, M.
   Suzuki, Y.
   Takeda, A.
   Takenaga, Y.
   Takeuchi, Y.
   Ueno, K.
   Ueshima, K.
   Watanabe, H.
   Yamada, S.
   Hazama, S.
   Higuchi, I.
   Ishihara, C.
   Kaji, H.
   Kajita, T.
   Kaneyuki, K.
   Nishino, H.
   Okumura, K.
   Tanimoto, N.
   Dufour, F.
   Kearns, E.
   Litos, M.
   Raaf, J. L.
   Stone, J. L.
   Sulak, L. R.
   Goldhaber, M.
   Bays, K.
   Cravens, J. P.
   Kropp, W. R.
   Mine, S.
   Regis, C.
   Smy, M. B.
   Sobel, H. W.
   Vagins, M. R.
   Ganezer, K. S.
   Hill, J.
   Keig, W. E.
   Jang, J. S.
   Kim, J. Y.
   Lim, I. T.
   Albert, J.
   Scholberg, K.
   Walter, C. W.
   Wendell, R.
   Ishizuka, T.
   Tasaka, S.
   Learned, J. G.
   Matsuno, S.
   Watanabe, Y.
   Hasegawa, T.
   Ishida, T.
   Ishii, T.
   Kobayashi, T.
   Nakadaira, T.
   Nakamura, K.
   Nishikawa, K.
   Oyama, Y.
   Sakashita, K.
   Sekiguchi, T.
   Tsukamoto, T.
   Suzuki, A. T.
   Minamino, A.
   Nakaya, T.
   Yokoyama, M.
   Fukuda, Y.
   Itow, Y.
   Tanaka, T.
   Jung, C. K.
   Lopez, G.
   McGrew, C.
   Yanagisawa, C.
   Tamura, N.
   Idehara, Y.
   Sakuda, M.
   Kuno, Y.
   Yoshida, M.
   Kim, S. B.
   Yang, B. S.
   Okazawa, H.
   Choi, Y.
   Seo, H. K.
   Furuse, Y.
   Nishijima, K.
   Yokosawa, Y.
   Koshiba, M.
   Totsuka, Y.
   Chen, S.
   Liu, J.
   Heng, Y.
   Yang, Z.
   Zhang, H.
   Kielczewska, D.
   Connolly, K.
   Thrane, E.
   Wilkes, R. J.
CA Super-Kamiokande Collaboration
TI Study of nonstandard neutrino interactions with atmospheric neutrino
   data in Super-Kamiokande I and II
SO PHYSICAL REVIEW D
LA English
DT Article
ID OSCILLATIONS; PHYSICS; DECAY; MODEL
AB In this paper we study nonstandard neutrino interactions as an example of physics beyond the standard model using atmospheric neutrino data collected during the Super-Kamiokande I (1996-2001) and II (2003-2005) periods. We focus on flavor-changing-neutral-currents (FCNC), which allow neutrino flavor transitions via neutral current interactions, and effects which violate lepton nonuniversality and give rise to different neutral-current interaction-amplitudes for different neutrino flavors. We obtain a limit on the FCNC coupling parameter, epsilon(mu tau), vertical bar epsilon(mu tau)vertical bar < 1.1 x 10(-2) at 90% C. L. and various constraints on other FCNC parameters as a function of the nonuniversality coupling, epsilon(ee). We find no evidence of nonstandard neutrino interactions in the Super-Kamiokande atmospheric data.
C1 Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Res Ctr Cosm Neutrinos, Kashiwa, Chiba 2778582, Japan.
   Univ Tokyo, Inst Phys & Math Universe, Kashiwa, Chiba 2778582, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys, Irvine, CA 92697 USA.
   Univ Calif Irvine, Dept Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   Duke Univ, Dept Phys, Durham, NC 27708 USA.
   Fukuoka Inst Technol, Jr Coll, Fukuoka 8110295, Japan.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   Kanagawa Univ, Dept Engn, Div Phys, Yokohama, Kanagawa 2218686, Japan.
   High Energy Accelerator Res Org KEK, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   Nagoya Univ, Solar Terr Environm Lab, Nagoya, Aichi 4648602, Japan.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Okayama Univ, Dept Phys, Okayama 7008530, Japan.
   Osaka Univ, Dept Phys, Toyonaka, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Univ Welf, Dept Informat Social Welf, Yaizu, Shizuoka 4258611, Japan.
   Sungkyunkwan Univ, Dept Phys, Suwon 440746, South Korea.
   Tokai Univ, Dept Phys, Hiratsuka, Kanagawa 2591292, Japan.
   Univ Tokyo, Bunkyo Ku, Tokyo 1130033, Japan.
   Tsinghua Univ, Dept Engn Phys, Beijing 100084, Peoples R China.
   Warsaw Univ, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Mitsuka, G (reprint author), Nagoya Univ, Solar Terr Environm Lab, Nagoya, Aichi 4648602, Japan.
RI Sobel, Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Yokoyama,
   Masashi/A-4458-2011; Obayashi, Yoshihisa/A-4472-2011; Wilkes,
   R.Jeffrey/E-6011-2013; Takeuchi, Yasuo/A-4310-2011
OI Yokoyama, Masashi/0000-0003-2742-0251; 
FU Japanese Ministry of Education, Culture, Sports, Science and Technology;
   United States Department of Energy; U.S. National Science Foundation;
   Korean Research Foundation; Korea Science and Engineering Foundation;
   State Committee for Scientific Research in Poland [1757/B/H03/2008/35]
FX We gratefully acknowledge the cooperation of the Kamioka Mining and
   Smelting Company. The Super-Kamiokande experiment has been built and
   operated from funding by the Japanese Ministry of Education, Culture,
   Sports, Science and Technology, the United States Department of Energy,
   and the U.S. National Science Foundation. Some of us have been supported
   by funds from the Korean Research Foundation (BK21), and the Korea
   Science and Engineering Foundation. Some of us have been supported by
   the State Committee for Scientific Research in Poland (grant
   1757/B/H03/2008/35).
CR Abe K, 2008, PHYS REV D, V77, DOI 10.1103/PhysRevD.77.052001
   Abe K, 2006, PHYS REV LETT, V97, DOI 10.1103/PhysRevLett.97.171801
   Adamson P, 2008, PHYS REV LETT, V101, DOI 10.1103/PhysRevLett.101.131802
   Ahn MH, 2006, PHYS REV D, V74, DOI 10.1103/PhysRevD.74.072003
   Apollonio M., 1999, Physics Letters B, V466, DOI 10.1016/S0370-2693(99)01072-2
   Ashie Y, 2005, PHYS REV D, V71, DOI 10.1103/PhysRevD.71.112005
   Ashie Y, 2004, PHYS REV LETT, V93, DOI 10.1103/PhysRevLett.93.101801
   Bahcall JN, 1997, PHYS REV C, V56, P2839, DOI 10.1103/PhysRevC.56.2839
   Barger V, 1999, PHYS REV LETT, V82, P2640, DOI 10.1103/PhysRevLett.82.2640
   Barger V, 1999, PHYS LETT B, V462, P109, DOI 10.1016/S0370-2693(99)00887-4
   Blennow M, 2008, PHYS REV D, V78, DOI 10.1103/PhysRevD.78.093002
   CAPELLA A, 1994, PHYS LETT B, V337, P358, DOI 10.1016/0370-2693(94)90988-1
   Casper D, 2002, NUCL PHYS B-PROC SUP, V112, P161, DOI 10.1016/S0920-5632(02)01756-5
   Davidson S, 2003, J HIGH ENERGY PHYS
   DORENBOSCH J, 1986, PHYS LETT B, V180, P303, DOI 10.1016/0370-2693(86)90315-1
   DZIEWONSKI AM, 1981, PHYS EARTH PLANET IN, V25, P297, DOI 10.1016/0031-9201(81)90046-7
   Fardon R, 2004, J COSMOL ASTROPART P, DOI 10.1088/1475-7516/2004/10/005
   Fogli GL, 2002, PHYS REV D, V66, DOI 10.1103/PhysRevD.66.053010
   Fornengo N., 2002, Physical Review D, V65, DOI 10.1103/PhysRevD.65.013010
   Friedland A, 2005, PHYS REV D, V72, DOI 10.1103/PhysRevD.72.053009
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   Gonzalez-Garcia MC, 2004, PHYS REV D, V70, DOI 10.1103/PhysRevD.70.033010
