FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
   the Japan Society for the Promotion of Science (JSPS), and by the IMRAM
   project. Support from the Max-Planck Advanced Study Group at CFEL is
   also gratefully acknowledged. Y.H.J. acknowledges support from DFG
   Project No. JI 110/2, Th. P. from the MPG-MPRG program, O.H. and M. F.
   K. from the DFG via the Emmy-Noether program and the Cluster of
   Excellence: Munich Center for Advanced Photonics. K. L. I. gratefully
   acknowledges support by the APSA project (Japan) and KAKENHI (23656043
   and 23104708).
CR Ackermann W, 2007, NAT PHOTONICS, V1, P336, DOI 10.1038/nphoton.2007.76
   BIJKERK F, 2010, COMMUNICATION
   Diels J.-C., 2006, ULTRASHORT LASER PUL
   Dorner R, 2000, PHYS REP, V330, P95, DOI 10.1016/S0370-1573(99)00109-X
   Emma P, 2010, NAT PHOTONICS, V4, P641, DOI [10.1038/nphoton.2010.176, 10.1038/NPHOTON.2010.176]
   Fruhling U, 2009, NAT PHOTONICS, V3, P523, DOI 10.1038/NPHOTON.2009.160
   Ischebeck R, 2003, NUCL INSTRUM METH A, V507, P175, DOI 10.1016/S0168-9002(03)00866-0
   Ishikawa KL, 2005, PHYS REV A, V72, DOI 10.1103/PhysRevA.72.013407
   Jiang YH, 2010, PHYS REV A, V82, DOI 10.1103/PhysRevA.82.041403
   Jiang YH, 2010, PHYS REV LETT, V105, DOI 10.1103/PhysRevLett.105.263002
   Kurka M, 2010, NEW J PHYS, V12, DOI 10.1088/1367-2630/12/7/073035
   Mitzner R, 2009, PHYS REV A, V80, DOI 10.1103/PhysRevA.80.025402
   Mitzner R, 2008, OPT EXPRESS, V16, P19909, DOI 10.1364/OE.16.019909
   Pfeifer T, 2010, OPT LETT, V35, P3441, DOI 10.1364/OL.35.003441
   Rohringer N, 2007, PHYS REV A, V76, DOI 10.1103/PhysRevA.76.033416
   Saldin E. L., 2000, PHYS FREE ELECT LASE
   Schlotter WF, 2010, OPT LETT, V35, P372, DOI 10.1364/OL.35.000372
   Shintake T, 2008, NAT PHOTONICS, V2, P555, DOI 10.1038/nphoton.2008.134
   Singer A, 2008, PHYS REV LETT, V101, DOI 10.1103/PhysRevLett.101.254801
   Sorgenfrei F, 2010, REV SCI INSTRUM, V81, DOI 10.1063/1.3374166
   Tzallas P, 2003, NATURE, V426, P267, DOI 10.1038/nature02091
NR 21
TC 5
Z9 5
PU OPTICAL SOC AMER
PI WASHINGTON
PA 2010 MASSACHUSETTS AVE NW, WASHINGTON, DC 20036 USA
SN 1094-4087
J9 OPT EXPRESS
JI Opt. Express
PD OCT 24
PY 2011
VL 19
IS 22
BP 21698
EP 21706
PG 9
WC Optics
SC Optics
GA 842DC
UT WOS:000296568100059
ER

PT J
AU Adare, A
   Afanasiev, S
   Aidala, C
   Ajitanand, NN
   Akiba, Y
   Al-Bataineh, H
   Alexander, J
   Angerami, A
   Aoki, K
   Apadula, N
   Aramaki, Y
   Atomssa, ET
   Averbeck, R
   Awes, TC
   Azmoun, B
   Babintsev, V
   Bai, M
   Baksay, G
   Baksay, L
   Barish, KN
   Bassalleck, B
   Basye, AT
   Bathe, S
   Baublis, V
   Baumann, C
   Bazilevsky, A
   Belikov, S
   Belmont, R
   Bennett, R
   Berdnikov, A
   Berdnikov, Y
   Bhom, JH
   Blau, DS
   Bok, JS
   Boyle, K
   Brooks, ML
   Buesching, H
   Bumazhnov, V
   Bunce, G
   Butsyk, S
   Campbell, S
   Caringi, A
   Chen, CH
   Chi, CY
   Chiu, M
   Choi, IJ
   Choi, JB
   Choudhury, RK
   Christiansen, P
   Chujo, T
   Chung, P
   Chvala, O
   Cianciolo, V
   Citron, Z
   Cole, BA
   del Valle, ZC
   Connors, M
   Csanad, M
   Csorgo, T
   Dahms, T
   Dairaku, S
   Danchev, I
   Das, K
   Datta, A
   David, G
   Dayananda, MK
   Denisov, A
   Deshpande, A
   Desmond, EJ
   Dharmawardane, KV
   Dietzsch, O
   Dion, A
   Donadelli, M
   Drapier, O
   Drees, A
   Drees, KA
   Durham, JM
   Durum, A
   Dutta, D
   D'Orazio, L
   Edwards, S
   Efremenko, YV
   Ellinghaus, F
   Engelmore, T
   Enokizono, A
   En'yo, H
   Esumi, S
   Fadem, B
   Fields, DE
   Finger, M
   Finger, M
   Fleuret, F
   Fokin, SL
   Fraenkel, Z
   Frantz, JE
   Franz, A
   Frawley, AD
   Fujiwara, K
   Fukao, Y
   Fusayasu, T
   Garishvili, I
   Glenn, A
   Gong, H
   Gonin, M
   Goto, Y
   de Cassagnac, RG
   Grau, N
   Greene, SV
   Grim, G
   Perdekamp, MG
   Gunji, T
   Gustafsson, HA
   Haggerty, JS
   Hahn, KI
   Hamagaki, H
   Hamblen, J
   Han, R
   Hanks, J
   Haslum, E
   Hayano, R
   He, X
   Heffner, M
   Hemmick, TK
   Hester, T
   Hill, JC
   Hohlmann, M
   Holzmann, W
   Homma, K
   Hong, B
   Horaguchi, T
   Hornback, D
   Huang, S
   Ichihara, T
   Ichimiya, R
   Ikeda, Y
   Imai, K
   Inaba, M
   Isenhower, D
   Ishihara, M
   Issah, M
   Isupov, A
   Ivanischev, D
   Iwanaga, Y
   Jacak, BV
   Jia, J
   Jiang, X
   Jin, J
   Johnson, BM
   Jones, T
   Joo, KS
   Jouan, D
   Jumper, DS
   Kajihara, F
   Kamin, J
   Kang, JH
   Kapustinsky, J
   Karatsu, K
   Kasai, M
   Kawall, D
   Kawashima, M
   Kazantsev, AV
   Kempel, T
   Khanzadeev, A
   Kijima, KM
   Kikuchi, J
   Kim, A
   Kim, BI
   Kim, DJ
   Kim, EJ
   Kim, YJ
   Kinney, E
   Kiss, A
   Kistenev, E
   Kochenda, L
   Komkov, B
   Konno, M
   Koster, J
   Kral, A
   Kravitz, A
   Kunde, GJ
   Kurita, K
   Kurosawa, M
   Kwon, Y
   Kyle, GS
   Lacey, R
   Lai, YS
   Lajoie, JG
   Lebedev, A
   Lee, DM
   Lee, J
   Lee, KB
   Lee, KS
   Leitch, MJ
   Leite, MAL
   Li, X
   Lichtenwalner, P
   Liebing, P
   Levy, LAL
   Liska, T
   Litvinenko, A
   Liu, H
   Liu, MX
   Love, B
   Lynch, D
   Maguire, CF
   Makdisi, YI
   Malakhov, A
   Malik, MD
   Manko, VI
   Mannel, E
   Mao, Y
   Masui, H
   Matathias, F
   McCumber, M
   McGaughey, PL
   Means, N
   Meredith, B
   Miake, Y
   Mibe, T
   Mignerey, AC
   Miki, K
   Milov, A
   Mitchell, JT
   Mohanty, AK
   Moon, HJ
   Morino, Y
   Morreale, A
   Morrison, DP
   Moukhanova, TV
   Murakami, T
   Murata, J
   Nagamiya, S
   Nagle, JL
   Naglis, M
   Nagy, MI
   Nakagawa, I
   Nakamiya, Y
   Nakamura, KR
   Nakamura, T
   Nakano, K
   Nam, S
   Newby, J
   Nguyen, M
   Nihashi, M
   Nouicer, R
   Nyanin, AS
   Oakley, C
   O'Brien, E
   Oda, SX
   Ogilvie, CA
   Oka, M
   Okada, K
   Onuki, Y
   Oskarsson, A
   Ouchida, M
   Ozawa, K
   Pak, R
   Pantuev, V
   Papavassiliou, V
   Park, IH
   Park, SK
   Park, WJ
   Pate, SF
   Pei, H
   Peng, JC
   Pereira, H
   Peresedov, V
   Peressounko, DY
   Petti, R
   Pinkenburg, C
   Pisani, RP
   Proissl, M
   Purschke, ML
   Qu, H
   Rak, J
   Ravinovich, I
   Read, KF
   Reygers, K
   Riabov, V
   Riabov, Y
   Richardson, E
   Roach, D
   Roche, G
   Rolnick, SD
   Rosati, M
   Rosen, CA
   Rosendahl, SSE
   Rukoyatkin, P
   Ruzicka, P
   Sahlmueller, B
   Saito, N
   Sakaguchi, T
   Sakashita, K
   Samsonov, V
   Sano, S
   Sato, T
   Sawada, S
   Sedgwick, K
   Seele, J
   Seidl, R
   Seto, R
   Sharma, D
   Shein, I
   Shibata, TA
   Shigaki, K
   Shimomura, M
   Shoji, K
   Shukla, P
   Sickles, A
   Silva, CL
   Silvermyr, D
   Silvestre, C
   Sim, KS
   Singh, BK
   Singh, CP
   Singh, V
   Slunecka, M
   Soltz, RA
   Sondheim, WE
   Sorensen, SP
   Sourikova, IV
   Stankus, PW
   Stenlund, E
   Stoll, SP
   Sugitate, T
   Sukhanov, A
   Sziklai, J
   Takagui, EM
   Taketani, A
   Tanabe, R
   Tanaka, Y
   Taneja, S
   Tanida, K
   Tannenbaum, MJ
   Tarafdar, S
   Taranenko, A
   Themann, H
   Thomas, D
   Thomas, TL
   Togawa, M
   Toia, A
   Tomasek, L
   Torii, H
   Towell, RS
   Tserruya, I
   Tsuchimoto, Y
   Vale, C
   Valle, H
   van Hecke, HW
   Vazquez-Zambrano, E
   Veicht, A
   Velkovska, J
   Vertesi, R
   Virius, M
   Vrba, V
   Vznuzdaev, E
   Wang, XR
   Watanabe, D
   Watanabe, K
   Watanabe, Y
   Wei, F
   Wei, R
   Wessels, J
   White, SN
   Winter, D
   Woody, CL
   Wright, RM
   Wysocki, M
   Yamaguchi, YL
   Yamaura, K
   Yang, R
   Yanovich, A
   Ying, J
   Yokkaichi, S
   You, Z
   Young, GR
   Younus, I
   Yushmanov, IE
   Zajc, WA
   Zhou, S
   Zolin, L
AF Adare, A.
   Afanasiev, S.
   Aidala, C.
   Ajitanand, N. N.
   Akiba, Y.
   Al-Bataineh, H.
   Alexander, J.
   Angerami, A.
   Aoki, K.
   Apadula, N.
   Aramaki, Y.
   Atomssa, E. T.
   Averbeck, R.
   Awes, T. C.
   Azmoun, B.
   Babintsev, V.
   Bai, M.
   Baksay, G.
   Baksay, L.
   Barish, K. N.
   Bassalleck, B.
   Basye, A. T.
   Bathe, S.
   Baublis, V.
   Baumann, C.
   Bazilevsky, A.
   Belikov, S.
   Belmont, R.
   Bennett, R.
   Berdnikov, A.
   Berdnikov, Y.
   Bhom, J. H.
   Blau, D. S.
   Bok, J. S.
   Boyle, K.
   Brooks, M. L.
   Buesching, H.
   Bumazhnov, V.
   Bunce, G.
   Butsyk, S.
   Campbell, S.
   Caringi, A.
   Chen, C. -H.
   Chi, C. Y.
   Chiu, M.
   Choi, I. J.
   Choi, J. B.
   Choudhury, R. K.
   Christiansen, P.
   Chujo, T.
   Chung, P.
   Chvala, O.
   Cianciolo, V.
   Citron, Z.
   Cole, B. A.
   del Valle, Z. Conesa
   Connors, M.
   Csanad, M.
   Csoergo, T.
   Dahms, T.
   Dairaku, S.
   Danchev, I.
   Das, K.
   Datta, A.
   David, G.
   Dayananda, M. K.
   Denisov, A.
   Deshpande, A.
   Desmond, E. J.
   Dharmawardane, K. V.
   Dietzsch, O.
   Dion, A.
   Donadelli, M.
   Drapier, O.
   Drees, A.
   Drees, K. A.
   Durham, J. M.
   Durum, A.
   Dutta, D.
   D'Orazio, L.
   Edwards, S.
   Efremenko, Y. V.
   Ellinghaus, F.
   Engelmore, T.
   Enokizono, A.
   En'yo, H.
   Esumi, S.
   Fadem, B.
   Fields, D. E.
   Finger, M.
   Finger, M., Jr.
   Fleuret, F.
   Fokin, S. L.
   Fraenkel, Z.
   Frantz, J. E.
   Franz, A.
   Frawley, A. D.
   Fujiwara, K.
   Fukao, Y.
   Fusayasu, T.
   Garishvili, I.
   Glenn, A.
   Gong, H.
   Gonin, M.
   Goto, Y.
   de Cassagnac, R. Granier
   Grau, N.
   Greene, S. V.
   Grim, G.
   Perdekamp, M. Grosse
   Gunji, T.
   Gustafsson, H. -A
   Haggerty, J. S.
   Hahn, K. I.
   Hamagaki, H.
   Hamblen, J.
   Han, R.
   Hanks, J.
   Haslum, E.
   Hayano, R.
   He, X.
   Heffner, M.
   Hemmick, T. K.
   Hester, T.
   Hill, J. C.
   Hohlmann, M.
   Holzmann, W.
   Homma, K.
   Hong, B.
   Horaguchi, T.
   Hornback, D.
   Huang, S.
   Ichihara, T.
   Ichimiya, R.
   Ikeda, Y.
   Imai, K.
   Inaba, M.
   Isenhower, D.
   Ishihara, M.
   Issah, M.
   Isupov, A.
   Ivanischev, D.
   Iwanaga, Y.
   Jacak, B. V.
   Jia, J.
   Jiang, X.
   Jin, J.
   Johnson, B. M.
   Jones, T.
   Joo, K. S.
   Jouan, D.
   Jumper, D. S.
   Kajihara, F.
   Kamin, J.
   Kang, J. H.
   Kapustinsky, J.
   Karatsu, K.
   Kasai, M.
   Kawall, D.
   Kawashima, M.
   Kazantsev, A. V.
   Kempel, T.
   Khanzadeev, A.
   Kijima, K. M.
   Kikuchi, J.
   Kim, A.
   Kim, B. I.
   Kim, D. J.
   Kim, E. J.
   Kim, Y. -J.
   Kinney, E.
   Kiss, A.
   Kistenev, E.
   Kochenda, L.
   Komkov, B.
   Konno, M.
   Koster, J.
   Kral, A.
   Kravitz, A.
   Kunde, G. J.
   Kurita, K.
   Kurosawa, M.
   Kwon, Y.
   Kyle, G. S.
   Lacey, R.
   Lai, Y. S.
   Lajoie, J. G.
   Lebedev, A.
   Lee, D. M.
   Lee, J.
   Lee, K. B.
   Lee, K. S.
   Leitch, M. J.
   Leite, M. A. L.
   Li, X.
   Lichtenwalner, P.
   Liebing, P.
   Levy, L. A. Linden
   Liska, T.
   Litvinenko, A.
   Liu, H.
   Liu, M. X.
   Love, B.
   Lynch, D.
   Maguire, C. F.
   Makdisi, Y. I.
   Malakhov, A.
   Malik, M. D.
   Manko, V. I.
   Mannel, E.
   Mao, Y.
   Masui, H.
   Matathias, F.
   McCumber, M.
   McGaughey, P. L.
   Means, N.
   Meredith, B.
   Miake, Y.
   Mibe, T.
   Mignerey, A. C.
   Miki, K.
   Milov, A.
   Mitchell, J. T.
   Mohanty, A. K.
   Moon, H. J.
   Morino, Y.
   Morreale, A.
   Morrison, D. P.
   Moukhanova, T. V.
   Murakami, T.
   Murata, J.
   Nagamiya, S.
   Nagle, J. L.
   Naglis, M.
   Nagy, M. I.
   Nakagawa, I.
   Nakamiya, Y.
   Nakamura, K. R.
   Nakamura, T.
   Nakano, K.
   Nam, S.
   Newby, J.
   Nguyen, M.
   Nihashi, M.
   Nouicer, R.
   Nyanin, A. S.
   Oakley, C.
   O'Brien, E.
   Oda, S. X.
   Ogilvie, C. A.
   Oka, M.
   Okada, K.
   Onuki, Y.
   Oskarsson, A.
   Ouchida, M.
   Ozawa, K.
   Pak, R.
   Pantuev, V.
   Papavassiliou, V.
   Park, I. H.
   Park, S. K.
   Park, W. J.
   Pate, S. F.
   Pei, H.
   Peng, J. -C.
   Pereira, H.
   Peresedov, V.
   Peressounko, D. Yu.
   Petti, R.
   Pinkenburg, C.
   Pisani, R. P.
   Proissl, M.
   Purschke, M. L.
   Qu, H.
   Rak, J.
   Ravinovich, I.
   Read, K. F.
   Reygers, K.
   Riabov, V.
   Riabov, Y.
   Richardson, E.
   Roach, D.
   Roche, G.
   Rolnick, S. D.
   Rosati, M.
   Rosen, C. A.
   Rosendahl, S. S. E.
   Rukoyatkin, P.
   Ruzicka, P.
   Sahlmueller, B.
   Saito, N.
   Sakaguchi, T.
   Sakashita, K.
   Samsonov, V.
   Sano, S.
   Sato, T.
   Sawada, S.
   Sedgwick, K.
   Seele, J.
   Seidl, R.
   Seto, R.
   Sharma, D.
   Shein, I.
   Shibata, T. -A.
   Shigaki, K.
   Shimomura, M.
   Shoji, K.
   Shukla, P.
   Sickles, A.
   Silva, C. L.
   Silvermyr, D.
   Silvestre, C.
   Sim, K. S.
   Singh, B. K.
   Singh, C. P.
   Singh, V.
   Slunecka, M.
   Soltz, R. A.
   Sondheim, W. E.
   Sorensen, S. P.
   Sourikova, I. V.
   Stankus, P. W.
   Stenlund, E.
   Stoll, S. P.
   Sugitate, T.
   Sukhanov, A.
   Sziklai, J.
   Takagui, E. M.
   Taketani, A.
   Tanabe, R.
   Tanaka, Y.
   Taneja, S.
   Tanida, K.
   Tannenbaum, M. J.
   Tarafdar, S.
   Taranenko, A.
   Themann, H.
   Thomas, D.
   Thomas, T. L.
   Togawa, M.
   Toia, A.
   Tomasek, L.
   Torii, H.
   Towell, R. S.
   Tserruya, I.
   Tsuchimoto, Y.
   Vale, C.
   Valle, H.
   van Hecke, H. W.
   Vazquez-Zambrano, E.
   Veicht, A.
   Velkovska, J.
   Vertesi, R.
   Virius, M.
   Vrba, V.
   Vznuzdaev, E.
   Wang, X. R.
   Watanabe, D.
   Watanabe, K.
   Watanabe, Y.
   Wei, F.
   Wei, R.
   Wessels, J.
   White, S. N.
   Winter, D.
   Woody, C. L.
   Wright, R. M.
   Wysocki, M.
   Yamaguchi, Y. L.
   Yamaura, K.
   Yang, R.
   Yanovich, A.
   Ying, J.
   Yokkaichi, S.
   You, Z.
   Young, G. R.
   Younus, I.
   Yushmanov, I. E.
   Zajc, W. A.
   Zhou, S.
   Zolin, L.
TI Suppression of Back-to-Back Hadron Pairs at Forward Rapidity in d plus
   Au Collisions at root S-NN=200 GeV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID AZIMUTHAL CORRELATIONS; SCATTERING; QCD; PA
AB Back-to-back hadron pair yields in d + Au and p + p collisions at root S-NN = 200 GeV were measured with the PHENIX detector at the Relativistic Heavy Ion Collider. Rapidity separated hadron pairs were detected with the trigger hadron at pseudorapidity vertical bar eta vertical bar < 0: 35 and the associated hadron at forward rapidity (deuteron direction, 3.0< eta < 3.8). Pairs were also detected with both hadrons measured at forward rapidity; in this case, the yield of back-to-back hadron pairs in d + Au collisions with small impact parameters is observed to be suppressed by a factor of 10 relative to p + p collisions. The kinematics of these pairs is expected to probe partons in the Au nucleus with a low fraction x of the nucleon momenta, where the gluon densities rise sharply. The observed suppression as a function of nuclear thickness, p(T), and eta points to cold nuclear matter effects arising at high parton densities.
C1 Abilene Christian Univ, Abilene, TX 79699 USA.
   Banaras Hindu Univ, Dept Phys, Varanasi 221005, Uttar Pradesh, India.
   Bhabha Atom Res Ctr, Bombay 400085, Maharashtra, India.
   Brookhaven Natl Lab, Collider Accelerator Dept, Upton, NY 11973 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Riverside, Riverside, CA 92521 USA.
   Charles Univ Prague, CR-11636 Prague, Czech Republic.
   Chonbuk Natl Univ, Jeonju 561756, South Korea.
   CIAE, Beijing, Peoples R China.
   Univ Tokyo, Ctr Nucl Study, Grad Sch Sci, Bunkyo Ku, Tokyo 1130033, Japan.
   Univ Colorado, Boulder, CO 80309 USA.
   Columbia Univ, New York, NY 10027 USA.
   Nevis Labs, Irvington, NY 10533 USA.
   Czech Tech Univ, Prague 16636 6, Czech Republic.
   CEA Saclay, F-91191 Gif Sur Yvette, France.
   Eotvos Lorand Univ, ELTE, H-1117 Budapest, Hungary.
   Ewha Womans Univ, Seoul 120750, South Korea.
   Florida Inst Technol, Melbourne, FL 32901 USA.
   Florida State Univ, Tallahassee, FL 32306 USA.
   Georgia State Univ, Atlanta, GA 30303 USA.
   Hiroshima Univ, Kagamiyama, Higashi Hiroshi 7398526, Japan.
   Inst High Energy Phys, State Res Ctr Russian Federat, IHEP Protvino, Protvino 142281, Russia.
   Univ Illinois, Urbana, IL 61801 USA.
   Russian Acad Sci, Inst Nucl Res, Moscow 117312, Russia.
   Acad Sci Czech Republic, Inst Phys, Prague 18221 8, Czech Republic.
   Iowa State Univ, Ames, IA 50011 USA.
   Joint Inst Nucl Res, Dubna 141980, Moscow Region, Russia.
   Helsinki Inst Phys, FI-40014 Jyvaskyla, Finland.
   Univ Jyvaskyla, FI-40014 Jyvaskyla, Finland.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 3050801, Japan.
   Hungarian Acad Sci, KFKI Res Inst Particle & Nucl Phys, MTA KFKI RMKI, H-1525 Budapest, Hungary.
   Korea Univ, Seoul 136701, South Korea.
   Russian Res Ctr Kurchatov Inst, Moscow 123098, Russia.
   Kyoto Univ, Kyoto 6068502, Japan.
   Ecole Polytech, Lab Leprince Ringuet, CNRS IN2P3, F-91128 Palaiseau, France.
   Lawrence Livermore Natl Lab, Livermore, CA 94550 USA.
   Los Alamos Natl Lab, Los Alamos, NM 87545 USA.
   Univ Clermont Ferrand, LPC, CNRS IN2P3, F-63177 Clermont Ferrand, France.
   Lund Univ, Dept Phys, SE-22100 Lund, Sweden.
   Univ Maryland, College Pk, MD 20742 USA.
   Univ Massachusetts, Dept Phys, Amherst, MA 01003 USA.
   Univ Munster, Inst Kernphys, D-48149 Munster, Germany.
   Muhlenberg Coll, Allentown, PA 18104 USA.
   Myongji Univ, Yongin 449728, Kyonggido, South Korea.
   Nagasaki Inst Appl Sci, Nagasaki 8510193, Japan.
   Univ New Mexico, Albuquerque, NM 87131 USA.
   New Mexico State Univ, Las Cruces, NM 88003 USA.
   Oak Ridge Natl Lab, Oak Ridge, TN 37831 USA.
   Univ Paris 11, IPN Orsay, CNRS IN2P3, F-91406 Orsay, France.
   Peking Univ, Beijing 100871, Peoples R China.
   Petersburg Nucl Phys Inst, PNPI, Gatchina 188300, Leningrad Regio, Russia.
   RIKEN Nishina Ctr Accelerator Based Sci, Wako, Saitama 3510198, Japan.
   Brookhaven Natl Lab, RIKEN BNL Res Ctr, Upton, NY 11973 USA.
   Rikkyo Univ, Dept Phys, Toshima Ku, Tokyo 1718501, Japan.
   St Petersburg State Polytech Univ, St Petersburg 195251, Russia.
   Univ Sao Paulo, Inst Fis, BR-05315970 Sao Paulo, Brazil.
   SUNY Stony Brook, Dept Chem, Stony Brook, NY 11794 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Univ Tennessee, Knoxville, TN 37996 USA.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Univ Tsukuba, Inst Phys, Tsukuba, Ibaraki 305, Japan.
   Vanderbilt Univ, Nashville, TN 37235 USA.
   Waseda Univ, Adv Res Inst Sci & Engn, Shinjuku Ku, Tokyo 1620044, Japan.
   Weizmann Inst Sci, IL-76100 Rehovot, Israel.
   Yonsei Univ, IPAP, Seoul 120749, South Korea.
RP Adare, A (reprint author), Abilene Christian Univ, Abilene, TX 79699 USA.
EM jacak@skipper.physics.sunysb.edu
RI seto, richard/G-8467-2011; Csanad, Mate/D-5960-2012; Wei,
   Feng/F-6808-2012; Csorgo, Tamas/I-4183-2012
FU Office of Nuclear Physics in the Office of Science of the Department of
   Energy; National Science Foundation; Abilene Christian University
   Research Council; Research Foundation of SUNY; Dean of the College of
   Arts and Sciences; Vanderbilt University (U.S.A.); Ministry of
   Education, Culture, Sports, Science, and Technology; Japan Society for
   the Promotion of Science (Japan); Conselho Nacional de Desenvolvimento
   Cientifico e Tecnologico and Fundacao de Amparo a Pesquisa do Estado de
   Sao Paulo (Brazil); Natural Science Foundation of China (P.R. China);
   Ministry of Education, Youth, and Sports (Czech Republic); Centre
   National de la Recherche Scientifique, Commissariat a 'l'Energie
   Atomique, and Institut National de Physique Nucleaire et de Physique des
   Particules (France); Ministry of Industry, Science and Tekhnologies,
   Bundesministerium fur Bildung und Forschung, Deutscher Akademischer
   Austausch Dienst; Alexander von Humboldt Stiftung (Germany); Hungarian
   National Science Fund, OTKA (Hungary); Department of Atomic Energy and
   Department of Science and Technology (India); Israel Science Foundation
   (Israel); National Research Foundation; WCU of the Ministry of
   Education, Science, and Technology (Korea); Ministry of Education and
   Science, Russian Academy of Sciences, and Federal Agency of Atomic
   Energy (Russia); VR and the Wallenberg Foundation (Sweden); U.S.
