FN Thomson Reuters Web of Knowledge
VR 1.0
   EDWARDS DO, 1961, PHYS REV, V124, P640, DOI 10.1103/PhysRev.124.640
   FUJII Y, 1987, J LOW TEMP PHYS, V66, P69, DOI 10.1007/BF00681468
   LAHEURTE JP, 1973, J LOW TEMP PHYS, V12, P127, DOI 10.1007/BF00654730
   ROACH PR, 1972, REV SCI INSTRUM, V43, P898, DOI 10.1063/1.1685799
   SAAM WF, 1971, PHYS REV A-GEN PHYS, V4, P1170, DOI 10.1103/PhysRevA.4.1170
NR 7
TC 0
Z9 0
PU JAPAN J APPLIED PHYSICS
PI MINATO-KU TOKYO
PA DAINI TOYOKAIJI BLDG 24-8 SHINBASHI 4-CHOME, MINATO-KU TOKYO 105, JAPAN
SN 0021-4922
J9 JPN J APPL PHYS 1
JI Jpn. J. Appl. Phys. Part 1 - Regul. Pap. Short Notes Rev. Pap.
PY 1987
VL 26
SU 26-3
BP 69
EP 70
PN Part 1
PG 2
WC Physics, Applied
SC Physics
GA N6091
UT WOS:A1987N609100034
ER

PT J
AU YAMAGUCHI, M
   FUJII, Y
   KISHIDA, M
   NAKAMURA, M
AF YAMAGUCHI, M
   FUJII, Y
   KISHIDA, M
   NAKAMURA, M
TI HE-II THERMAL COUNTERFLOW NEAR SUPERFLUID TURBULENT TRANSITION
SO JAPANESE JOURNAL OF APPLIED PHYSICS PART 1-REGULAR PAPERS SHORT NOTES &
   REVIEW PAPERS
LA English
DT Article
C1 OKAYAMA UNIV SCI,DEPT APPL PHYS,OKAYAMA 700,JAPAN.
CR CHILDERS RK, 1976, PHYS REV B, V13, P1040, DOI 10.1103/PhysRevB.13.1040
   LANDAU J, 1970, REV SCI INSTRUM, V41, P444, DOI 10.1063/1.1684539
   MAENO Y, 1983, REV SCI INSTRUM, V54, P946, DOI 10.1063/1.1137507
   SCHWARZ KW, 1978, PHYS REV B, V18, P245, DOI 10.1103/PhysRevB.18.245
   TOUGH JT, 1980, PHYS REV LETT, V44, P540, DOI 10.1103/PhysRevLett.44.540
   TOUGH JT, 1982, PROGR LOW TEMPERATUR, V8, pCH3
NR 6
TC 4
Z9 4
PU JAPAN J APPLIED PHYSICS
PI MINATO-KU TOKYO
PA DAINI TOYOKAIJI BLDG 24-8 SHINBASHI 4-CHOME, MINATO-KU TOKYO 105, JAPAN
SN 0021-4922
J9 JPN J APPL PHYS 1
JI Jpn. J. Appl. Phys. Part 1 - Regul. Pap. Short Notes Rev. Pap.
PY 1987
VL 26
SU 26-3
BP 87
EP 88
PN Part 1
PG 2
WC Physics, Applied
SC Physics
GA N6091
UT WOS:A1987N609100042
ER

PT J
AU FUJII, Y
   SHIGI, T
AF FUJII, Y
   SHIGI, T
TI THERMAL-RESISTANCE BETWEEN LIQUID-HE-3 AND COPPER-POTASSIUM TUTTON SALT
SO JOURNAL OF LOW TEMPERATURE PHYSICS
LA English
DT Article
C1 OSAKA CITY UNIV,DEPT PHYS,OSAKA 558,JAPAN.
RP FUJII, Y (reprint author), OKAYAMA UNIV SCI,DEPT APPL PHYS,OKAYAMA,JAPAN.
CR ABEL WR, 1966, PHYS REV, V147, P111, DOI 10.1103/PhysRev.147.111
   ABEL WR, 1966, PHYS REV LETT, V16, P273, DOI 10.1103/PhysRevLett.16.273
   ANDERSON AC, 1971, PHYS REV B, V3, P1410, DOI 10.1103/PhysRevB.3.1410
   BEALMONOD MT, 1978, J LOW TEMP PHYS, V30, P289, DOI 10.1007/BF00114955
   Bertinat M.P., 1970, Journal of Low Temperature Physics, V2, DOI 10.1007/BF00628109
   BISHOP JH, 1973, J LOW TEMP PHYS, V10, P379, DOI 10.1007/BF00654916
   Black W.C., 1971, Journal of Low Temperature Physics, V4, DOI 10.1007/BF00628739
   CHAINER T, 1977, P INT S QUANTUM FLUI, P179
   CHALLIS LJ, 1968, PROC R SOC LON SER-A, V304, P479, DOI 10.1098/rspa.1968.0099
   COTTAM MG, 1978, J PHYSIQUE, V39, P277, DOI 10.1051/jphyscol:19786123
   FISHER RA, 1982, J CHEM PHYS, V76, P3699, DOI 10.1063/1.443409
   FUJII Y, UNPUB JPN J APPL PHY
   FUJII Y, 1978, J PHYS PARIS, V39, P267, DOI 10.1051/jphyscol:19786118
   FUJII Y, 1981, PHYSICA B & C, V108, P921, DOI 10.1016/0378-4363(81)90764-6
   GIAUQUE WF, 1971, J CHEM PHYS, V54, P273, DOI 10.1063/1.1674604
   GIAUQUE WF, 1971, J CHEM PHYS, V55, P2859, DOI 10.1063/1.1676507
   GIAUQUE WF, 1971, J CHEM PHYS, V55, P355, DOI 10.1063/1.1675530
   GIAUQUE WF, 1971, J CHEM PHYS, V54, P4908, DOI 10.1063/1.1674770
   Giffard R.P., 1972, Journal of Low Temperature Physics, V6, DOI 10.1007/BF00644085
   GUYER RA, 1972, J LOW TEMP PHYS, V10, P157
   HARRISON JP, 1979, J LOW TEMP PHYS, V37, P467, DOI 10.1007/BF00113870
   HEBRAL B, 1979, P PHONON SCATTERING, P223
   HEBRAL B, 1978, THESIS U GRENOBLE
   JUTZLER M, 1984, J LOW TEMP PHYS, V55, P439, DOI 10.1007/BF00681774
   KHALATNIKOV IM, 1952, ZH EKSP TEOR FIZ+, V22, P687
   LAHEURTE JP, 1973, J LOW TEMP PHYS, V12, P127, DOI 10.1007/BF00654730
   LAHEURTE JP, 1972, PHYS REV A, V6, P2452, DOI 10.1103/PhysRevA.6.2452
   LEGGETT AJ, 1970, J LOW TEMP PHYS, V3, P359, DOI 10.1007/BF01435280
   MIEDEMA AR, 1960, THESIS U LEIDEN
   MILLS DL, 1974, PHYS REV A, V10, P343, DOI 10.1103/PhysRevA.10.343
   MILLS DL, 1974, PHYS REV A, V10, P2473, DOI 10.1103/PhysRevA.10.2473
   MOTA AC, 1969, PHYS REV, V177, P266, DOI 10.1103/PhysRev.177.266
   NAKAYAMA T, 1984, PHYS REV B, V29, P1436, DOI 10.1103/PhysRevB.29.1436
   POTTER WH, 1976, PHYS REV B, V13, P3184, DOI 10.1103/PhysRevB.13.3184
   RAYL M, 1966, THESIS U ILLINOIS
   SAAM WF, 1971, PHYS REV A-GEN PHYS, V4, P1170, DOI 10.1103/PhysRevA.4.1170
NR 36
TC 4
Z9 4
PU PLENUM PUBL CORP
PI NEW YORK
PA 233 SPRING ST, NEW YORK, NY 10013
SN 0022-2291
J9 J LOW TEMP PHYS
JI J. Low Temp. Phys.
PD JAN
PY 1987
VL 66
IS 1-2
BP 69
EP 84
DI 10.1007/BF00681468
PG 16
WC Physics, Applied; Physics, Condensed Matter
SC Physics
GA F7117
UT WOS:A1987F711700006
ER

PT J
AU FUJII, Y
   YAMADA, H
   MIZUTA, M
AF FUJII, Y
   YAMADA, H
   MIZUTA, M
TI PROPERTIES OF ALPHA-BROMOVALERIC ACID AS EXTRACTING AGENT FOR COPPER(II)
SO POLYHEDRON
LA English
DT Article
RP FUJII, Y (reprint author), GIFU UNIV,FAC ENGN,1-1 YANAGIDO,GIFU 50111,JAPAN.
CR BOLD A, 1978, REV ROUM CHIM, V23, P1631
   BROZKA Z, 1983, CHEM ANAL WARSAW, V28, P585
   DUBICKI L, 1966, INORG CHEM, V5, P2203, DOI 10.1021/ic50046a027
   FUJII Y, 1981, J CHEM SOC FARAD T 1, V77, P63, DOI 10.1039/f19817700063
   FUJII Y, 1977, J CHEM SOC FARAD T 1, V73, P788, DOI 10.1039/f19777300788
   GRADDON DP, 1960, NATURE, V186, P715, DOI 10.1038/186715b0
   GRADDON DP, 1959, J INORG NUCL CHEM, V11, P337, DOI 10.1016/0022-1902(59)80049-X
   HAFFENDE.WJ, 1967, J INORG NUCL CHEM, V29, P1133, DOI 10.1016/0022-1902(67)80098-8
   HAFFENDE.WJ, 1967, J INORG NUCL CHEM, V29, P1499, DOI 10.1016/0022-1902(67)80250-1
   JAYCOCK MJ, 1974, J INORG NUCL CHEM, V36, P887, DOI 10.1016/0022-1902(74)80831-6
   KATO M, 1964, CHEM REV, V64, P99, DOI 10.1021/cr60228a003
   KOJIMA I, 1970, J INORG NUCL CHEM, V32, P1333, DOI 10.1016/0022-1902(70)80132-4
   LLOYD M, 1951, J CHEM SOC, P1786, DOI 10.1039/jr9510001786
   ROZYCKI C, 1981, CHEM ANAL-WARSAW, V26, P37
   SAWADA K, 1972, J INORG NUCL CHEM, V34, P625, DOI 10.1016/0022-1902(72)80443-3
   YAMADA H, 1976, J INORG NUCL CHEM, V38, P1501, DOI 10.1016/0022-1902(76)90016-6
   YAMADA H, 1985, ADV INORG CHEM RAD, V29, P143, DOI 10.1016/S0898-8838(08)60250-0
NR 17
TC 9
Z9 9
PU PERGAMON-ELSEVIER SCIENCE LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD, ENGLAND OX5 1GB
SN 0277-5387
J9 POLYHEDRON
JI Polyhedron
PY 1987
VL 6
IS 6
BP 1203
EP 1207
DI 10.1016/S0277-5387(00)80870-0
PG 5
WC Chemistry, Inorganic & Nuclear; Crystallography
SC Chemistry; Crystallography
GA H5806
UT WOS:A1987H580600005
ER

PT J
AU FURUKAWA, K
   UEMOTO, A
   FUJII, Y
   SHIGETA, M
   SUZUKI, A
   NAKAJIMA, S
AF FURUKAWA, K
   UEMOTO, A
   FUJII, Y
   SHIGETA, M
   SUZUKI, A
   NAKAJIMA, S
TI FIELD-EFFECT TRANSISTORS OF CVD-GROWN BETA-SIC
SO SHARP TECHNICAL JOURNAL
LA Japanese
DT Article
NR 0
TC 0
Z9 0
PU SHARP CORP
PI NARA
PA ENGINEERING CENTER 2613-1 ICHINOMOTO-CHO TENRISHI, NARA 632, JAPAN
SN 0285-0362
J9 SHARP TECH J
JI Sharp Tech. J.
PY 1987
IS 38
BP 18
EP 21
PG 4
WC Computer Science, Hardware & Architecture; Engineering, Electrical &
   Electronic; Instruments & Instrumentation
SC Computer Science; Engineering; Instruments & Instrumentation
GA N5480
UT WOS:A1987N548000003
ER

PT J
AU YAMADA, H
   OKUDA, T
   FUJII, Y
   MIZUTA, M
   TANAKA, M
AF YAMADA, H
   OKUDA, T
   FUJII, Y
   MIZUTA, M
   TANAKA, M
TI SOLVENT-EXTRACTION OF COPPER(II) WITH LIPOIC ACID IN BENZENE - EVIDENCE
   FOR THE PREFERENTIAL COORDINATION OF CARBOXYLATE
SO BULLETIN OF THE CHEMICAL SOCIETY OF JAPAN
LA English
DT Article
C1 NAGOYA UNIV,FAC SCI,ANALYT CHEM LAB,CHIKUSA KU,NAGOYA,AICHI 464,JAPAN.
RP YAMADA, H (reprint author), GIFU UNIV,FAC ENGN,1-1 YANAGIDO,GIFU 50111,JAPAN.
CR NANBU Y, 1985, J SYN ORG CHEM JPN, V43, P680
   SIGEL H, 1982, ANGEW CHEM INT EDIT, V21, P389, DOI 10.1002/anie.198203893
   SIGEL H, 1978, ARCH BIOCHEM BIOPHYS, V187, P208, DOI 10.1016/0003-9861(78)90025-5
   TANAKA M, 1969, J INORG NUCL CHEM, V31, P2591, DOI 10.1016/0022-1902(69)80592-0
   TANAKA M, 1971, P INT SOLV EXTR C, P16
   WADA H, 1965, BUNSEKI KAGAKU, V14, P29
   YAMADA H, 1976, J INORG NUCL CHEM, V38, P1501, DOI 10.1016/0022-1902(76)90016-6
NR 7
TC 7
Z9 7
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO 101, JAPAN
SN 0009-2673
J9 B CHEM SOC JPN
JI Bull. Chem. Soc. Jpn.
PD DEC
PY 1986
VL 59
IS 12
BP 3855
EP 3858
DI 10.1246/bcsj.59.3855
PG 4
WC Chemistry, Multidisciplinary
SC Chemistry
GA F3668
UT WOS:A1986F366800024
ER

PT J
AU TYSKI, S
   FUJII, Y
   LAI, CY
AF TYSKI, S
   FUJII, Y
   LAI, CY
TI PURIFICATION AND CHARACTERIZATION OF THE ACTIVE FRAGMENT FROM
   BACILLUS-THURINGIENSIS DELTA-TOXIN
SO BIOCHEMICAL AND BIOPHYSICAL RESEARCH COMMUNICATIONS
LA English
DT Article
C1 HOFFMANN LA ROCHE INC,ROCHE RES CTR,DEPT PROT BIOCHEM,NUTLEY,NJ 07110.
CR CHESTUKHINA GG, 1980, BIOCHEM J, V187, P457
   DULMAGE HT, 1976, USDA TECH B, V1528
   HUBER HE, 1981, ARCH MICROBIOL, V129, P14, DOI 10.1007/BF00417171
   LAI CY, 1981, BIOCHEM BIOPH RES CO, V103, P536, DOI 10.1016/0006-291X(81)90485-X
   LAI CY, 1976, J INFECT DIS, V133, P523
   LAI CY, 1985, FED PROC, V44, P1803
   LECADET MM, 1970, MICROBIAL TOXINS, V3, P437
   NICKERSON KW, 1980, BIOTECHNOL BIOENG, V22, P1305, DOI 10.1002/bit.260220704
   SCHAFFNE.W, 1973, ANAL BIOCHEM, V56, P502, DOI 10.1016/0003-2697(73)90217-0
   YAMAMOTO T, 1983, J INVERTEBR PATHOL, V41, P122, DOI 10.1016/0022-2011(83)90243-4
   YAMAMOTO T, 1981, BIOCHEM BIOPH RES CO, V103, P414, DOI 10.1016/0006-291X(81)90468-X
NR 11
TC 2
Z9 2
PU ACADEMIC PRESS INC JNL-COMP SUBSCRIPTIONS
PI SAN DIEGO
PA 525 B ST, STE 1900, SAN DIEGO, CA 92101-4495
SN 0006-291X
J9 BIOCHEM BIOPH RES CO
JI Biochem. Biophys. Res. Commun.
PD NOV 26
PY 1986
VL 141
IS 1
BP 106
EP 111
DI 10.1016/S0006-291X(86)80341-2
PG 6
WC Biochemistry & Molecular Biology; Biophysics
SC Biochemistry & Molecular Biology; Biophysics
GA F2090
UT WOS:A1986F209000017
ER

PT J
AU SATO, K
   FUJII, Y
   ASANO, S
   OHTSUKI, T
   KAWAKAMI, M
   KASONO, K
   TSUSHIMA, T
   SHIZUME, K
AF SATO, K
   FUJII, Y
   ASANO, S
   OHTSUKI, T
   KAWAKAMI, M
   KASONO, K
   TSUSHIMA, T
   SHIZUME, K
TI RECOMBINANT HUMAN INTERLEUKIN-1 ALPHA AND BETA-STIMULATE MOUSE
   OSTEOBLAST-LIKE CELLS (MC3T3-E1) TO PRODUCE MACROPHAGE-COLONY
   STIMULATING ACTIVITY AND PROSTAGLANDIN-E2
SO BIOCHEMICAL AND BIOPHYSICAL RESEARCH COMMUNICATIONS
LA English
DT Article
C1 NATL MED CTR,SHINJUKU KU,TOKYO,JAPAN.
   INST GROWTH SCI,SHINJUKU KU,TOKYO,JAPAN.
   UNIV TOKYO,INST MED SCI,MINATO KU,TOKYO 113,JAPAN.
RP SATO, K (reprint author), TOKYO WOMENS MED COLL,INST CLIN ENDOCRINOL,KAWADA CHO 8-1,SHINJUKU KU,TOKYO 162,JAPAN.
CR DEWHIRST FE, 1985, J IMMUNOL, V135, P2562
   DINARELLO CA, 1985, J CLIN IMMUNOL, V5, P287, DOI 10.1007/BF00918247
   FURUTANI Y, 1985, NUCLEIC ACIDS RES, V13, P5869, DOI 10.1093/nar/13.16.5869
   GOWEN M, 1983, NATURE, V306, P378, DOI 10.1038/306378a0
   HIRAI Y, 1986, 6TH INT C IMM, P349
   KLEIN DC, 1970, ENDOCRINOLOGY, V86, P1436
   Kodama H, 1981, JPN J ORAL BIOL, V121, P899
   MACDONALD BR, 1984, FEBS LETT, V169, P49, DOI 10.1016/0014-5793(84)80287-2
   MARCH CJ, 1985, NATURE, V315, P641, DOI 10.1038/315641a0
   METCALF D, 1984, HEMOPOIETIC COLONY S, P55
   NOMURA H, 1986, EMBO J, V5, P871
   RODAN GA, 1981, CALCIFIED TISSUE INT, V33, P349, DOI 10.1007/BF02409454
   RODAN SB, 1981, BIOCHEM BIOPH RES CO, V102, P1358, DOI 10.1016/S0006-291X(81)80161-1
   SATO K, 1986, BIOCHEM BIOPH RES CO, V138, P618, DOI 10.1016/S0006-291X(86)80541-1
   SATO K, 1986, J CLIN INVEST, V78, P145, DOI 10.1172/JCI112544
   SHIINAISHIMI Y, 1986, BIOCHEM BIOPH RES CO, V134, P400, DOI 10.1016/0006-291X(86)90577-2
   SUDO H, 1983, J CELL BIOL, V96, P191, DOI 10.1083/jcb.96.1.191
   YONEDA T, 1979, J EXP MED, V149, P279, DOI 10.1084/jem.149.1.279
   ZUCALI JR, 1986, J CLIN INVEST, V77, P1857, DOI 10.1172/JCI112512
NR 19
TC 73
Z9 73
PU ACADEMIC PRESS INC JNL-COMP SUBSCRIPTIONS
PI SAN DIEGO
PA 525 B ST, STE 1900, SAN DIEGO, CA 92101-4495
SN 0006-291X
J9 BIOCHEM BIOPH RES CO
JI Biochem. Biophys. Res. Commun.
PD NOV 26
PY 1986
VL 141
IS 1
BP 285
EP 291
DI 10.1016/S0006-291X(86)80366-7
PG 7
WC Biochemistry & Molecular Biology; Biophysics
SC Biochemistry & Molecular Biology; Biophysics
GA F2090
UT WOS:A1986F209000041
ER

PT J
AU ARAKAWA, Y
   OHTA, M
   KIDO, N
   FUJII, Y
   KOMATSU, T
   KATO, N
AF ARAKAWA, Y
   OHTA, M
   KIDO, N
   FUJII, Y
   KOMATSU, T
   KATO, N
TI CLOSE EVOLUTIONARY RELATIONSHIP BETWEEN THE CHROMOSOMALLY ENCODED
   BETA-LACTAMASE GENE OF KLEBSIELLA-PNEUMONIAE AND THE TEM BETA-LACTAMASE
   GENE MEDIATED BY R PLASMIDS
SO FEBS LETTERS
LA English
DT Article
RP ARAKAWA, Y (reprint author), NAGOYA UNIV,SCH MED,DEPT BACTERIOL,65 TSURUMAI CHO,SHOWA KU,NAGOYA,AICHI 466,JAPAN.
CR AMBLER RP, 1975, BIOCHEM J, V151, P197
   AMBLER RP, 1978, P NATL ACAD SCI USA, V75, P3732, DOI 10.1073/pnas.75.8.3732
   AMBLER RP, 1980, PHILOS T ROY SOC B, V289, P321, DOI 10.1098/rstb.1980.0049
   BROOKE MS, 1951, ACTA PATHOL MIC SC, V28, P313
   EDMUNDS PN, 1954, J INFECT DIS, V94, P65
   EDWARDS PR, 1952, J INFECT DIS, V91, P92, DOI 10.1093/infdis/91.1.92
   EMANUEL EL, 1986, BIOCHEM J, V234, P343
   HEFFRON F, 1979, CELL, V18, P1153, DOI 10.1016/0092-8674(79)90228-9
   HEFFRON F, 1975, J BACTERIOL, V122, P250
   JAURIN B, 1981, P NATL ACAD SCI-BIOL, V78, P4897, DOI 10.1073/pnas.78.8.4897
   KAUFFMANN F, 1949, ACTA PATHOL MIC SC, V26, P381
   Maniatis T., 1982, MOL CLONING
   MATSUMOT.H, 1972, JPN J MICROBIOL, V16, P169
   NICHOLAS RA, 1985, J BACTERIOL, V164, P456
   OHTA M, 1981, MICROBIOL IMMUNOL, V25, P939
   SANGER F, 1977, P NATL ACAD SCI USA, V74, P5463, DOI 10.1073/pnas.74.12.5463
   SAWAI T, 1973, J BACTERIOL, V115, P1045
   SLOMA A, 1983, NUCLEIC ACIDS RES, V11, P4997, DOI 10.1093/nar/11.14.4997
   STAUFFER GV, 1981, GENE, V14, P63, DOI 10.1016/0378-1119(81)90148-7
   SUTCLIFFE JG, 1978, P NATL ACAD SCI USA, V75, P3737, DOI 10.1073/pnas.75.8.3737
   SYKES RB, 1982, J INFECT DIS, V145, P762
   YASUE H, 1980, VIROLOGY, V106, P361, DOI 10.1016/0042-6822(80)90259-7
NR 22
TC 78
Z9 80
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0014-5793
J9 FEBS LETT
JI FEBS Lett.
PD OCT 20
PY 1986
VL 207
IS 1
BP 69
EP 74
DI 10.1016/0014-5793(86)80014-X
PG 6
WC Biochemistry & Molecular Biology; Biophysics; Cell Biology
SC Biochemistry & Molecular Biology; Biophysics; Cell Biology
GA E5422
UT WOS:A1986E542200013
ER

PT J
AU ITAHARA, T
   EBIHARA, R
   FUJII, Y
   TADA, M
AF ITAHARA, T
   EBIHARA, R
   FUJII, Y
   TADA, M
TI OXIDATION OF THYMINES AND URACILS WITH SODIUM PEROXODISULFATE
SO CHEMISTRY LETTERS
LA English
DT Article
RP ITAHARA, T (reprint author), KAGOSHIMA UNIV,COLL LIBERAL ARTS,INST CHEM,KAGOSHIMA 890,JAPAN.
CR ALCANTARA R, 1965, PHOTOCHEM PHOTOBIOL, V4, P465, DOI 10.1111/j.1751-1097.1965.tb09761.x
   Alcantara R., 1965, PHOTOCHEM PHOTOBIOL, V4, P473, DOI 10.1111/j.1751-1097.1965.tb09762.x
   BANSAL KM, 1978, RADIAT RES, V75, P497, DOI 10.2307/3574837
   CECH D, 1975, NUCLEIC ACIDS RES, V2, P2177, DOI 10.1093/nar/2.11.2177
   CHABRE M, 1966, B SOC CHIM FR, P108
   FUJITA S, 1981, J AM CHEM SOC, V103, P2540, DOI 10.1021/ja00400a009
   HAZRA DK, 1983, J AM CHEM SOC, V105, P4380, DOI 10.1021/ja00351a042
   Johnson TB, 1937, J AM CHEM SOC, V59, P2436, DOI 10.1021/ja01290a097
   KOBAYASHI Y, 1980, TETRAHEDRON LETT, P4605
   MIYASHITA O, 1981, CHEM PHARM BULL, V29, P3181
   MOSCHEL RC, 1974, J ORG CHEM, V39, P2699, DOI 10.1021/jo00932a007
   MOSCHEL RC, 1974, J ORG CHEM, V39, P1983, DOI 10.1021/jo00928a001
   NEDA O, 1985, B CHEM SOC JPN, V58, P227, DOI 10.1246/bcsj.58.227
   NOFRE C, 1965, B SOC CHIM FR, P1749
   PRAT R, 1965, CR HEBD ACAD SCI, V260, P4859
   RESSNER EC, 1978, NUCLEIC ACID CHEM 1, P89
   SAKAI TT, 1968, J HETEROCYCLIC CHEM, V5, P849
   SANTI DV, 1971, J HETEROCYCLIC CHEM, V8, P265
NR 18
TC 18
Z9 18
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO 101, JAPAN
SN 0366-7022
J9 CHEM LETT
JI Chem. Lett.
PD AUG
PY 1986
IS 8
BP 1319
EP 1322
DI 10.1246/cl.1986.1319
PG 4
WC Chemistry, Multidisciplinary
SC Chemistry
GA D6228
UT WOS:A1986D622800019
ER

PT J
AU FUJII, Y
   HUSSEY, CD
AF FUJII, Y
   HUSSEY, CD
TI DESIGN CONSIDERATIONS FOR CIRCULARLY FORM-BIREFRINGENT OPTICAL FIBERS
SO IEE PROCEEDINGS-J OPTOELECTRONICS
LA English
DT Article
RP FUJII, Y (reprint author), UNIV SOUTHAMPTON,DEPT ELECTR & INFORMAT ENGN,SOUTHAMPTON SO9 5NH,HANTS,ENGLAND.
CR Adams M.J, 1981, INTRO OPTICAL WAVEGU
   BARLOW AJ, 1981, ELECTRON LETT, V17, P725, DOI 10.1049/el:19810509
   BARLOW AJ, 1981, ELECTRON LETT, V7, P388
   BARLOW AJ, 1981, APPL OPTICS, V20, P2962, DOI 10.1364/AO.20.002962
   GLOGE D, 1971, APPL OPTICS, V10, P2252, DOI 10.1364/AO.10.002252
   GOELL JE, 1969, AT&T TECH J, V48, P2133
   KITAYAMA K, 1981, ELECTRON LETT, V17, P419, DOI 10.1049/el:19810291
   MCINTYRE P, 1978, J OPT SOC AM, V68, P149, DOI 10.1364/JOSA.68.000149
   MONERIE M, 1980, OPT QUANT ELECTRON, V12, P449, DOI 10.1007/BF00619919
   PAPP A, 1977, APPL OPTICS, V16, P1315, DOI 10.1364/AO.16.001315
   RASHLEIGH SC, 1979, APPL PHYS LETT, V34, P768, DOI 10.1063/1.90667
   ROMANIUK RS, 1984, SEP JOFS 84 STUTTG, P22
   ROMANIUK RS, 1984, SEP ECOC 84 STUTTG
   ROSS JN, 1984, OPT QUANT ELECTRON, V16, P455, DOI 10.1007/BF00619638
   SNYDER AW, 1978, J OPT SOC AM, V68, P297, DOI 10.1364/JOSA.68.000297
   STOKES AR, 1963, BIREFRINGENCE OPTICA, pCH4
   ULRICH R, 1979, APPL OPTICS, V18, P2241, DOI 10.1364/AO.18.002241
NR 17
TC 6
Z9 6
PU IEE-INST ELEC ENG
PI HERTFORD
PA MICHAEL FARADAY HOUSE SIX HILLS WAY STEVENAGE, HERTFORD, ENGLAND SG1 2AY
SN 0267-3932
J9 IEE PROC-J
PD AUG
PY 1986
VL 133
IS 4
BP 249
EP 255
PG 7
WC Engineering, Electrical & Electronic; Optics; Telecommunications
SC Engineering; Optics; Telecommunications
GA D8955
UT WOS:A1986D895500002
ER

PT J
AU TERASAWA, T
   MORI, K
   FUJII, Y
   SUDA, T
   NOMURA, I
   KONNO, O
   ICHINOHE, T
   TORIZUKA, Y
   MAEDA, K
   HARTY, PD
   OKEEFE, GJ
   THOMPSON, MN
AF TERASAWA, T
   MORI, K
   FUJII, Y
   SUDA, T
   NOMURA, I
   KONNO, O
   ICHINOHE, T
   TORIZUKA, Y
   MAEDA, K
   HARTY, PD
   OKEEFE, GJ
   THOMPSON, MN
TI THE 150-MEV PHOTON TAGGING SYSTEM AT SENDAI
SO NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH SECTION A-ACCELERATORS
   SPECTROMETERS DETECTORS AND ASSOCIATED EQUIPMENT
LA English
DT Article
C1 TOHOKU UNIV,COLL ARTS & SCI,SENDAI 982,JAPAN.
   UNIV MELBOURNE,SCH PHYS,PARKVILLE,VIC 3052,AUSTRALIA.
RP TERASAWA, T (reprint author), TOHOKU UNIV,NUCL SCI LAB,SENDAI 982,JAPAN.
CR ANGHINOLFI M, 1983, NUCL PHYS A, V399, P66, DOI 10.1016/0375-9474(83)90594-8
   ARENDS J, 1984, NUCL PHYS A, V412, P509, DOI 10.1016/0375-9474(84)90533-5
   ARMSTRON.TA, 1972, PHYS REV D, V5, P1640, DOI 10.1103/PhysRevD.5.1640
   GARI M, 1981, PHYS REP, V72, P1, DOI 10.1016/0370-1573(81)90008-9
   GULBRANSON RL, 1982, THESIS U ILLINOIS
   GULBRANSON RL, 1983, PHYS REV C, V27, P470, DOI 10.1103/PhysRevC.27.470
   HOMMA S, 1984, PHYS REV LETT, V52, P2026, DOI 10.1103/PhysRevLett.52.2026
   MATTHEWS JL, 1976, NUCL PHYS A, V267, P51, DOI 10.1016/0375-9474(76)90643-6
   OCONNELL JS, 1962, PHYS REV, V126, P228, DOI 10.1103/PhysRev.126.228
   SCHIFF LI, 1951, PHYS REV, V83, P252, DOI 10.1103/PhysRev.83.252
   TAMAE T, 1983, IEEE T NUCL SCI, V30, P3235, DOI 10.1109/TNS.1983.4336626
NR 11
TC 13
Z9 13
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0168-9002
J9 NUCL INSTRUM METH A
JI Nucl. Instrum. Methods Phys. Res. Sect. A-Accel. Spectrom. Dect. Assoc.
   Equip.
PD AUG 1
PY 1986
VL 248
IS 2-3
BP 429
EP 433
DI 10.1016/0168-9002(86)91029-6
PG 5
WC Instruments & Instrumentation; Nuclear Science & Technology; Physics,
   Particles & Fields; Spectroscopy
SC Instruments & Instrumentation; Nuclear Science & Technology; Physics;
   Spectroscopy
GA D2462
UT WOS:A1986D246200022
ER

PT J
AU OKADA, I
   GUNDO, K
   NOMURA, M
   FUJII, Y
   OKAMOTO, M
AF OKADA, I
   GUNDO, K
   NOMURA, M
   FUJII, Y
   OKAMOTO, M
TI HIGH ENRICHMENT OF LI-6 BY COUNTERCURRENT ELECTROMIGRATION IN MILTEN
   LINO3 WITH MOLTEN NH4NO3 AT THE CATHODE
SO ZEITSCHRIFT FUR NATURFORSCHUNG SECTION A-A JOURNAL OF PHYSICAL SCIENCES
LA English
DT Article
C1 RES LAB NUCL REACTORS,MEGURO KU,TOKYO,JAPAN.
